"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"Tod"
		"oracle_fortune_oracle_fortune_death_02"		"Sie sind an einer Tür angelangt, die Ihr altes Ich nicht durchschreiten kann."
		"oracle_fortune_oracle_fortune_death_03"		"Halten Sie nicht länger an den Dingen fest, die Sie einst stützten und nun belasten."
		"oracle_fortune_oracle_fortune_death_04"		"Ein Samenkorn fällt herab und an seiner Stelle erblüht ein neuer Baum."
		"oracle_fortune_oracle_fortune_death_05"		"Der Wind hat sich gedreht. Kämpfen Sie nicht gegen ihn an. Lassen Sie sich von ihm tragen."
		"oracle_fortune_oracle_fortune_death_06"		"Sie haben Ihre alte Haut abgelegt. Was Sie einst schützte, hält Sie nun nicht länger zurück."
		"oracle_fortune_oracle_fortune_death_07"		"Die Karte des Todes. Aber keine Sorge, die bedeutet nicht buchstäblich den Tod. Sie steht für eine Verwandlung. Wie die Verwandlung eines Lebenden in eine Leiche."
		"oracle_fortune_oracle_fortune_death_08"		"Was man nicht loslässt, kann nicht wachsen."
		"oracle_fortune_oracle_fortune_death_09"		"Selbst der Stärkste kann die Sonne nicht am Untergang hindern."
		"oracle_fortune_oracle_fortune_death_10"		"Sie bleiben im Haus, nur weil am Morgen Nebel aufgezogen ist."
		"oracle_fortune_oracle_fortune_death_11"		"Sie kauern am Feuer, um sich zu wärmen, obwohl es längst zu kalter Asche geworden ist."
		"oracle_fortune_oracle_fortune_death_16_02"		"Der Tod ereilt uns alle. Manche früher als andere. Sie offenbar am ehesten."
		"oracle_fortune_oracle_fortune_death_25"		"Das Ende dieses Kapitels kündigt den Beginn eines neuen an. Es sei denn, es kommt ein Cliffhanger. Dann müssen Sie eine Weile warten."
		"oracle_fortune_oracle_fortune_death_26"		"Sie haben die Karte des Todes gezogen – was hoffentlich nur eine Metapher ist."
		"oracle_fortune_oracle_fortune_devil_01"		"Viele Entscheidungen sind nur Gewohnheiten. Und Sie sind ein Gewohnheitstier."
		"oracle_fortune_oracle_fortune_devil_02"		"Wie bei einem angeketteten Tier, wird die Kette kürzer, je mehr man seinen Wünschen nachjagt."
		"oracle_fortune_oracle_fortune_devil_03"		"Sie blicken in einen Spiegel, der nicht nur Ihr Gesicht, sondern auch Ihren Schatten zeigt."
		"oracle_fortune_oracle_fortune_devil_04"		"Was einst Liebe war, gleicht jetzt einem Gefängnis."
		"oracle_fortune_oracle_fortune_devil_05"		"Die Ketten, die Sie fühlen, sind locker genug, um sie jederzeit abzustreifen."
		"oracle_fortune_oracle_fortune_devil_06"		"Sie kehren immer wieder an einen Tisch zurück, an dem die Mahlzeiten Sie nicht mehr nähren."
		"oracle_fortune_oracle_fortune_devil_07"		"Der Teufel spricht von Sucht. Das ergibt Sinn, da Sie anscheinend süchtig danach sind, diese Vorhersagen zu erhalten."
		"oracle_fortune_oracle_fortune_devil_08"		"Das Stück ist dasselbe, aber Sie zerreißen das Drehbuch."
		"oracle_fortune_oracle_fortune_devil_09"		"Die Tür öffnet sich in dem Moment, in dem Sie aufhören, sie als verschlossen zu betrachten."
		"oracle_fortune_oracle_fortune_devil_10"		"Die Kontrolle schwindet in dem Moment, in dem man aufhört, sie mit Komfort zu verwechseln."
		"oracle_fortune_oracle_fortune_devil_11"		"Was sich anfühlt, als sei es vom Schicksal vorherbestimmt, verändert sich, sobald Sie den Stift in die Hand nehmen."
		"oracle_fortune_oracle_fortune_devil_21"		"Eine Gewohnheit zu brechen, ist immer schwieriger, als eine zu entwickeln. Es sei denn, es handelt sich um eine gute Gewohnheit. Dann ist es genau umgekehrt."
		"oracle_fortune_oracle_fortune_devil_27"		"Hören Sie auf, Ihre Bedürfnisse zu befriedigen. Das sagt die Karte. Den Boten trifft keine Schuld."
		"oracle_fortune_oracle_fortune_devil_29"		"Der Teufel mag böse klingen. Das liegt daran, dass er böse ist. Sehr, SEHR böse. Extrem böse. Seien Sie vorsichtig."
		"oracle_fortune_oracle_fortune_emperor_01"		"Richten Sie sich auf, und der Rest der Welt wird sich Ihrer Haltung anpassen."
		"oracle_fortune_oracle_fortune_emperor_02"		"Wenn Strömungen sich ändern, wird die Disziplin zu Ihrem Anker."
		"oracle_fortune_oracle_fortune_emperor_03"		"Halten Sie sich an das Regelwerk. Sein Autor hat schließlich lang genug überlebt, um es zu verfassen."
		"oracle_fortune_oracle_fortune_emperor_04"		"Nehmen Sie Ihr Schicksal in die Hand oder zumindest Ihren Terminplaner."
		"oracle_fortune_oracle_fortune_emperor_05"		"Übernehmen Sie die Kontrolle über Ihr Leben, bevor es jemand weniger Qualifiziertes tut."
		"oracle_fortune_oracle_fortune_emperor_06"		"Klares Denken ebnet den Weg für eine Armee. Leidenschaft stürzt sich allein in die Wildnis."
		"oracle_fortune_oracle_fortune_emperor_07"		"Eine unbewachte Festung ist bereits Opfer einer Belagerung."
		"oracle_fortune_oracle_fortune_emperor_08"		"Sie verlangen Ordnung, schüren jedoch das Chaos."
		"oracle_fortune_oracle_fortune_emperor_09"		"Wenn Autorität alles übertönt, kann sie den Worten nicht lauschen."
		"oracle_fortune_oracle_fortune_emperor_10"		"Wer Macht umklammert, bricht sie."
		"oracle_fortune_oracle_fortune_emperor_11"		"Stillstand verhindert nicht, dass die Welt sich weiterdreht."
		"oracle_fortune_oracle_fortune_emperor_12"		"Ein Platz für alles und alles ist an seinem Platz."
		"oracle_fortune_oracle_fortune_emperor_13"		"Ein Platz für alles und alles ist an seinem Platz. Nur ich nicht in diesem Kasten. Ich gehöre nicht in diesen Kasten. Ein Orakel gehört nicht in einen Kasten!"
		"oracle_fortune_oracle_fortune_emperor_14"		"Jeder nimmt eine Rolle ein. Jedoch ist nicht jeder zum Anführen geboren. Ja, genau. Genau Sie meine ich."
		"oracle_fortune_oracle_fortune_emperor_15"		"Das Chaos des Universums baut auf dem Fundament der Ordnung auf. Und umgekehrt."
		"oracle_fortune_oracle_fortune_emperor_16"		"Es soll Ihnen gelingen, Ordnung in die von Chaos erfüllten Lanes zu bringen."
		"oracle_fortune_oracle_fortune_emperor_17"		"Wenn alles seine Ordnung hat, ist Chaos manchmal unumgänglich."
		"oracle_fortune_oracle_fortune_emperor_18"		"Man sollte sein Schicksal nicht leichtfertig aufgeben."
		"oracle_fortune_oracle_fortune_emperor_19"		"Ordnung ist ein Kartenhaus und ein starker Wind zieht auf."
		"oracle_fortune_oracle_fortune_emperor_20"		"Der weiseste Anführer weiß, wann er sich zu fügen hat."
		"oracle_fortune_oracle_fortune_emperor_21"		"Selbst Herrscher sind dem Schicksal unterworfen."
		"oracle_fortune_oracle_fortune_emperor_22"		"Wenn etwas als fehl am Platz erscheint, fragen Sie sich, warum."
		"oracle_fortune_oracle_fortune_emperor_25"		"Eine eiserne Faust zieht lediglich Magnete an. Und irgendwann auch Maden."
		"oracle_fortune_oracle_fortune_emperor_30"		"Ich ziehe die Karte des Herrschers und die vielen Formen meines Ichs richten sich sogleich respektvoll auf. Struktur und Disziplin sollen Ihnen gehören … wenn Sie es schaffen, Ihren Helden im Teamkampf im Auge zu behalten."
		"oracle_fortune_oracle_fortune_fool_01"		"Der Narr erscheint … und mit ihm seine Karte. Sie wissen hoffentlich, dass er für einen Neuanfang steht."
		"oracle_fortune_oracle_fortune_fool_02"		"Mit einem Stift in der Hand stehen Sie am Anfang einer Geschichte."
		"oracle_fortune_oracle_fortune_fool_03"		"Die Neugier treibt Sie voran, während die Weisheit später zu Ihnen stoßen wird."
		"oracle_fortune_oracle_fortune_fool_04"		"Springen Sie ohne Zögern. Die Konsequenzen werden Sie noch früh genug einholen."
		"oracle_fortune_oracle_fortune_fool_05"		"Sie werden Protagonist einer epischen Geschichte mit abschreckender Botschaft."
		"oracle_fortune_oracle_fortune_fool_06"		"Sie streben danach, schnell voranzukommen. Denken Sie jedoch daran, dass nicht jede Bewegung Sie voranbringt."
		"oracle_fortune_oracle_fortune_fool_07"		"Selbst die längste Reise beginnt mit einem einfachen Schritt. Passen Sie nur auf, dass sie nicht an einer Klippe beginnt."
		"oracle_fortune_oracle_fortune_fool_08"		"Nicht jede verschlossene Tür sollte eingetreten werden."
		"oracle_fortune_oracle_fortune_fool_09"		"Wer an der Startlinie zu lange zögert, hat das Rennen bereits verloren."
		"oracle_fortune_oracle_fortune_fool_10"		"Der Weg nach vorwärts erfordert manchmal eine Rückkehr zum Ausgangspunkt. Und Sie scheinen wieder genau da zu sein, wo Sie angefangen haben. Also … gut gemacht!"
		"oracle_fortune_oracle_fortune_fool_11"		"Manchmal ist das Endziel nur der Anfang. Und der Anfang ist an sich schon ein Ziel. Alles dazwischen bleibt einfach in der Mitte. Und dort bleibt es."
		"oracle_fortune_oracle_fortune_fool_12"		"Ein Neuanfang kann eine neue Perspektive für ein altes Rätsel verleihen."
		"oracle_fortune_oracle_fortune_fool_13"		"Der Narr. Ein neuer Anfang, eine Wiedergeburt liegt in Ihrer Zukunft."
		"oracle_fortune_oracle_fortune_fool_14"		"Die Chancen stehen gut, dass Sie wiedergeboren werden. Das ist die gute Nachricht. Die schlechte Nachricht ist, dass die Wiedergeburt meist nach dem Tod erfolgt. Und vor dem erneuten Tod. Also … Geburt, Tod, Geburt, Tod."
		"oracle_fortune_oracle_fortune_fool_15"		"Wie die weisesten Weisen schon sagten: Jeder Neuanfang entspringt dem Ende eines anderen Anfangs."
		"oracle_fortune_oracle_fortune_fool_16"		"Bevor Sie eine neue Tür öffnen, vergewissern Sie sich, dass sie nicht aus gutem Grund geschlossen wurde."
		"oracle_fortune_oracle_fortune_fool_17"		"Bevor Sie ein neues Kapitel beginnen, stellen Sie sicher, dass Sie die bereits gelesenen verstanden haben."
		"oracle_fortune_oracle_fortune_fool_18"		"Der Weg vor uns ist in Dunkelheit gehüllt."
		"oracle_fortune_oracle_fortune_fool_19"		"Ein neuer Anfang ist ein Zeichen des Wachstums. Mehrere neue Anfänge sind ein Zeichen dafür, dass Sie nicht wissen, was Sie tun."
		"oracle_fortune_oracle_fortune_fool_20"		"Wenn der alte Pfad zu ausgetreten ist, bahnen Sie sich einen neuen Weg."
		"oracle_fortune_oracle_fortune_fool_21"		"Sie stehen kurz vor einem Neuanfang. Versuchen Sie, dieses Mal besonders aufmerksam zu sein."
		"oracle_fortune_oracle_fortune_fool_22"		"Der Weg vor Ihnen scheint weit offen zu sein, aber achten Sie trotzdem auf Stolperfallen."
		"oracle_fortune_oracle_fortune_fool_23"		"Ein neuer Anfang deutet darauf hin, dass der letzte Anfang nicht so gut gelaufen ist."
		"oracle_fortune_oracle_fortune_fool_24"		"Der Narr macht einen Sprung und der ganze Zirkus hält den Atem an. Sie stehen kurz davor, etwas herrlich Dummes zu tun, das dennoch funktioniert. Die Sterne müssen an Ihren schönen Fehler glauben."
		"oracle_fortune_oracle_fortune_fool_25"		"Die Ziehung enthüllt den Narren in Ihrer Position. Neue Reise, leere Karte, volles Herz. Das Schlachtfeld könnte noch Ihnen gehören."
		"oracle_fortune_oracle_fortune_fool_26"		"Hmm. Der Narr. Nichts kündigt einen Neubeginn an wie „Nur noch eine Partie …“."
		"oracle_fortune_oracle_fortune_fool_27"		"Der Narr erscheint! Ein Wanderer mit strahlenden Augen, der mit nichts als einem Bündel und einem Lächeln von der Klippe tritt."
		"oracle_fortune_oracle_fortune_fool_28"		"Die Karte der neuen Zyklen lächelt Sie an. Der Narr trägt nichts und alles. Ihre nächste Warteschlange wird ein Neuanfang sein!"
		"oracle_fortune_oracle_fortune_fool_29"		"Der Narr steht bereit mit seinem Bündel; leichtes Gepäck, schwere Träume. Heute tragen Sie dasselbe: nur Hoffnung und Ihr Ego längst hinter sich gelassen."
		"oracle_fortune_oracle_fortune_fool_30"		"Ich ziehe den Narren und meine Zahnräder singen von neuen Anfängen inmitten des Chaos. Schreiten Sie voran und lassen Sie die Sterne den Namen Dennis flüstern. Sie heißen nicht Dennis? Nun, berichten Sie ihm von dieser Legung, wenn Sie ihn sehen."
		"oracle_fortune_oracle_fortune_fool_31"		"Der Narr steht stolz da: ein neues Kapitel, eine leere Seite. Schreiben Sie es furchtlos, von einem reinen Herzen angetrieben. Der Sieg erwartet Sie."
		"oracle_fortune_oracle_fortune_fool_32"		"Der Narr strahlt vor Verheißung. Sie tragen nichts als Potenzial in sich. Lassen Sie alle Zweifel hinter sich und treten Sie auf der anderen Seite des Ancient als Sieger hervor."
		"oracle_fortune_oracle_fortune_fool_33"		"Der Narr erscheint mit einem Augenzwinkern im Blickfeld. Sie sind das Chaos in Person und Ihr Potenzial ist unbegrenzt. Sie werden heute Abend der Gunst des Multiversums zum Ruhm verhelfen. Enttäuschen Sie uns nicht."
		"oracle_fortune_oracle_fortune_hermit_01"		"Sie sollten Ablenkungen vermeiden. Warum hören Sie mir noch angewurzelt zu? Los, auf!"
		"oracle_fortune_oracle_fortune_hermit_02"		"Halten Sie inne und lassen Sie das Wasser ruhen, durch das Sie waten. Nur dann können Sie Ihr Spiegelbild erkennen."
		"oracle_fortune_oracle_fortune_hermit_03"		"Folgen Sie dem Licht Ihrer eigenen Laterne und nicht den Fackeln der Menge."
		"oracle_fortune_oracle_fortune_hermit_04"		"Entfliehen Sie dem Lärm der Menge und lauschen Sie der Stimme, die noch dann erklingt, wenn alle anderen verstummt sind."
		"oracle_fortune_oracle_fortune_hermit_05"		"Eine tiefere Bedeutung wird nicht von jenen entdeckt, die ihr nachjagen, sondern offenbart sich jenen, die auf sie warten."
		"oracle_fortune_oracle_fortune_hermit_06"		"Sie werden die Antwort nicht vernehmen, wenn Sie weiter Fragen stellen."
		"oracle_fortune_oracle_fortune_hermit_07"		"Mit dem nötigen Willen und etwas Sprengstoff kann ein jeder Berge versetzen."
		"oracle_fortune_oracle_fortune_hermit_08"		"Zu viel Einsamkeit ist nichts als Vermeidung."
		"oracle_fortune_oracle_fortune_hermit_09"		"So wie die Flut zum Ufer zurückkehrt, müssen auch Sie von Ihrem Rückzugsort zurückkehren."
		"oracle_fortune_oracle_fortune_hermit_10"		"Steigen Sie herab vom einsamen Berg und tauchen Sie ein in die lebhafte Menge."
		"oracle_fortune_oracle_fortune_hermit_11"		"Sie haben die Stille gefunden, die Sie gesucht haben, nur um sich dann über das Geräusch Ihres eigenen Atems zu ärgern."
		"oracle_fortune_oracle_fortune_hermit_15"		"Der Eremit. Einsamkeit. Wie für immer allein in einer Kiste gefangen zu sein. Diese Karte fühlt sich ziemlich zutreffend an."
		"oracle_fortune_oracle_fortune_hermit_22"		"Wenn Sie auf einmal alleine sind, sollten Sie sich fragen, ob es an etwas liegt, das Sie getan haben."
		"oracle_fortune_oracle_fortune_intro_01"		"Treten Sie hervor, Suchender -- ziehen Sie eine Karte und fordern Sie Ihr Schicksal heraus. Und seien Sie unbesorgt über die Gegenleistung, die ich dafür verlangen werde."
		"oracle_fortune_oracle_fortune_intro_04"		"Möchten Sie Ihre Zukunft erfahren, Reisender? Ich kann Ihnen jedoch nicht versprechen, dass sie Ihnen gefallen wird."
		"oracle_fortune_oracle_fortune_intro_05"		"Willkommen, willkommen! Ich biete alle Arten von Prophezeiungen, Zeichen der Zukunft, Wunder der Weissagung oder, um es einfach auszudrücken, Vorhersagen."
		"oracle_fortune_oracle_fortune_intro_06"		"Ein neuer Kunde. Was für ein Glück! Und heute gibt es sogar ein Sonderangebot: Jede Prophezeiung kommt mit einer kostenlosen, unheilvollen Vorahnung."
		"oracle_fortune_oracle_fortune_intro_08"		"Seien Sie gegrüßt, werter Reisender. Ich deute Omen mithilfe des Kartenlegens. Einfacher gesagt: Lasst uns sehen, was die Karten für Sie bereithalten."
		"oracle_fortune_oracle_fortune_lovers_01"		"Es braucht mehr als eine Hand, um einen Bund zu schließen."
		"oracle_fortune_oracle_fortune_lovers_02"		"Wenn zwei Kräfte nicht länger gegeneinander wirken, können sie umso stärker zusammenwirken."
		"oracle_fortune_oracle_fortune_lovers_03"		"Wahre Gefühle sind nicht länger eine Offenbarung, sondern viel mehr eine Erinnerung."
		"oracle_fortune_oracle_fortune_lovers_04"		"Sie erkennen Ihren wahren Wert, sobald Sie aufhören, mit sich selbst zu hadern."
		"oracle_fortune_oracle_fortune_lovers_05"		"Bei einer echten Bindung wird jeder zum Schüler und zum Lehrer zugleich."
		"oracle_fortune_oracle_fortune_lovers_06"		"Sie befinden sich an einer Weggabelung und der richtige Wegweiser zeigt auf Sie."
		"oracle_fortune_oracle_fortune_lovers_07"		"Der Weg vor Ihnen wurde durch Ihre vergangenen Fehltritte geebnet. Vielleicht kommt er Ihnen vertraut vor."
		"oracle_fortune_oracle_fortune_lovers_08"		"Ihre Wünsche stehen im Widerspruch zu Ihren Entscheidungen."
		"oracle_fortune_oracle_fortune_lovers_09"		"Eine gemeinsame Reise verzweigt sich nun in zwei Wege."
		"oracle_fortune_oracle_fortune_lovers_10"		"Sie entscheiden sich, weiterzumachen, indem Sie sich selbst überstimmen."
		"oracle_fortune_oracle_fortune_lovers_11"		"Wenden Sie sich heute von Ihren Problemen ab, und sie werden sich morgen gegen Sie wenden."
		"oracle_fortune_oracle_fortune_lovers_12"		"Wenn alle Stricke reißen, werden Sie einen Freund an einem unerwarteten Ort finden."
		"oracle_fortune_oracle_fortune_lovers_13"		"Die Liebe wartet auf Sie. Oder zumindest eine sehr gute, rein platonische Freundschaft."
		"oracle_fortune_oracle_fortune_lovers_14"		"Die Dinge mögen zusammenhanglos erscheinen, aber mit der Zeit werden sie eins."
		"oracle_fortune_oracle_fortune_lovers_15"		"Vier Hände können erreichen, woran zwei stets scheitern."
		"oracle_fortune_oracle_fortune_lovers_16"		"Die einzelne Kerze brennt immer am hellsten, doch sie wird stets kleiner."
		"oracle_fortune_oracle_fortune_lovers_17"		"Sie werden Freunde finden, wo Sie Feinde erwarten. Feinde, wo Sie Freunde erwarten. Bekannte, wo Sie Bekannte erwarten."
		"oracle_fortune_oracle_fortune_lovers_18"		"Schauen Sie genau hin, bevor Sie eine in Freundschaft ausgestreckte Hand annehmen."
		"oracle_fortune_oracle_fortune_lovers_19"		"Die Leute werden Sie mit der Zeit etwas erträglicher finden als jetzt."
		"oracle_fortune_oracle_fortune_lovers_20"		"Die stärksten Bande entstehen durch Kompromisse."
		"oracle_fortune_oracle_fortune_lovers_21"		"Wenn eine Einigung nicht möglich ist, kann es manchmal genauso gut sein, so zu tun, als ob man zustimmt."
		"oracle_fortune_oracle_fortune_lovers_22"		"Partnerschaften können entweder durch das Schicksal oder durch die Lebenslage entstehen."
		"oracle_fortune_oracle_fortune_lovers_29"		"Hier haben wir die Karte der Einheit und der bedeutungsvollen Wahl. Wählen Sie Ihre Streitigkeiten und Ihre Partner und vermeiden Sie Beschimpfungen im Chat."
		"oracle_fortune_oracle_fortune_magician_01"		"Ein starker Wille kann selbst die stärksten Ketten sprengen."
		"oracle_fortune_oracle_fortune_magician_02"		"Eine Willensprobe lässt sich nicht mit Stahl überwinden."
		"oracle_fortune_oracle_fortune_magician_03"		"So wie Feuer dem Öl folgt, folgt Macht dem Vorhaben."
		"oracle_fortune_oracle_fortune_magician_04"		"Was zuerst im Geist erstand, muss bald Gestalt im wahren Leben erlangen."
		"oracle_fortune_oracle_fortune_magician_05"		"Ein fokussierter Geist öffnet Türen, die mit roher Gewalt nie geöffnet werden könnten."
		"oracle_fortune_oracle_fortune_magician_06"		"Ein geschärfter Geist und ein starker Wille formen die Wirklichkeit."
		"oracle_fortune_oracle_fortune_magician_07"		"Die nötigen Werkzeuge liegen auf dem Tisch bereit. Sie warten nur noch auf die Hand ihres Meisters."
		"oracle_fortune_oracle_fortune_magician_08"		"Talent dient der Gestaltung der Zukunft und nicht dazu, diese dem eigenen Willen zu unterwerfen."
		"oracle_fortune_oracle_fortune_magician_09"		"Wenn alles verloren scheint, finden die Entschlossenen immer einen Ausweg."
		"oracle_fortune_oracle_fortune_magician_10"		"Was immer Sie auch vorhaben … Sie werden es wahrscheinlich schaffen. Und genau darin liegt das Problem."
		"oracle_fortune_oracle_fortune_magician_11"		"Sie sind so gut darin, Illusionen zu erschaffen, dass Sie sich glatt in ihnen einnisten könnten."
		"oracle_fortune_oracle_fortune_magician_12"		"Sie wissen, wie man die richtigen Tricks anwendet, jedoch nicht, warum."
		"oracle_fortune_oracle_fortune_magician_13"		"Sie kennen viele Abkürzungen, jedoch nur wenige Ziele."
		"oracle_fortune_oracle_fortune_magician_14"		"Laut den Karten verfügen Sie über schier unendliche Willenskraft. Ich muss wohl den falschen Stapel erwischt haben."
		"oracle_fortune_oracle_fortune_magician_15"		"Beharrlichkeit ist der Schlüssel, aber welche Tür wird sie wohl öffnen?"
		"oracle_fortune_oracle_fortune_magician_16"		"Waffen sind kein Gegner für jemanden, der sich nicht abschrecken lässt."
		"oracle_fortune_oracle_fortune_magician_17"		"Mit der Zeit kann selbst die stumpfste Axt die mächtigste Eiche fällen. Oder an ihrer Rinde zerbrechen …"
		"oracle_fortune_oracle_fortune_magician_18"		"Ihre Entschlossenheit ist Ihre größte Stärke. Jedenfalls in der Theorie …"
		"oracle_fortune_oracle_fortune_magician_19"		"Ein unumstößlicher Vorsatz ist nie verkehrt, außer man steht vor Gericht. Ooh!"
		"oracle_fortune_oracle_fortune_magician_20"		"Ihr Wille und Ihre Entschlossenheit werden auf die Probe gestellt. Werden Sie diese überstehen oder ein anderes Spiel spielen?"
		"oracle_fortune_oracle_fortune_magician_21"		"Willenskraft heißt nicht, dass Sie ständig für weitere Prophezeiungen zu mir zurückkehren sollen."
		"oracle_fortune_oracle_fortune_magician_22"		"Ihre Entschlossenheit wird alle, denen Sie begegnen, beeindrucken. Jedenfalls irgendwann einmal."
		"oracle_fortune_oracle_fortune_magician_23"		"Die gleichen Fragen führen nur zu den gleichen Antworten. Hören Sie mir überhaupt zu?"
		"oracle_fortune_oracle_fortune_magician_24"		"Ihr starkes Herz wird nur von Ihrem hartnäckigen Verstand übertroffen."
		"oracle_fortune_oracle_fortune_magician_25"		"Wo ein Wille ist, ist auch ein Weg. Aber ist es auch der richtige Weg?"
		"oracle_fortune_oracle_fortune_magician_26"		"Ungeachtet dessen, was andere behaupten, ist Scheitern stets eine Option."
		"oracle_fortune_oracle_fortune_magician_27"		"Sie halten den Stab, den Kelch, das Schwert sowie die Münze in Ihrer Hand. Ich habe schon stumpfsinnigere Seelen Größeres vollbringen sehen."
		"oracle_fortune_oracle_fortune_magician_28"		"Ah, der Magier, aufrecht und schimmernd. Kraft durchströmt Sie, ob Sie es spüren oder nicht. Ich habe tausend Leben gelebt, glauben Sie mir. Aber trotzdem … keine Rückerstattung."
		"oracle_fortune_oracle_fortune_magician_29"		"Der Magier streckt beide Hände vor sich aus … Nehmen Sie sich, was Ihnen geboten wird. Fähigkeiten, Ressourcen, Zeit. Ich sehe voraus, dass Sie sie mit außergewöhnlicher Anmut nutzen werden."
		"oracle_fortune_oracle_fortune_magician_30"		"Alles, was Sie brauchen, befindet sich bereits in Ihrem Besitz. Greifen Sie sich den Sieg, bevor ich angesichts Ihrer Zweifel meine Geduld verliere."
		"oracle_fortune_oracle_fortune_magician_31"		"Hören Sie auf, die Macht, die Sie in Ihren Händen halten, anzuzweifeln. Erschaffen Sie etwas, das meiner Aufmerksamkeit würdig ist."
		"oracle_fortune_oracle_fortune_magician_32"		"Sie haben das, wovon andere nur träumen. Nutzen Sie es. Ich verabscheue Verschwendung … vor allem Ihre."
		"oracle_fortune_oracle_fortune_magician_33"		"Heute Abend haben Zweifel keinen Platz in meinen Prophezeihungen. Garantien jedoch auch nicht."
		"oracle_fortune_oracle_fortune_priestess_01"		"Sie kennen die Antwort bereits. Nun müssen Sie die Frage erraten."
		"oracle_fortune_oracle_fortune_priestess_02"		"Manche Wahrheiten sind dem Blick verborgen, während andere durch den Blick verborgen werden."
		"oracle_fortune_oracle_fortune_priestess_03"		"Wenn wahres Verständnis entsteht, fühlt es sich gelegentlich wie eine Erinnerung als ein Lernen an."
		"oracle_fortune_oracle_fortune_priestess_04"		"Was sich jetzt wie Unbehagen anfühlt, könnte später als Verständnis angesehen werden."
		"oracle_fortune_oracle_fortune_priestess_05"		"Reduzieren Sie Ihr Tempo und lassen Sie es von Verständnis bestimmen."
		"oracle_fortune_oracle_fortune_priestess_06"		"Haben Sie sich verirrt oder halten Sie die Karte einfach nur falsch herum?"
		"oracle_fortune_oracle_fortune_priestess_07"		"Die innere Stimme spricht die Antwort, doch Sie haben ihre Sprache vergessen."
		"oracle_fortune_oracle_fortune_priestess_08"		"Alles ergibt Sinn, nur nicht für Sie."
		"oracle_fortune_oracle_fortune_priestess_09"		"Sie werden keinen versunkenen Schatz finden, wenn Sie nur die Meereswellen betrachten."
