"lang"
{
"Language"	"thai"
"announcer_announcer_rax_attack_dire_top"	"บาร์แร็คฝั่งบนของ Dire กำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_dire_top"	"Dire's top barracks are under attack."
"announcer_announcer_rax_attack_dire_mid"	"บาร์แร็คฝั่งกลางของ Dire กำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_dire_mid"	"Dire's middle barracks are under attack."
"announcer_announcer_rax_attack_dire_bot"	"บาร์แร็คฝั่งล่างของ Dire กำลังถูกโจมตี"
"[english]announcer_announcer_rax_attack_dire_bot"	"Dire's bottom barracks are under attack."
"announcer_announcer_rax_fall_yr_top"	"บาร์แร็คฝั่งบนของคุณถูกทำลาย"
"[english]announcer_announcer_rax_fall_yr_top"	"Your top barracks has fallen."
"announcer_announcer_rax_fall_yr_mid"	"บาร์แร็คฝั่งกลางของคุณถูกทำลาย"
"[english]announcer_announcer_rax_fall_yr_mid"	"Your middle barracks has fallen."
"announcer_announcer_rax_fall_yr_bot"	"บาร์แร็คฝั่งล่างของคุณถูกทำลาย"
"[english]announcer_announcer_rax_fall_yr_bot"	"Your bottom barracks has fallen."
"announcer_announcer_rax_fall_rad_top"	"บาร์แร็คฝั่งบนของ Radiant ถูกทำลาย"
"[english]announcer_announcer_rax_fall_rad_top"	"Radiant's top barracks has fallen."
"announcer_announcer_rax_fall_rad_mid"	"บาร์แร็คฝั่งกลางของ Radiant ถูกทำลาย"
"[english]announcer_announcer_rax_fall_rad_mid"	"Radiant's middle barracks has fallen."
"announcer_announcer_rax_fall_rad_bot"	"บาร์แร็คฝั่งล่างของ Radiant ถูกทำลาย"
"[english]announcer_announcer_rax_fall_rad_bot"	"Radiant's bottom barracks has fallen."
"announcer_announcer_rax_fall_dire_top"	"บาร์แร็คฝั่งบนของ Dire ถูกทำลาย"
"[english]announcer_announcer_rax_fall_dire_top"	"Dire's top barracks has fallen."
"announcer_announcer_rax_fall_dire_mid"	"บาร์แร็คฝั่งกลางของ Dire ถูกทำลาย"
"[english]announcer_announcer_rax_fall_dire_mid"	"Dire's middle barracks has fallen."
"announcer_announcer_rax_fall_dire_bot"	"บาร์แร็คฝั่งล่างของ Dire ถูกทำลาย"
"[english]announcer_announcer_rax_fall_dire_bot"	"Dire's bottom barracks has fallen."
"announcer_announcer_rax_fall_enm_top"	"บาร์แร็คฝั่งบนของศัตรูถูกทำลาย"
"[english]announcer_announcer_rax_fall_enm_top"	"The enemy's top barracks has fallen."
"announcer_announcer_rax_fall_enm_mid"	"บาร์แร็คฝั่งกลางของศัตรูถูกทำลาย"
"[english]announcer_announcer_rax_fall_enm_mid"	"The enemy's middle barracks has fallen."
"announcer_announcer_rax_fall_enm_bot"	"บาร์แร็คฝั่งล่างของศัตรูถูกทำลาย"
"[english]announcer_announcer_rax_fall_enm_bot"	"The enemy's bottom barracks has fallen."
"announcer_announcer_twr_deny_yr_top"	"ป้อมบนของฝ่ายคุณถูก Deny"
"[english]announcer_announcer_twr_deny_yr_top"	"Your top tower has been denied."
"announcer_announcer_twr_deny_yr_mid"	"ป้อมกลางของฝ่ายคุณถูก Deny"
"[english]announcer_announcer_twr_deny_yr_mid"	"Your middle tower has been denied."
"announcer_announcer_twr_deny_yr_bot"	"ป้อมล่างของฝ่ายคุณถูก Deny"
"[english]announcer_announcer_twr_deny_yr_bot"	"Your bottom tower has been denied."
"announcer_announcer_twr_deny_enm_top"	"ป้อมบนของฝ่ายศัตรูถูก Deny"
"[english]announcer_announcer_twr_deny_enm_top"	"The enemy's top tower has been denied."
"announcer_announcer_twr_deny_enm_mid"	"ป้อมกลางของฝ่ายศัตรูถูก Deny"
"[english]announcer_announcer_twr_deny_enm_mid"	"The enemy's middle tower has been denied."
"announcer_announcer_twr_deny_enm_bot"	"ป้อมล่างของฝ่ายศัตรูถูก Deny"
"[english]announcer_announcer_twr_deny_enm_bot"	"The enemy's bottom tower has been denied."
"announcer_announcer_twr_deny_rad_top"	"ป้อมบนของฝ่าย Radiant ถูก Deny"
"[english]announcer_announcer_twr_deny_rad_top"	"Radiant's top tower has been denied."
"announcer_announcer_twr_deny_rad_mid"	"ป้อมกลางของฝ่าย Radiant ถูก Deny"
"[english]announcer_announcer_twr_deny_rad_mid"	"Radiant's middle tower has been denied."
"announcer_announcer_twr_deny_rad_bot"	"ป้อมล่างของฝ่าย Radiant ถูก Deny"
"[english]announcer_announcer_twr_deny_rad_bot"	"Radiant's bottom tower has been denied."
"announcer_announcer_twr_deny_dire_top"	"ป้อมบนของฝ่าย Dire ถูก Deny"
"[english]announcer_announcer_twr_deny_dire_top"	"Dire's top tower has been denied."
"announcer_announcer_twr_deny_dire_mid"	"ป้อมกลางของฝ่าย Dire ถูก Deny"
"[english]announcer_announcer_twr_deny_dire_mid"	"Dire's middle tower has been denied."
"announcer_announcer_twr_deny_dire_bot"	"ป้อมล่างของฝ่าย Dire ถูก Deny"
"[english]announcer_announcer_twr_deny_dire_bot"	"Dire's bottom tower has been denied."
"announcer_announcer_fort_dire"	"สิ่งปลูกสร้างของฝ่าย Dire ได้รับการป้องกัน"
"[english]announcer_announcer_fort_dire"	"Dire's structures are fortified."
"announcer_announcer_fort_rad"	"สิ่งปลูกสร้างของฝ่าย Radiant ได้รับการป้องกัน"
"[english]announcer_announcer_fort_rad"	"Radiant's structures are fortified."
"announcer_announcer_cour_kill_dire"	"Courier ของฝ่าย Dire ถูกสังหาร"
"[english]announcer_announcer_cour_kill_dire"	"Dire's courier has been killed."
"announcer_announcer_cour_kill_rad"	"Courier ของฝ่าย Radiant ถูกสังหาร"
"[english]announcer_announcer_cour_kill_rad"	"Radiant's courier has been killed."
"announcer_announcer_mega_now_you"	"ตอนนี้คุณได้เมก้าครีปแล้ว"
"[english]announcer_announcer_mega_now_you"	"You now have megacreeps."
"announcer_announcer_mega_now_enm"	"ตอนนี้ศัตรูได้เมก้าครีปแล้ว"
"[english]announcer_announcer_mega_now_enm"	"The enemy now has megacreeps."
"announcer_announcer_mega_now_dire"	"ฝ่าย Dire ได้เมก้าครีปแล้ว"
"[english]announcer_announcer_mega_now_dire"	"The Dire now have megacreeps."
"announcer_announcer_mega_now_rad"	"ฝ่าย Radiant ได้เมก้าครีปแล้ว"
"[english]announcer_announcer_mega_now_rad"	"The Radiant now have megacreeps."
"announcer_announcer_roshan_fallen_dire"	"Roshan ได้ถูกสยบโดยฝ่าย Dire!"
"[english]announcer_announcer_roshan_fallen_dire"	"Roshan has fallen to the Dire!"
"announcer_announcer_roshan_fallen_rad"	"Roshan ได้ถูกสยบโดยฝ่าย Radiant!"
"[english]announcer_announcer_roshan_fallen_rad"	"Roshan has fallen to the Radiant!"
"announcer_announcer_victory_dire"	"Dire ได้รับชัยชนะ!"
"[english]announcer_announcer_victory_dire"	"Dire victory!"
"announcer_announcer_victory_rad"	"Radiant ได้รับชัยชนะ!"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_type_all_pick"	"All Pick"
"[english]announcer_announcer_type_all_pick"	"All Pick."
"announcer_announcer_type_all_random"	"All Random"
"[english]announcer_announcer_type_all_random"	"All Random."
"announcer_announcer_type_capt_draft"	"Captain's Draft"
"[english]announcer_announcer_type_capt_draft"	"Captain's Draft."
"announcer_announcer_type_capt_mode"	"Captains Mode"
"[english]announcer_announcer_type_capt_mode"	"Captains Mode."
"announcer_announcer_type_random_draft"	"Random Draft"
"[english]announcer_announcer_type_random_draft"	"Random Draft."
"announcer_announcer_type_single_draft"	"Single Draft"
"[english]announcer_announcer_type_single_draft"	"Single Draft."
"announcer_announcer_type_death_match"	"Death Match"
"[english]announcer_announcer_type_death_match"	"Death Match."
"announcer_announcer_type_easy_mode"	"Easy Mode"
"[english]announcer_announcer_type_easy_mode"	"Easy Mode."
"announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode"
"[english]announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"announcer_announcer_type_mid_only"	"Mid Only"
"[english]announcer_announcer_type_mid_only"	"Mid Only."
"announcer_announcer_type_least_played"	"Least Played"
"[english]announcer_announcer_type_least_played"	"Least Played."
"announcer_announcer_time_extra"	"เวลาเสริม"
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_reserve_using"	"คุณกำลังใช้เวลาสำรอง"
"[english]announcer_announcer_time_reserve_using"	"You are using Reserve Time."
"announcer_announcer_time_extra_using"	"คุณกำลังใช้เวลาเสริม"
"[english]announcer_announcer_time_extra_using"	"You are using Extra Time."
"announcer_announcer_alert_disconnection"	"ตัดการเชื่อมต่อ"
"[english]announcer_announcer_alert_disconnection"	"Disconnection."
"announcer_announcer_alert_reconnection"	"เชื่อมต่ออีกครั้ง"
"[english]announcer_announcer_alert_reconnection"	"Reconnection."
"announcer_announcer_missing_lane_01"	"เลนบนหาย"
"[english]announcer_announcer_missing_lane_01"	"Top is missing."
"announcer_announcer_missing_lane_02"	"เลนกลางหาย"
"[english]announcer_announcer_missing_lane_02"	"Middle is missing."
"announcer_announcer_missing_lane_03"	"เลนล่างหาย"
"[english]announcer_announcer_missing_lane_03"	"Bottom is missing."
"announcer_announcer_intl2012_game_01"	"เกมที่ 1"
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"เกมที่ 2"
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"เกมที่ 3"
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"เกมที่ 4"
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"เกมที่ 5"
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"เกมสุดท้าย"
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_itemgranted_01"	"คุณได้รับไอเท็ม"
"[english]announcer_announcer_intl2012_itemgranted_01"	"You have been granted an item."
"announcer_announcer_intl2012_itemgranted_02"	"ได้มอบไอเท็มให้แล้ว"
"[english]announcer_announcer_intl2012_itemgranted_02"	"An item has been granted."
"announcer_announcer_intl2012_teamnameban_02"	"ถึงตา Na'Vi เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"ถึงตา DK เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"ถึงตา Orange เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"ถึงตา iG เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"ถึงตา Zenith เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"ถึงตา LGD เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"ถึงตา TongFu เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"ถึงตา Mousesports เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"ถึงตา Alliance เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"ถึงตา Fnatic เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"ถึงตา Team Liquid เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"ถึงตา Team Dignitas เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"ถึงตา Virtus.Pro เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"ถึงตา Invasion MUFC เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"ถึงตา LGD International เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"ถึงตา Quantic Gaming เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"ถึงตา RattleSnake เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"ถึงตา Absolute Legends เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"ถึงตา EHOME เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"ถึงตา compLexity เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"ถึงตา CLG เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"ถึงตา EG เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"ถึงตา Darer เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"ถึงตา MUFC เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"ถึงตา mTw เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"ถึงตา World Elite เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"ถึงตา Moscow Five เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"ถึงตา LGD เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"ถึงตา LGD Cn เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"ถึงตา LGD Imposter เป็นฝ่ายแบน"
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"ถึงตา Na'Vi เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"ถึงตา DK เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"ถึงตา Orange เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"ถึงตา iG เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_06"	"iG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_10"	"ถึงตา Zenith เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_10"	"Zenith's turn to pick."
"announcer_announcer_intl2012_teamnamepick_12"	"ถึงตา LGD เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_12"	"LGD's turn to pick."
"announcer_announcer_intl2012_teamnamepick_15"	"ถึงตา TongFu เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_15"	"TongFu's turn to pick."
"announcer_announcer_intl2012_teamnamepick_17"	"ถึงตา Mousesports เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' turn to pick."
"announcer_announcer_intl2013_teamnamepick_01"	"ถึงตา Alliance เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_01"	"Alliance's turn to pick."
"announcer_announcer_intl2013_teamnamepick_02"	"ถึงตา Fnatic เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's turn to pick."
"announcer_announcer_intl2013_teamnamepick_03"	"ถึงตา Team Liquid เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's turn to pick."
"announcer_announcer_intl2013_teamnamepick_04"	"ถึงตา Team Dignitas เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' turn to pick."
"announcer_announcer_intl2013_teamnamepick_05"	"ถึงตา Virtus.Pro เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's turn to pick."
"announcer_announcer_intl2013_teamnamepick_06"	"ถึงตา Invasion MUFC เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's turn to pick."
"announcer_announcer_intl2013_teamnamepick_08"	"ถึงตา LGD International เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_08"	"LGD International's turn to pick."
"announcer_announcer_intl2013_teamnamepick_11"	"ถึงตา Quantic Gaming เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's turn to pick."
"announcer_announcer_intl2013_teamnamepick_12"	"ถึงตา RattleSnake เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's turn to pick."
"announcer_announcer_intl2012_teamnamepick_01"	"ถึงตา Absolute Legends เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' turn to pick."
"announcer_announcer_intl2012_teamnamepick_05"	"ถึงตา EHOME เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_05"	"EHOME's turn to pick."
"announcer_announcer_intl2012_teamnamepick_07"	"ถึงตา compLexity เป็นฝ่ายเลือก"
"[english]announcer_announcer_intl2012_teamnamepick_07"	"compLexity's turn to pick."
