"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Muerte"
		"oracle_fortune_oracle_fortune_magician_25"		"Donde hay voluntad, hay un camino, ¿pero es el camino correcto?"
		"oracle_fortune_oracle_fortune_magician_26"		"A pesar de lo que la gente dice, fallar siempre es una opción."
		"oracle_fortune_oracle_fortune_magician_27"		"Te salió el uno de bastos, el uno de copas, el uno de espadas y el uno de oros. He visto almas más apagadas hacer cosas más grandes."
		"oracle_fortune_oracle_fortune_magician_28"		"Ah, El Mago, erguido y brillante. El poder fluye a través de ti, sin importar si lo sientes o no. He vivido mil vidas, créeme, pero aun así... no hay reembolsos."
		"oracle_fortune_oracle_fortune_magician_29"		"El Mago extiende ambas manos... recibe lo que se ofrece. Habilidad, recursos, sincronización. Puedo ver que los manejarás con una gracia poco habitual."
		"oracle_fortune_oracle_fortune_magician_30"		"Todo lo que necesitas ya es tuyo. ¡Manifiesta la victoria antes de que pierda la paciencia con tus dudas!"
		"oracle_fortune_oracle_fortune_magician_31"		"Deja de subestimar el poder en tus manos. Crea algo digno de mi atención."
		"oracle_fortune_oracle_fortune_magician_32"		"Tienes lo que otros sueñan con tener. Úsalo. Odio el potencial desperdiciado... especialmente, el tuyo."
		"oracle_fortune_oracle_fortune_magician_33"		"La duda no tiene lugar en mis profecías esta noche, pero tampoco hay garantías."
		"oracle_fortune_oracle_fortune_priestess_01"		"Ya conoces la respuesta. Ahora tienes que adivinar cuál es la pregunta."
		"oracle_fortune_oracle_fortune_priestess_02"		"Algunas verdades están ocultas a la vista. Otros están escondidos por la vista."
		"oracle_fortune_oracle_fortune_priestess_03"		"Cuando el verdadero entendimiento llega, se puede sentir más como un recuerdo que como un aprendizaje."
		"oracle_fortune_oracle_fortune_priestess_04"		"Lo que ahora se puede sentir como inquietud, podría verse después como entendimiento."
		"oracle_fortune_oracle_fortune_priestess_05"		"Baja un poco la velocidad y deja que el entendimiento te alcance."
		"oracle_fortune_oracle_fortune_priestess_06"		"¿Estás perdido o simplemente estás sosteniendo el mapa al revés?"
		"oracle_fortune_oracle_fortune_priestess_07"		"La voz interna da las respuestas, pero olvidaste cómo hablar ese idioma."
		"oracle_fortune_oracle_fortune_priestess_08"		"Todo tiene sentido, menos para ti."
		"oracle_fortune_oracle_fortune_priestess_09"		"No encontrarás un tesoro hundido solo mirando las olas del mar."
		"oracle_fortune_oracle_fortune_priestess_10"		"Cuando la lógica falla, la mejor forma de avanzar es usando los instintos."
		"oracle_fortune_oracle_fortune_priestess_11"		"Para los tontos, la intuición es conocimiento. Y pareces estar lleno de conocimiento."
		"oracle_fortune_oracle_fortune_priestess_12"		"Te irá bien si sigues tu intuición y mis cartas. Primero mis cartas y luego tu intuición."
		"oracle_fortune_oracle_fortune_priestess_13"		"Tu intuición te llevará por un buen camino. No, espera. Por un mal camino. Sí, creo que es por un mal camino. Esta carta es un poco ambigua."
		"oracle_fortune_oracle_fortune_priestess_14"		"El subconsciente ve lo que los ojos no pueden."
		"oracle_fortune_oracle_fortune_priestess_15"		"Las advertencias se pueden ver, oír o sentir y, aun así, ser ignoradas."
		"oracle_fortune_oracle_fortune_priestess_16"		"Confía en tus sentimientos, pero no ignores lo que está frente a tus ojos."
		"oracle_fortune_oracle_fortune_priestess_17"		"Reconocer una pista sutil rápidamente es más útil que una alarma fuerte."
		"oracle_fortune_oracle_fortune_priestess_18"		"Si sientes que algo está mal, probablemente tengas razón."
		"oracle_fortune_oracle_fortune_priestess_19"		"Suelta todo lo que sabes, lo cual debería ser fácil porque parece que no sabes mucho."
		"oracle_fortune_oracle_fortune_priestess_20"		"Lo que ves no siempre es la verdad, excepto cuando lo que ves es lo que obtienes."
		"oracle_fortune_oracle_fortune_priestess_21"		"Las respuestas están frente a ti, aunque no todas son ciertas."
		"oracle_fortune_oracle_fortune_priestess_22"		"Nada está oculto excepto para los ojos que deciden no ver."
		"oracle_fortune_oracle_fortune_priestess_23"		"Cuando la Suma Sacerdotisa habla, tú la escuchas, ¿de acuerdo? Parece que no está de humor para hablar en este preciso momento."
		"oracle_fortune_oracle_fortune_priestess_24"		"Cuando tus cinco sentidos te fallen, confía en tu sexto sentido."
		"oracle_fortune_oracle_fortune_priestess_25"		"La intuición nunca miente, aunque a veces embellece la verdad."
		"oracle_fortune_oracle_fortune_priestess_26"		"La intuición no es nada más que la voz del destino diciéndote qué hacer."
		"oracle_fortune_oracle_fortune_priestess_27"		"¿Por qué prestar atención a lo que digo? La mente meramente racional deja poco espacio para crecer."
		"oracle_fortune_oracle_fortune_priestess_28"		"La Suma Sacerdotisa te observa con ojos ancestrales, muy parecidos a los míos. Ella susurra: \"Deja de intentarlo demasiado. El camino se revela cuando dejas de perseguirlo\". Qué irritante y cuán correcta es."
		"oracle_fortune_oracle_fortune_priestess_29"		"Admira la carta del conocimiento oculto. Llevas secretos que incluso tú no entiendes por completo."
		"oracle_fortune_oracle_fortune_priestess_30"		"La Suma Sacerdotisa oculta su sonrisa. Ve tu potencial latente, invisible. He vivido demasiado para dudar de su juicio... aunque el tuyo a veces es sospechoso."
		"oracle_fortune_oracle_fortune_priestess_31"		"La Suma Sacerdotisa permanece en perfecta quietud. Ella dice: \"Observa más, reacciona menos. El juego se adapta a aquellos que entienden los ritmos invisibles\"."
		"oracle_fortune_oracle_fortune_priestess_32"		"Lo que parece incierto simplemente está desarrollándose. Ten paciencia, buscador. Vale la pena esperar la revelación."
		"oracle_fortune_oracle_fortune_priestess_33"		"La Suma Sacerdotisa sostiene el libro de las verdades olvidadas. Una de sus páginas lleva tu nombre."
		"oracle_fortune_oracle_fortune_star_01"		"Todavía tienes una subida cuesta arriba, pero el camino se vuelve menos empinado. Aun así, ten cuidado de las rocas."
		"oracle_fortune_oracle_fortune_star_02"		"La noche aún no acaba, pero una luz distante parpadea en la oscuridad."
		"oracle_fortune_oracle_fortune_star_03"		"Lo que alguna vez se escabulló volverá a estar al alcance."
		"oracle_fortune_oracle_fortune_star_04"		"Tal vez no puedas ver aún el destino, pero ahora al menos puedes ver el camino que te depara."
		"oracle_fortune_oracle_fortune_star_05"		"La esperanza no está perdida, pero tal vez te esté evitando."
