"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"A Morte"
		"oracle_fortune_oracle_fortune_emperor_30"		"Revelo a carta d'O Imperador e os meus inúmeros Eus endireitam-se com respeito relutante. Estrutura e disciplina são tuas... se conseguires parar de perder o teu herói de vista quando as duas equipas andarem à luta."
		"oracle_fortune_oracle_fortune_fool_01"		"Cá está o louco... e a carta com o mesmo nome também. Imagino que saibas que esta carta simboliza novos começos."
		"oracle_fortune_oracle_fortune_fool_02"		"Começas no início de uma história com uma caneta na mão."
		"oracle_fortune_oracle_fortune_fool_03"		"A curiosidade incentiva-te a avançar. A sabedoria virá depois."
		"oracle_fortune_oracle_fortune_fool_04"		"Salta sem olhar. Vais ter muito tempo para descobrir as consequências enquanto cais."
		"oracle_fortune_oracle_fortune_fool_05"		"Vais ser a personagem principal de um épico conto. De advertência."
		"oracle_fortune_oracle_fortune_fool_06"		"Esforças-te para andar mais rápido, mas lembra-te. Nem todo o movimento é progresso."
		"oracle_fortune_oracle_fortune_fool_07"		"Uma longa viagem começa com um apenas um passo. Cuidado para não ser um em falso pelo penhasco abaixo."
		"oracle_fortune_oracle_fortune_fool_08"		"Nem todas as portas fechadas foram feitas para ser arrombadas."
		"oracle_fortune_oracle_fortune_fool_09"		"Se hesitares demasiado na linha de partida, ainda acabas por perder a corrida."
		"oracle_fortune_oracle_fortune_fool_10"		"Às vezes, o caminho em frente requer que regresses ao ponto onde começaste. E parece que voltaste aqui, onde começaste. Então... bom trabalho."
		"oracle_fortune_oracle_fortune_fool_11"		"Às vezes, o objetivo final é apenas o começo. O começo já é um fim por si só. Tudo o que fica pelo meio... fica apenas pelo meio. E no meio é onde permanecerá."
		"oracle_fortune_oracle_fortune_fool_12"		"Um novo começo pode trazer um olhar diferente sobre um velho enigma."
		"oracle_fortune_oracle_fortune_fool_13"		"O Louco. Um novo começo, um renascimento, está no teu futuro."
		"oracle_fortune_oracle_fortune_fool_14"		"É provável que renasças. Essa é a boa notícia. A má notícia é que o renascimento costuma acontecer depois da morte. E antes de uma segunda morte. Então... nascimento, morte, nascimento, morte."
		"oracle_fortune_oracle_fortune_fool_15"		"Segundo os mais sábios, cada novo começo surge depois do fim de algum outro começo."
		"oracle_fortune_oracle_fortune_fool_16"		"Antes de abrir uma nova porta, certifica-te de que não estava fechada por algum motivo."
		"oracle_fortune_oracle_fortune_fool_17"		"Antes de começar um novo capítulo, certifica-te de que percebeste os capítulos anteriores."
		"oracle_fortune_oracle_fortune_fool_18"		"O caminho em frente está envolto em escuridão."
		"oracle_fortune_oracle_fortune_fool_19"		"Um novo começo é um sinal de amadurecimento. Vários novos começos são um sinal de que não sabes o que estás a fazer."
		"oracle_fortune_oracle_fortune_fool_20"		"Quando o caminho antigo já estiver bem desgastado, cria um novo."
		"oracle_fortune_oracle_fortune_fool_21"		"Estás prestes a embarcar num novo começo. Tenta prestar atenção ao que estás a fazer desta vez."
		"oracle_fortune_oracle_fortune_fool_22"		"O caminho adiante parece ser bem amplo, mas devias mesmo assim ter cuidado para não tropeçar."
		"oracle_fortune_oracle_fortune_fool_23"		"Um novo começo insinua que o último começo não correu lá muito bem."
		"oracle_fortune_oracle_fortune_fool_24"		"O Louco dá o salto e o circo inteiro sustém a respiração. Estás prestes a fazer algo tão gloriosamente estúpido que, sabe-se lá como, acaba por funcionar. As estrelas parecem acreditar no teu erro perfeito."
		"oracle_fortune_oracle_fortune_fool_25"		"As cartas revelam O Louco na tua posição. Nova aventura, mapa vazio, coração cheio. O campo de batalha ainda pode ser teu."
		"oracle_fortune_oracle_fortune_fool_26"		"Hmm. O Louco. Nada diz \"novos começos\" como \"Só mais uma partida\"..."
		"oracle_fortune_oracle_fortune_fool_27"		"O Louco! Um vagabundo entusiasmado que se atira do penhasco com apenas o seu saco e um sorriso."
		"oracle_fortune_oracle_fortune_fool_28"		"A carta das novas fases sorri para ti. O Louco não leva nada consigo, mas também leva tudo. A tua próxima partida vai ser um novo começo!"
		"oracle_fortune_oracle_fortune_fool_29"		"O Louco está pronto com o seu saco; pouca bagagem, muitos sonhos. Hoje, levas o mesmo: só esperança. Com todo o teu ego deixado para trás."
		"oracle_fortune_oracle_fortune_fool_30"		"Revelo O Louco e as minhas engrenagens anunciam novos começos envoltos em caos. Vai em frente e faz com que as estrelas sussurrem o nome \"Dennis\". Não te chamas Dennis? Bem, se o vires, diz-lhe o que acabei de te dizer."
		"oracle_fortune_oracle_fortune_fool_31"		"O Louco ergue-se, imponente: um novo capítulo, página em branco. Escreve-o sem medo e com o teu coração puro. A vitória espera-te."
		"oracle_fortune_oracle_fortune_fool_32"		"O Louco, na vertical, tão resplandecente como promissor. Não tens nada senão o teu potencial. Dispensa a hesitação e emerge vitorioso perante o outro Ancient."
		"oracle_fortune_oracle_fortune_fool_33"		"O Louco revela-se num piscar de olho e de olhos. Tu és o caos personificado, com um potencial ilimitado. Aproveita a bênção do multiverso e alcança a glória esta noite. Não o desiludas."
		"oracle_fortune_oracle_fortune_hermit_01"		"Tens de evitar distrações. Porque é que ainda estás aqui, sequer? Vai lá!"
		"oracle_fortune_oracle_fortune_hermit_02"		"Pára de chapinhar e deixa que a água fique parada. Só assim poderás ver o teu reflexo."
		"oracle_fortune_oracle_fortune_hermit_03"		"Deixa-te guiar pelo teu lampião, não pelas tochas da multidão."
		"oracle_fortune_oracle_fortune_hermit_04"		"Afasta-te do clamor da multidão e escuta a voz que permanece quando tudo o resto cai em silêncio."
		"oracle_fortune_oracle_fortune_hermit_05"		"Um significado mais profundo não é descoberto por quem o procura, mas sim revelado àqueles que esperam por ele."
		"oracle_fortune_oracle_fortune_hermit_06"		"Não consegues ouvir a resposta se não parares de fazer perguntas."
		"oracle_fortune_oracle_fortune_hermit_07"		"Uma pessoa solitária pode destruir montanhas com a devida determinação. E uns explosivos."
		"oracle_fortune_oracle_fortune_hermit_08"		"Demasiada solidão é apenas uma forma de evitar problemas."
		"oracle_fortune_oracle_fortune_hermit_09"		"Assim como a maré regressa à costa, também tu tens de regressar do teu isolamento."
		"oracle_fortune_oracle_fortune_hermit_10"		"Desce da montanha solitária e junta-te à multidão animada."
		"oracle_fortune_oracle_fortune_hermit_11"		"Conseguiste o silêncio que tanto desejavas, só para depois te incomodares com o som da tua própria respiração."
		"oracle_fortune_oracle_fortune_hermit_15"		"O Eremita. Solidão. Como ficar preso sozinho numa caixa para sempre. Parece que estou a falar de mim, mas não estou."
		"oracle_fortune_oracle_fortune_hermit_22"		"Da próxima vez que estiveres sozinho, pergunta-te se isso é por causa de algo que fizeste."
		"oracle_fortune_oracle_fortune_intro_01"		"Aproxima-te, mortal! Tira uma carta e desafia o teu destino. Não te preocupes com o que poderei vir a pedir em troca."
		"oracle_fortune_oracle_fortune_intro_04"		"Sabes o teu futuro, viajante? Não prometo que vás gostar do que vais ver."
		"oracle_fortune_oracle_fortune_intro_05"		"Olá! Ofereço todo o tipo de profecias, presságios e prognósticos. Previsões, para ser mais prosaico."
		"oracle_fortune_oracle_fortune_intro_06"		"Um novo cliente. Que sorte, há uma oferta especial hoje: cada profecia vem acompanhada de uma sinistra sensação de que uma desgraça está prestes a acontecer, absolutamente grátis!"
		"oracle_fortune_oracle_fortune_intro_08"		"Saudações, viajante. Adivinho presságios através da cartomancia, sofisticadamente falando. Por outras palavras, ora vamos lá ver o que as cartas te reservam."
		"oracle_fortune_oracle_fortune_lovers_01"		"É preciso mais do que uma mão para dar um nó."
		"oracle_fortune_oracle_fortune_lovers_02"		"Quando duas forças deixam de puxar em direções opostas, podem puxar juntas mais eficazmente na mesma direção."
		"oracle_fortune_oracle_fortune_lovers_03"		"O que é verdadeiramente sentido já não é revelado, mas sim reconhecido como se fosse lembrado."
		"oracle_fortune_oracle_fortune_lovers_04"		"Reconheces o teu valor quando deixas de o reavaliar constantemente."
		"oracle_fortune_oracle_fortune_lovers_05"		"Num verdadeiro par, cada membro torna-se aprendiz e mestre de igual forma."
		"oracle_fortune_oracle_fortune_lovers_06"		"Estás numa encruzilhada. O caminho certo a seguir está na tua direção."
		"oracle_fortune_oracle_fortune_lovers_07"		"O caminho em frente foi pavimentado pelos teus erros do passado. Talvez te seja familiar."
		"oracle_fortune_oracle_fortune_lovers_08"		"Os teus desejos discordam das tuas decisões."
		"oracle_fortune_oracle_fortune_lovers_09"		"Numa aventura partilhada, dois caminhos agora divergem."
		"oracle_fortune_oracle_fortune_lovers_10"		"Depois de uma discussão acesa contigo mesmo, fica decidido que vais avançar."
		"oracle_fortune_oracle_fortune_lovers_11"		"Se voltares as costas aos teus problemas hoje, eles voltarão amanhã."
		"oracle_fortune_oracle_fortune_lovers_12"		"Nos momentos mais difíceis, encontrarás um amigo num lugar improvável."
		"oracle_fortune_oracle_fortune_lovers_13"		"O amor aguarda-te. Ou pelo menos uma amizade muito boa e totalmente de natureza platónica."
		"oracle_fortune_oracle_fortune_lovers_14"		"Tudo parece incoerente, mas, um dia, tudo se tornará um só."
		"oracle_fortune_oracle_fortune_lovers_15"		"Quatro mãos podem ter sucesso onde duas sempre falharão."
		"oracle_fortune_oracle_fortune_lovers_16"		"A vela solitária brilha com mais intensidade, mas é sempre a primeira a desaparecer."
		"oracle_fortune_oracle_fortune_lovers_17"		"Vais sempre encontrar amigos onde esperas inimigos, inimigos onde esperas amigos e conhecidos onde esperas conhecidos."
		"oracle_fortune_oracle_fortune_lovers_18"		"Presta bem atenção antes de aceitar uma mão amiga."
		"oracle_fortune_oracle_fortune_lovers_19"		"As pessoas vão começar a achar-te um pouco mais tolerável do que és agora."
		"oracle_fortune_oracle_fortune_lovers_20"		"Os laços mais fortes são criados através de concessões."
		"oracle_fortune_oracle_fortune_lovers_21"		"Quando não é possível chegar a um acordo, por vezes basta fingir que se concorda."
		"oracle_fortune_oracle_fortune_lovers_22"		"Uma parceria pode ser forjada quer através do destino quer através das circunstâncias."
		"oracle_fortune_oracle_fortune_lovers_29"		"Contempla a carta da união e da escolha significativa. Escolhe as batalhas que queres travar, escolhe os teus aliados e evita insultar toda a gente no chat global."
		"oracle_fortune_oracle_fortune_magician_01"		"A força de vontade pode quebrar até as correntes mais resistentes."
		"oracle_fortune_oracle_fortune_magician_02"		"Não é só com força bruta que se passa um teste de vontade."
		"oracle_fortune_oracle_fortune_magician_03"		"Assim como o fogo segue o óleo, o poder segue a intenção."
		"oracle_fortune_oracle_fortune_magician_04"		"O que primeiro existe na mente irá em breve materializar-se no mundo."
		"oracle_fortune_oracle_fortune_magician_05"		"A concentração destranca portas que a força bruta nunca poderia arrombar."
		"oracle_fortune_oracle_fortune_magician_06"		"Uma atenção apurada e uma vontade firme são as ferramentas que esculpem a realidade."
		"oracle_fortune_oracle_fortune_magician_07"		"As ferramentas estão prontas sobre a mesa, à espera das mãos de um mestre."
		"oracle_fortune_oracle_fortune_magician_08"		"O talento serve para construir o futuro, não para meramente o moldar à vontade de alguém."
		"oracle_fortune_oracle_fortune_magician_09"		"Quando tudo parece perdido, os resolutos encontram sempre uma solução."
		"oracle_fortune_oracle_fortune_magician_10"		"O que quer que estejas prestes a fazer, sim, provavelmente poderás fazê-lo. É esse o problema."
		"oracle_fortune_oracle_fortune_magician_11"		"Constróis ilusões tão bem que poderias ter construído uma casa dentro delas."
		"oracle_fortune_oracle_fortune_magician_12"		"Sabes como fazer os truques adequados, mas não fazes a mínima ideia porquê."
		"oracle_fortune_oracle_fortune_magician_13"		"Conheces muitos atalhos e poucos destinos."
		"oracle_fortune_oracle_fortune_magician_14"		"As cartas dizem que tens uma força de vontade infinita. Devo estar a usar o baralho errado."
		"oracle_fortune_oracle_fortune_magician_15"		"A persistência é a chave, mas que porta abrirá?"
		"oracle_fortune_oracle_fortune_magician_16"		"Armas não são um obstáculo para uma pessoa que não se deixa intimidar."
		"oracle_fortune_oracle_fortune_magician_17"		"Com o tempo, o machado mais rombudo pode abater o carvalho mais antigo. Ou partir-se ao bater no seu tronco..."
		"oracle_fortune_oracle_fortune_magician_18"		"A tua determinação é o teu maior ponto forte. Em teoria..."
		"oracle_fortune_oracle_fortune_magician_19"		"Ter boas intenções nunca é mau... a não ser que estejas a ser julgado em tribunal por homicídio. Ooh!"
		"oracle_fortune_oracle_fortune_magician_20"		"A tua força de vontade vai ser testada. A tua determinação vai ser posta à prova. Vais passar no teste? Ou vais jogar outro jogo?"
		"oracle_fortune_oracle_fortune_magician_21"		"Às vezes, a força de vontade significa parar de me pedir para ler as cartas."
		"oracle_fortune_oracle_fortune_magician_22"		"A tua determinação vai impressionar todos aqueles com que te deparares. Um dia."
		"oracle_fortune_oracle_fortune_magician_23"		"Fazer as mesmas perguntas só vai resultar nas mesmas respostas. Estavas mesmo a prestar atenção?"
		"oracle_fortune_oracle_fortune_magician_24"		"A tua força de vontade inabalável só é comparável à tua teimosia."
		"oracle_fortune_oracle_fortune_magician_25"		"Querendo, há sempre uma solução. Mas será a solução certa?"
		"oracle_fortune_oracle_fortune_magician_26"		"Apesar do que algumas pessoas dizem, o fracasso é sempre uma opção."
		"oracle_fortune_oracle_fortune_magician_27"		"Tens Paus, Copas, Espadas e Ouros. Já vi almas mais desinteressantes a fazerem coisas mais grandiosas."
		"oracle_fortune_oracle_fortune_magician_28"		"Ah, O Mágico, sempre inabalável e resplandecente. O poder flui através de ti, quer o sintas ou não. Vivi mil vidas, confia no que estou a dizer. Mesmo assim... não faço reembolsos."
		"oracle_fortune_oracle_fortune_magician_29"		"O Mágico estende as duas mãos... Recebe o que é oferecido. Perícia, recursos, oportunidades. Prevejo que os vais usar com uma elegância inesperada."
		"oracle_fortune_oracle_fortune_magician_30"		"Tudo o que precisas já é teu. Produz uma vitória antes que eu fique impaciente com a tua hesitação."
		"oracle_fortune_oracle_fortune_magician_31"		"Pára de subestimar o poder nas tuas mãos. Cria algo que mereça a minha atenção."
		"oracle_fortune_oracle_fortune_magician_32"		"Tens algo com que os outros só podem sonhar. Usa-o. Detesto potencial desperdiçado... especialmente o teu."
		"oracle_fortune_oracle_fortune_magician_33"		"Dúvidas não têm lugar nas minhas profecias desta noite. Nem garantias."
		"oracle_fortune_oracle_fortune_priestess_01"		"Tu já sabes a resposta. Agora tens de adivinhar qual é a pergunta."
		"oracle_fortune_oracle_fortune_priestess_02"		"Algumas verdades estão escondidas dos olhos. Outras são escondidas pelos nossos olhos."
		"oracle_fortune_oracle_fortune_priestess_03"		"Quando realmente percebes uma coisa, parece que isso te foi relembrado e não ensinado."
		"oracle_fortune_oracle_fortune_priestess_04"		"O que parece agora ser inquietação poderá ser visto mais tarde como compreensão."
		"oracle_fortune_oracle_fortune_priestess_05"		"Abranda um pouco e deixa a compreensão acompanhar-te."
		"oracle_fortune_oracle_fortune_priestess_06"		"Perdeste-te ou só estás a segurar no mapa ao contrário?"
		"oracle_fortune_oracle_fortune_priestess_07"		"A voz interior diz a resposta, mas esqueceste-te da sua língua."
		"oracle_fortune_oracle_fortune_priestess_08"		"Tudo faz sentido, mas não para ti."
		"oracle_fortune_oracle_fortune_priestess_09"		"Não vais encontrar tesouros submersos enquanto estiveres só a olhar para as ondas do mar."
		"oracle_fortune_oracle_fortune_priestess_10"		"Quando a lógica falha, o instinto é a forma mais sábia de continuar."
		"oracle_fortune_oracle_fortune_priestess_11"		"Para os tolos, a intuição é sabedoria. E intuição parece ser o teu ponto forte."
		"oracle_fortune_oracle_fortune_priestess_12"		"Não terás nada a temer se seguires a tua intuição. E as minhas cartas. As minhas cartas primeiro, depois a tua intuição."
		"oracle_fortune_oracle_fortune_priestess_13"		"A tua intuição vai guiar-te pelo caminho certo. Não, espera. Incerto. Sim, caminho incerto. Esta carta é um pouco ambígua."
		"oracle_fortune_oracle_fortune_priestess_14"		"O subconsciente vê o que os olhos não conseguem."
		"oracle_fortune_oracle_fortune_priestess_15"		"Os avisos podem ser vistos, ouvidos ou sentidos. E ainda assim ignorados."
		"oracle_fortune_oracle_fortune_priestess_16"		"Confia nos teus sentimentos, mas não ignores o que está diante dos teus olhos."
		"oracle_fortune_oracle_fortune_priestess_17"		"Um sinal subtil percebido rapidamente é mais útil do que um alarme barulhento."
		"oracle_fortune_oracle_fortune_priestess_18"		"Se sentires que algo está errado, é provável que o esteja."
		"oracle_fortune_oracle_fortune_priestess_19"		"Esquece tudo o que sabes, o que deve ser fácil porque parece que não sabes muita coisa."
		"oracle_fortune_oracle_fortune_priestess_20"		"Nem tudo o que vês é verdade. Exceto quando é algo de ver para crer."
		"oracle_fortune_oracle_fortune_priestess_21"		"As respostas estão diante de ti, mas nem todas são verdadeiras."
		"oracle_fortune_oracle_fortune_priestess_22"		"Nada está escondido exceto para os olhos que optam por não ver."
		"oracle_fortune_oracle_fortune_priestess_23"		"Quando A Papisa fala, deves escutar. Oh. Ela não parece estar com vontade de falar neste momento."
		"oracle_fortune_oracle_fortune_priestess_24"		"Quando os teus cinco sentidos falham, confia no sexto."
		"oracle_fortune_oracle_fortune_priestess_25"		"A intuição nunca mente, embora muitas vezes embeleze a verdade."
		"oracle_fortune_oracle_fortune_priestess_26"		"A intuição é meramente a voz do destino a dizer-te como proceder."
		"oracle_fortune_oracle_fortune_priestess_27"		"Porquê dar ouvidos ao que digo? A mente puramente racional deixa pouco espaço para o desenvolvimento."
		"oracle_fortune_oracle_fortune_priestess_28"		"A Papisa observa-te com olhos antigos, como os meus. Ela sussurra: deixa de te esforçar tanto. O caminho revelar-se-á quando o parares de perseguir. Ela tem tanta razão que chega a ser irritante."
		"oracle_fortune_oracle_fortune_priestess_29"		"Contempla a carta da sabedoria oculta. Tens segredos que nem tu compreendes completamente."
		"oracle_fortune_oracle_fortune_priestess_30"		"A Papisa disfarça o seu sorriso. Ela vê o teu potencial a brilhar despercebido. Vivi demasiado tempo para saber que não devia duvidar do seu juízo... embora o teu deixe muito a desejar."
		"oracle_fortune_oracle_fortune_priestess_31"		"Perfeitamente imóvel, A Papisa diz: observa mais, reage menos. A maré da batalha tende a virar para aqueles que compreendem os ritmos despercebidos."
		"oracle_fortune_oracle_fortune_priestess_32"		"O que parece incerto está meramente a revelar-se. Tem paciência. Vale a pena esperar pela revelação."
		"oracle_fortune_oracle_fortune_priestess_33"		"A Papisa detém o livro das verdades esquecidas. Uma das páginas contém o teu nome. "
		"oracle_fortune_oracle_fortune_star_01"		"Ainda tens uma subida pela frente, mas o caminho tornar-se-á menos íngreme. Mesmo assim, presta atenção às pedras."
		"oracle_fortune_oracle_fortune_star_02"		"A noite ainda não acabou, mas uma luz distante está a cintilar na escuridão."
		"oracle_fortune_oracle_fortune_star_03"		"O que outrora escapou, em breve voltará a estar ao nosso alcance."
		"oracle_fortune_oracle_fortune_star_04"		"É possível que ainda não consigas ver o destino, mas agora pelo menos consegues ver o caminho à tua frente."
		"oracle_fortune_oracle_fortune_star_05"		"A esperança não está perdida. Mas talvez esteja a evitar-te."
