"lang"
{
"Language"	"hungarian"
"[english]announcer_announcer_rax_fall_rad_mid"	"Radiant's middle barracks has fallen."
"announcer_announcer_rax_fall_rad_bot"	"A Radiant alsó barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_rad_bot"	"Radiant's bottom barracks has fallen."
"announcer_announcer_rax_fall_dire_top"	"A Dire felső barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_dire_top"	"Dire's top barracks has fallen."
"announcer_announcer_rax_fall_dire_mid"	"A Dire középső barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_dire_mid"	"Dire's middle barracks has fallen."
"announcer_announcer_rax_fall_dire_bot"	"A Dire alsó barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_dire_bot"	"Dire's bottom barracks has fallen."
"announcer_announcer_rax_fall_enm_top"	"Az ellenfél felső barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_enm_top"	"The enemy's top barracks has fallen."
"announcer_announcer_rax_fall_enm_mid"	"Az ellenfél középső barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_enm_mid"	"The enemy's middle barracks has fallen."
"announcer_announcer_rax_fall_enm_bot"	"Az ellenfél alsó barakkjai összedőltek."
"[english]announcer_announcer_rax_fall_enm_bot"	"The enemy's bottom barracks has fallen."
"announcer_announcer_twr_deny_yr_top"	"A felső tornyotokat beáldozták."
"[english]announcer_announcer_twr_deny_yr_top"	"Your top tower has been denied."
"announcer_announcer_twr_deny_yr_mid"	"A középső tornyotokat beáldozták."
"[english]announcer_announcer_twr_deny_yr_mid"	"Your middle tower has been denied."
"announcer_announcer_twr_deny_yr_bot"	"Az alsó tornyotokat beáldozták."
"[english]announcer_announcer_twr_deny_yr_bot"	"Your bottom tower has been denied."
"announcer_announcer_twr_deny_enm_top"	"Az ellenfél felső tornyát beáldozták."
"[english]announcer_announcer_twr_deny_enm_top"	"The enemy's top tower has been denied."
"announcer_announcer_twr_deny_enm_mid"	"Az ellenfél középső tornyát beáldozták."
"[english]announcer_announcer_twr_deny_enm_mid"	"The enemy's middle tower has been denied."
"announcer_announcer_twr_deny_enm_bot"	"Az ellenfél alsó tornyát beáldozták."
"[english]announcer_announcer_twr_deny_enm_bot"	"The enemy's bottom tower has been denied."
"announcer_announcer_twr_deny_rad_top"	"A Radiant felső tornyát beáldozták."
"[english]announcer_announcer_twr_deny_rad_top"	"Radiant's top tower has been denied."
"announcer_announcer_twr_deny_rad_mid"	"A Radiant középső tornyát beáldozták."
"[english]announcer_announcer_twr_deny_rad_mid"	"Radiant's middle tower has been denied."
"announcer_announcer_twr_deny_rad_bot"	"A Radiant alsó tornyát beáldozták."
"[english]announcer_announcer_twr_deny_rad_bot"	"Radiant's bottom tower has been denied."
"announcer_announcer_twr_deny_dire_top"	"A Dire felső tornyát beáldozták."
"[english]announcer_announcer_twr_deny_dire_top"	"Dire's top tower has been denied."
"announcer_announcer_twr_deny_dire_mid"	"A Dire középső tornyát beáldozták."
"[english]announcer_announcer_twr_deny_dire_mid"	"Dire's middle tower has been denied."
"announcer_announcer_twr_deny_dire_bot"	"A Dire alsó tornyát beáldozták."
"[english]announcer_announcer_twr_deny_dire_bot"	"Dire's bottom tower has been denied."
"announcer_announcer_fort_dire"	"A Dire építményeit megerősítették."
"[english]announcer_announcer_fort_dire"	"Dire's structures are fortified."
"announcer_announcer_fort_rad"	"A Radiant építményeit megerősítették."
"[english]announcer_announcer_fort_rad"	"Radiant's structures are fortified."
"announcer_announcer_cour_kill_dire"	"A Dire futárját megölték."
"[english]announcer_announcer_cour_kill_dire"	"Dire's courier has been killed."
"announcer_announcer_cour_kill_rad"	"A Radiant futárját megölték."
"[english]announcer_announcer_cour_kill_rad"	"Radiant's courier has been killed."
"announcer_announcer_mega_now_you"	"Mostantól megacreepjeitek vannak."
"[english]announcer_announcer_mega_now_you"	"You now have megacreeps."
"announcer_announcer_mega_now_enm"	"Az ellenfélnek mostantól megacreepjei vannak."
"[english]announcer_announcer_mega_now_enm"	"The enemy now has megacreeps."
"announcer_announcer_mega_now_dire"	"A Dire-nek mostantól megacreepjei vannak."
"[english]announcer_announcer_mega_now_dire"	"The Dire now have megacreeps."
"announcer_announcer_mega_now_rad"	"A Radiantnak mostantól megacreepjei vannak."
"[english]announcer_announcer_mega_now_rad"	"The Radiant now have megacreeps."
"announcer_announcer_roshan_fallen_dire"	"Roshan elesett a Dire ellenében!"
"[english]announcer_announcer_roshan_fallen_dire"	"Roshan has fallen to the Dire!"
"announcer_announcer_roshan_fallen_rad"	"Roshan elesett a Radiant ellenében!"
"[english]announcer_announcer_roshan_fallen_rad"	"Roshan has fallen to the Radiant!"
"announcer_announcer_victory_dire"	"Dire győzelem!"
"[english]announcer_announcer_victory_dire"	"Dire victory!"
"announcer_announcer_victory_rad"	"Radiant győzelem!"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_type_all_pick"	"Mindenki választ."
"[english]announcer_announcer_type_all_pick"	"All Pick."
"announcer_announcer_type_all_random"	"Mindenki véletlenszerű."
"[english]announcer_announcer_type_all_random"	"All Random."
"announcer_announcer_type_capt_draft"	"A kapitány választ."
"[english]announcer_announcer_type_capt_draft"	"Captain's Draft."
"announcer_announcer_type_capt_mode"	"Kapitány mód."
"[english]announcer_announcer_type_capt_mode"	"Captains Mode."
"announcer_announcer_type_random_draft"	"Véletlenszerű választás."
"[english]announcer_announcer_type_random_draft"	"Random Draft."
"announcer_announcer_type_single_draft"	"Egyes választás."
"[english]announcer_announcer_type_single_draft"	"Single Draft."
"announcer_announcer_type_death_match"	"Death Match."
"[english]announcer_announcer_type_death_match"	"Death Match."
"announcer_announcer_type_easy_mode"	"Könnyű mód."
"[english]announcer_announcer_type_easy_mode"	"Easy Mode."
"announcer_announcer_type_rev_capt_mode"	"Fordított kapitány mód."
"[english]announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"announcer_announcer_type_mid_only"	"Csak középen."
"[english]announcer_announcer_type_mid_only"	"Mid Only."
"announcer_announcer_type_least_played"	"Legkevesebbet játszott."
"[english]announcer_announcer_type_least_played"	"Least Played."
"announcer_announcer_time_extra"	"Plusz idő."
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_reserve_using"	"Már a tartalék idő megy."
"[english]announcer_announcer_time_reserve_using"	"You are using Reserve Time."
"announcer_announcer_time_extra_using"	"Már a plusz idő megy."
"[english]announcer_announcer_time_extra_using"	"You are using Extra Time."
"announcer_announcer_alert_disconnection"	"Szétkapcsolódás."
"[english]announcer_announcer_alert_disconnection"	"Disconnection."
"announcer_announcer_alert_reconnection"	"Újrakapcsolódás."
"[english]announcer_announcer_alert_reconnection"	"Reconnection."
"announcer_announcer_missing_lane_01"	"A fenti hiányzik."
"[english]announcer_announcer_missing_lane_01"	"Top is missing."
"announcer_announcer_missing_lane_02"	"A közép hiányzik."
"[english]announcer_announcer_missing_lane_02"	"Middle is missing."
"announcer_announcer_missing_lane_03"	"A lenti hiányzik."
"[english]announcer_announcer_missing_lane_03"	"Bottom is missing."
"announcer_announcer_intl2012_game_01"	"1. játék."
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"2. játék."
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"3. játék."
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"4. játék."
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"5. játék."
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"Utolsó játék."
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_itemgranted_01"	"Kaptál egy tárgyat."
"[english]announcer_announcer_intl2012_itemgranted_01"	"You have been granted an item."
"announcer_announcer_intl2012_itemgranted_02"	"Egy tárgy került kiosztásra."
"[english]announcer_announcer_intl2012_itemgranted_02"	"An item has been granted."
"announcer_announcer_intl2012_teamnameban_02"	"Most a Na'Vi tilt."
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"Most a DK tilt."
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"Most az Orange tilt."
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"Most az iG tilt."
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"Most a Zenith tilt."
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"Most az LGD tilt."
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"Most a TongFu tilt."
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"Most a Mousesports tilt."
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"Most az Alliance tilt."
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"Most a Fnatic tilt."
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"Most a Team Liquid tilt."
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"Most a Team Dignitas tilt."
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"Most a Virtus.Pro tilt."
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"Most az Invasion MUFC tilt."
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"Most az LGD International tilt."
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"Most a Quantic Gaming tilt."
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"Most a RattleSnake tilt."
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"Most az Absolute Legends tilt."
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"Most az EHOME tilt."
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"Most a compLexity tilt."
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"Most a CLG tilt."
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"Most az EG tilt."
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"Most a Darer tilt."
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"Most a MUFC tilt."
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"Most az mTw tilt."
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"Most a World Elite tilt."
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"Most a Moscow Five tilt."
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"Most az LGD tilt."
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"Most az LGD Cn tilt."
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"Most az LGD Imposter tilt."
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"Most a Na'Vi választ."
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"Most a DK választ."
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"Most az Orange választ."
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"Most az iG választ."
"[english]announcer_announcer_intl2012_teamnamepick_06"	"iG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_10"	"Most a Zenith választ."
"[english]announcer_announcer_intl2012_teamnamepick_10"	"Zenith's turn to pick."
"announcer_announcer_intl2012_teamnamepick_12"	"Most az LGD választ."
"[english]announcer_announcer_intl2012_teamnamepick_12"	"LGD's turn to pick."
"announcer_announcer_intl2012_teamnamepick_15"	"Most a TongFu választ."
"[english]announcer_announcer_intl2012_teamnamepick_15"	"TongFu's turn to pick."
"announcer_announcer_intl2012_teamnamepick_17"	"Most a Mousesports választ."
"[english]announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' turn to pick."
"announcer_announcer_intl2013_teamnamepick_01"	"Most az Alliance választ."
"[english]announcer_announcer_intl2013_teamnamepick_01"	"Alliance's turn to pick."
"announcer_announcer_intl2013_teamnamepick_02"	"Most a Fnatic választ."
"[english]announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's turn to pick."
"announcer_announcer_intl2013_teamnamepick_03"	"Most a Team Liquid választ."
"[english]announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's turn to pick."
"announcer_announcer_intl2013_teamnamepick_04"	"Most a Team Dignitas választ."
"[english]announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' turn to pick."
"announcer_announcer_intl2013_teamnamepick_05"	"Most a Virtus.Pro választ."
"[english]announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's turn to pick."
"announcer_announcer_intl2013_teamnamepick_06"	"Most az Invasion MUFC választ."
"[english]announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's turn to pick."
"announcer_announcer_intl2013_teamnamepick_08"	"Most az LGD International választ."
"[english]announcer_announcer_intl2013_teamnamepick_08"	"LGD International's turn to pick."
"announcer_announcer_intl2013_teamnamepick_11"	"Most a Quantic Gaming választ."
"[english]announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's turn to pick."
"announcer_announcer_intl2013_teamnamepick_12"	"Most a RattleSnake választ."
"[english]announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's turn to pick."
"announcer_announcer_intl2012_teamnamepick_01"	"Most az Absolute Legends választ."
"[english]announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' turn to pick."
"announcer_announcer_intl2012_teamnamepick_05"	"Most az EHOME választ."
"[english]announcer_announcer_intl2012_teamnamepick_05"	"EHOME's turn to pick."
"announcer_announcer_intl2012_teamnamepick_07"	"Most a compLexity választ."
"[english]announcer_announcer_intl2012_teamnamepick_07"	"compLexity's turn to pick."
"announcer_announcer_intl2012_teamnamepick_08"	"Most a CLG választ."
"[english]announcer_announcer_intl2012_teamnamepick_08"	"CLG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_09"	"Most az EG választ."
"[english]announcer_announcer_intl2012_teamnamepick_09"	"EG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_11"	"Most a Darer választ."
"[english]announcer_announcer_intl2012_teamnamepick_11"	"Darer's turn to pick."
"announcer_announcer_intl2012_teamnamepick_13"	"Most a MUFC választ."
"[english]announcer_announcer_intl2012_teamnamepick_13"	"MUFC's turn to pick."
"announcer_announcer_intl2012_teamnamepick_14"	"Most az mTw választ."
"[english]announcer_announcer_intl2012_teamnamepick_14"	"mTw's turn to pick."
"announcer_announcer_intl2012_teamnamepick_16"	"Most a World Elite választ."
"[english]announcer_announcer_intl2012_teamnamepick_16"	"World Elite's turn to pick."
"announcer_announcer_intl2012_teamnamepick_18"	"Most a Moscow Five választ."
"[english]announcer_announcer_intl2012_teamnamepick_18"	"Moscow Five's turn to pick."
"announcer_announcer_intl2013_teamnamepick_07"	"Most az LGD választ."
"[english]announcer_announcer_intl2013_teamnamepick_07"	"LGD's turn to pick."
"announcer_announcer_intl2013_teamnamepick_09"	"Most az LGD Cn választ."
"[english]announcer_announcer_intl2013_teamnamepick_09"	"LGD Cn's turn to pick."
"announcer_announcer_intl2013_teamnamepick_10"	"Most az LGD Imposter választ."
"[english]announcer_announcer_intl2013_teamnamepick_10"	"LGD Imposter's turn to pick."
"announcer_announcer_intl2012_teamnames_01"	"aL"
"[english]announcer_announcer_intl2012_teamnames_01"	"aL"
"announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"[english]announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"[english]announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"[english]announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"announcer_announcer_intl2012_teamnames_05"	"DK"
"[english]announcer_announcer_intl2012_teamnames_05"	"DK"
"announcer_announcer_intl2012_teamnames_06"	"Orange"
"[english]announcer_announcer_intl2012_teamnames_06"	"Orange"
"announcer_announcer_intl2012_teamnames_07"	"EHOME"
"[english]announcer_announcer_intl2012_teamnames_07"	"EHOME"
"announcer_announcer_intl2012_teamnames_08"	"iG"
"[english]announcer_announcer_intl2012_teamnames_08"	"iG"
"announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"[english]announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"announcer_announcer_intl2012_teamnames_10"	"coL"
"[english]announcer_announcer_intl2012_teamnames_10"	"coL"
"announcer_announcer_intl2012_teamnames_11"	"compLexity"
"[english]announcer_announcer_intl2012_teamnames_11"	"compLexity"
"announcer_announcer_intl2012_teamnames_12"	"CLG"
"[english]announcer_announcer_intl2012_teamnames_12"	"CLG"
"announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"[english]announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"announcer_announcer_intl2012_teamnames_14"	"EG"
"[english]announcer_announcer_intl2012_teamnames_14"	"EG"
"announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"[english]announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"announcer_announcer_intl2012_teamnames_16"	"Zenith"
