"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"死神"
		"oracle_fortune_oracle_fortune_fool_32"		"「愚者」の正位置。希望に満ちたカードだ。あなたには可能性しかない。疑いを捨て、エンシェントの向こう側で勝利を手に入れよ。"
		"oracle_fortune_oracle_fortune_fool_33"		"愚者はウィンクしながら現れる。あなたは混沌の化身であり、無限の可能性を持っている。今宵、マルチバースの恩恵を受けて栄光を手にせよ。期待を裏切るな。"
		"oracle_fortune_oracle_fortune_hermit_01"		"気を散らさないように。まだ私の話に耳を傾けているのか？ さっさと行け！"
		"oracle_fortune_oracle_fortune_hermit_02"		"立ち止まり、波立つ水が静まるのを待つこと。そうしなければ、水面に映る自分の姿は見えない。"
		"oracle_fortune_oracle_fortune_hermit_03"		"自分の道を照らすのはその手のランタンである。群衆の松明ではない。"
		"oracle_fortune_oracle_fortune_hermit_04"		"群衆の喧騒から離れて、すべてが静まり返ったあとに残る声に耳を傾けよ。"
		"oracle_fortune_oracle_fortune_hermit_05"		"言葉の本当の意味は、それを追う者には見えない。待つ者の前に自ら姿を現すものである。"
		"oracle_fortune_oracle_fortune_hermit_06"		"質問をやめなければ、答えを聞くことはできない。"
		"oracle_fortune_oracle_fortune_hermit_07"		"一人の人間が山を崩すには、相応の決意があればよい。それに、少しの爆薬も。"
		"oracle_fortune_oracle_fortune_hermit_08"		"多すぎる孤独は単なる逃避である。"
		"oracle_fortune_oracle_fortune_hermit_09"		"潮が岸に戻るように、あなたも孤立から戻らなければならない。"
		"oracle_fortune_oracle_fortune_hermit_10"		"孤高の山を降り、にぎやかな群衆の中に足を踏み入れよ。"
		"oracle_fortune_oracle_fortune_hermit_11"		"求めていた静寂を手に入れるも、自らの呼吸の音に悩まされることになる。"
		"oracle_fortune_oracle_fortune_hermit_15"		"隠者。孤独。箱の中に永遠に囚われているのに似ている。ちょっと他人ごととは思えないな。"
		"oracle_fortune_oracle_fortune_hermit_22"		"独りぼっちだと感じたら、それが自分の行いのせいではないか自問せよ。"
		"oracle_fortune_oracle_fortune_intro_01"		"進め、求道者よ――カードを一枚引き、運命の糸に挑むがいい。私が見返りに何を求めるかなど、気にすることはない。"
		"oracle_fortune_oracle_fortune_intro_04"		"旅人よ、自分の未来を知りたいか？ その内容を気に入るかどうかは保証できないが。"
		"oracle_fortune_oracle_fortune_intro_05"		"ようこそ、いらっしゃい。予知、予言、前兆、なんでもござれだ。もっと簡単に言えば「お告げ」だな。"
		"oracle_fortune_oracle_fortune_intro_06"		"新しいお客さんだ。運がいい――今日は特別メニューだよ。すべての予言に不吉なお告げ付きだ。"
		"oracle_fortune_oracle_fortune_intro_08"		"やあ、旅人よ。私はカード占いで吉凶を見る。もっと簡単に言えば、カードを引いてあなたの未来を見てしんぜよう。"
		"oracle_fortune_oracle_fortune_lovers_01"		"結び目を作るには、片手では難しい。"
		"oracle_fortune_oracle_fortune_lovers_02"		"二つの力が互いに引っ張り合わなくなると、共に引く力は二倍になる。"
		"oracle_fortune_oracle_fortune_lovers_03"		"本当に感じたことは表に出ず、むしろ記憶されているかのように認識される。"
		"oracle_fortune_oracle_fortune_lovers_04"		"自分自身との交渉をやめると、自分自身の価値を認識できる。"
		"oracle_fortune_oracle_fortune_lovers_05"		"真の絆においては、それぞれが学び手であると同時に導き手でもある。"
		"oracle_fortune_oracle_fortune_lovers_06"		"岐路に立っている。進むべき道は、あなた自身を示している。"
		"oracle_fortune_oracle_fortune_lovers_07"		"眼前の道は過去の過ちによって切り開かれたものだ。もしかしたら、見覚えのある道かもしれない。"
		"oracle_fortune_oracle_fortune_lovers_08"		"あなたの欲望は、あなたの決断と相容れない。"
		"oracle_fortune_oracle_fortune_lovers_09"		"共に歩んだ旅路が、二手に分かれる時が来た。"
		"oracle_fortune_oracle_fortune_lovers_10"		"自分自身からの反対票よりも、前進への票が勝る。"
		"oracle_fortune_oracle_fortune_lovers_11"		"今日、問題に背を向ければ、明日には問題があなたに牙をむく。"
		"oracle_fortune_oracle_fortune_lovers_12"		"事態が最も深刻なとき、思いもよらない場所で友を見つけるものだ。"
		"oracle_fortune_oracle_fortune_lovers_13"		"愛来たる。あるいは、とてもすてきでプラトニックな友情が。"
		"oracle_fortune_oracle_fortune_lovers_14"		"物事がばらばらに見えても、やがてすべてが一つになる。"
		"oracle_fortune_oracle_fortune_lovers_15"		"二本の手では失敗することも、四本あれば成功できる。"
		"oracle_fortune_oracle_fortune_lovers_16"		"一本だけのろうそくは明るく輝くが、必ず小さくなっていく。"
		"oracle_fortune_oracle_fortune_lovers_17"		"敵がいると思っていた場所に友人を見つけ、友人がいると思っていた場所に敵を見つけ、知り合いがいると思っていた場所に知り合いを見つけるだろう。"
		"oracle_fortune_oracle_fortune_lovers_18"		"友情から差し伸べられた手を取る前に、よく確認すること。"
		"oracle_fortune_oracle_fortune_lovers_19"		"あなたは現在よりも少しだけ許容されるようになるだろう。"
		"oracle_fortune_oracle_fortune_lovers_20"		"最も強い絆は歩み寄りによって作られる。"
		"oracle_fortune_oracle_fortune_lovers_21"		"合意が不可能なときには、合意するふりだけで十分なこともある。"
		"oracle_fortune_oracle_fortune_lovers_22"		"パートナーシップは運命によっても、状況によっても築かれることがある。"
		"oracle_fortune_oracle_fortune_lovers_29"		"団結と意味ある選択のカードが出た。戦うべき相手を選び、戦友を選び、チャットでは暴言を吐かないこと。"
		"oracle_fortune_oracle_fortune_magician_01"		"強い意志はどんなに頑丈な鎖も断ち切ることができる。"
		"oracle_fortune_oracle_fortune_magician_02"		"意志の試練は、鋼鉄だけでは乗り越えられない。"
		"oracle_fortune_oracle_fortune_magician_03"		"炎が油に沿うように、力は意志に沿う。"
		"oracle_fortune_oracle_fortune_magician_04"		"はじめは心にあったものが、すぐに現実に形を求め始める。"
		"oracle_fortune_oracle_fortune_magician_05"		"力では破ることのできない扉を開くのは集中力である。"
		"oracle_fortune_oracle_fortune_magician_06"		"研ぎ澄まされた集中力と強い意志は、現実を作る道具である。"
		"oracle_fortune_oracle_fortune_magician_07"		"道具は準備を終えて、台の上で使い手を待っている。"
		"oracle_fortune_oracle_fortune_magician_08"		"才能は未来を築くためのものであり、意志に合わせて曲げるためだけのものではない。"
		"oracle_fortune_oracle_fortune_magician_09"		"道に迷ったように思えるとき、決意は必ず進むべき道を照らす。"
		"oracle_fortune_oracle_fortune_magician_10"		"これから何をするにせよ、そう――確かにできるだろう。それこそが問題なのだ。"
		"oracle_fortune_oracle_fortune_magician_11"		"あまりにも巧みに幻想を作り出したあなたは、そこに家を建てたかのようだ。"
		"oracle_fortune_oracle_fortune_magician_12"		"正しい奇術のやり方を知っていても、その理由をまるで知らない。"
		"oracle_fortune_oracle_fortune_magician_13"		"近道をたくさん知っているが、行先はほとんど知らない。"
		"oracle_fortune_oracle_fortune_magician_14"		"カードはあなたに無限の意志の力があると言っている。違うデッキを持ってきてしまったのかも。"
		"oracle_fortune_oracle_fortune_magician_15"		"粘り強さが鍵だ。この鍵で開く扉はどれだ？"
		"oracle_fortune_oracle_fortune_magician_16"		"決してひるまない人間に、武器は敵わない。"
		"oracle_fortune_oracle_fortune_magician_17"		"時間をかければ、なまくらな斧でも樫の木を切り倒せる。あるいは樹皮に触れて砕けるかもしれない…"
		"oracle_fortune_oracle_fortune_magician_18"		"決意はあなたの最大の強みだ。理論的には…"
		"oracle_fortune_oracle_fortune_magician_19"		"意志の強さは決して悪いものではない。殺人の罪で裁かれる場合を除けば。おっと！"
		"oracle_fortune_oracle_fortune_magician_20"		"意志は試される。決意は試される。試練を乗り越えられるか？ あるいは別のゲームに乗り換えるか？"
		"oracle_fortune_oracle_fortune_magician_21"		"意志の強さとは、私のところに戻ってきてお告げを求めないことを意味することもある。"
		"oracle_fortune_oracle_fortune_magician_22"		"あなたの決意は出会った人を感心させるだろう。いつの日か。"
		"oracle_fortune_oracle_fortune_magician_23"		"同じ質問をしても、帰ってくるのは同じ答えだけだ。ちゃんと聞いていたのか？"
		"oracle_fortune_oracle_fortune_magician_24"		"あなたの心の強さは、頭の固さに匹敵する。"
		"oracle_fortune_oracle_fortune_magician_25"		"意志あるところに道は開ける。しかし、それは正しい道なのだろうか？"
		"oracle_fortune_oracle_fortune_magician_26"		"一部の人がなんと言おうと、失敗は常に選択肢の一つである。"
		"oracle_fortune_oracle_fortune_magician_27"		"あなたには杖、聖杯、剣、金貨がある。私はもっと愚かなものが偉大なことを成し遂げるのを見たことがある。"
		"oracle_fortune_oracle_fortune_magician_28"		"ああ、魔術師だ。正位置で輝いている。感じようと感じまいと、あなたの中に力が流れている。私は千の命を生きてきたのだ、私を信じていい。それでも… 返金はなしだ。"
		"oracle_fortune_oracle_fortune_magician_29"		"魔術師が両の手を差し伸べる… 差し出されたものを受け取るべし。技術、資源、タイミング。あなたはこれらを、らしくない優雅さで操るだろう。"
		"oracle_fortune_oracle_fortune_magician_30"		"必要なものはすべて持っている。あなたの疑いに私が苛立ちを募らせる前に、勝利を示してくれ。"
		"oracle_fortune_oracle_fortune_magician_31"		"手の内の力を過小評価しないこと。私の注目に値するものを作るべし。"
		"oracle_fortune_oracle_fortune_magician_32"		"他者が夢見るものをあなたは持っている。活かせ。可能性を無駄にするな… あなたの場合、特に。"
		"oracle_fortune_oracle_fortune_magician_33"		"今夜の私の預言に疑いの余地はない。保証もないが。"
		"oracle_fortune_oracle_fortune_priestess_01"		"あなたはすでに答えを知っている。質問がなんだったのかを考えてみるといい。"
		"oracle_fortune_oracle_fortune_priestess_02"		"目には見えない真実もある。見えることで見えなくなっている真実もある。"
		"oracle_fortune_oracle_fortune_priestess_03"		"真の理解を得るとき、それは学ぶというよりは、思い出すような感覚に近いかもしれない。"
		"oracle_fortune_oracle_fortune_priestess_04"		"今は不安に感じることも、後になってみれば理解だと思えるかもしれない。"
		"oracle_fortune_oracle_fortune_priestess_05"		"少し速度を落として、理解が追い付いてくるのを待ちなさい。"
		"oracle_fortune_oracle_fortune_priestess_06"		"道に迷ったのか？ それとも地図を逆さまに持っているだけなのか？"
		"oracle_fortune_oracle_fortune_priestess_07"		"内なる声が答えを告げているが、あなたはその言語を忘れてしまった。"
		"oracle_fortune_oracle_fortune_priestess_08"		"すべて理にかなっている。あなたが理解できないだけだ。"
		"oracle_fortune_oracle_fortune_priestess_09"		"波を眺めているだけでは、海底の宝は見つからない。"
		"oracle_fortune_oracle_fortune_priestess_10"		"論理が通用しないときは、本能に従うのが最も賢明な方法だ。"
		"oracle_fortune_oracle_fortune_priestess_11"		"愚か者にとって、直感は知識である。あなたは知識が豊富なようだ。"
		"oracle_fortune_oracle_fortune_priestess_12"		"直感に従えばうまくいく。そして私のカードにも従うこと。まずはカードに、次に直感に従いなさい。"
		"oracle_fortune_oracle_fortune_priestess_13"		"直感があなたをまっすぐに導くだろう。いや、待て。迷う、だ。うん、道に迷わせるだろう。このカードは少しあいまいなのだ。"
		"oracle_fortune_oracle_fortune_priestess_14"		"潜在意識は、目に見えないものを見る。"
		"oracle_fortune_oracle_fortune_priestess_15"		"警告は、目で見たり、耳で聞いたり、体感したりできる。それでもなお、無視されることがある。"
		"oracle_fortune_oracle_fortune_priestess_16"		"自分の感覚を信じよ。ただし、目の前にあるものを無視してはいけない。"
		"oracle_fortune_oracle_fortune_priestess_17"		"すぐに気づけるわずかなヒントは、大声で叫ぶよりもはるかに役立つ。"
		"oracle_fortune_oracle_fortune_priestess_18"		"何かおかしいと感じたら、それはおそらく正しい。"
		"oracle_fortune_oracle_fortune_priestess_19"		"すべての知識を捨てよ。難しくはないはずだ。あなたはあまり多くのことを知らないようだから。"
		"oracle_fortune_oracle_fortune_priestess_20"		"見えるものが必ずしも真実とは限らない。ただし、見えるものがそのまま手に入る場合は別だ。"
		"oracle_fortune_oracle_fortune_priestess_21"		"答えは眼前にある。ただし、すべてが真実なわけではない。"
		"oracle_fortune_oracle_fortune_priestess_22"		"見ようとしない目から見ているのでなければ、何も隠されてはいない。"
		"oracle_fortune_oracle_fortune_priestess_23"		"女教皇が話すときは耳を傾けねばならない。ふむ。今はおしゃべりな気分ではないようだ。"
		"oracle_fortune_oracle_fortune_priestess_24"		"五感が頼りにならないときは、第六感を信じよ。"
		"oracle_fortune_oracle_fortune_priestess_25"		"直感は決して嘘をつかないが、真実を誇張することはよくある。"
		"oracle_fortune_oracle_fortune_priestess_26"		"直感とは、進むべき道を教えてくれる運命の声に過ぎない。"
		"oracle_fortune_oracle_fortune_priestess_27"		"なぜ私の言葉を気にする？ 純粋に合理的な思考には、成長の余地がほとんどない。"
		"oracle_fortune_oracle_fortune_priestess_28"		"女教皇は私と同じような古の瞳であなたを見ている。彼女はこうささやいている。がんばりすぎるのをやめなさい。追うのをやめれば道は自ずと現れる。…しゃくに障るほど正しいじゃないか。"
		"oracle_fortune_oracle_fortune_priestess_29"		"隠された知識のカードを見よ。完全には理解していなくても、あなたには秘密があるのだ。"
		"oracle_fortune_oracle_fortune_priestess_30"		"女教皇はベールの下でほほ笑む。あなたの秘めたる可能性を見ている。彼女の判断を疑うには、私はあまりにも長く生きてきた… あなたの判断は時に疑わしいが。"
		"oracle_fortune_oracle_fortune_priestess_31"		"女教皇が身じろぎもせず座っている。「観察を増やし、反応を減らせ」と彼女は言っている。ゲームは見えないリズムを解する者に味方するのだ。"
		"oracle_fortune_oracle_fortune_priestess_32"		"不確かに思えることは、展開の過程に過ぎない。探求者よ、耐えよ。その真実は、待つだけの価値がある。"
		"oracle_fortune_oracle_fortune_priestess_33"		"女教皇が「忘れ去られた真実」の本を持っている。その中の一ページにあなたの名前が記されている。"
		"oracle_fortune_oracle_fortune_star_01"		"上り坂はまだ続くが、勾配は緩やかになっていく。それでも、岩には注意せよ。"
		"oracle_fortune_oracle_fortune_star_02"		"夜は終わっていないが、闇の向こうにかすかな光がちらついている。"
		"oracle_fortune_oracle_fortune_star_03"		"一度手からすり抜けてしまったものも、再び手の届くところに戻ってくる。"
		"oracle_fortune_oracle_fortune_star_04"		"目的地はまだ見えないかもしれないが、少なくとも前方の道は見えるようになった。"
		"oracle_fortune_oracle_fortune_star_05"		"希望は失われていない。ただ、希望があなたを避けているのかもしれない。"
		"oracle_fortune_oracle_fortune_star_06"		"進むべき道はまだ存在するが、闇の中では見えにくい。"
		"oracle_fortune_oracle_fortune_star_07"		"あなたが追う光は、一歩進んでも見えてはいるが、近づくことはない。"
		"oracle_fortune_oracle_fortune_star_08"		"あなたは立ち止まったまま、見える景色が変わらないと文句を言っている。"
		"oracle_fortune_oracle_fortune_star_09"		"未来を完全に信じてもよい。あなたがそこにいるかどうかは、完全には分からない。"
