"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Muerte"
		"oracle_fortune_oracle_fortune_emperor_13"		"Un lugar para cada cosa, y cada cosa en su lugar. Excepto yo en esta caja. Yo no debería estar en esta caja. El Oráculo no tiene nada que ver con ella."
		"oracle_fortune_oracle_fortune_emperor_14"		"Cada cual tiene un papel que desempeñar. No todos nacen para liderar. Y sí, te estoy mirando fijamente al decir esto."
		"oracle_fortune_oracle_fortune_emperor_15"		"El caos del universo se edifica sobre los cimientos del orden. Y viceversa."
		"oracle_fortune_oracle_fortune_emperor_16"		"Llevarás el orden a sendas plagadas de desorden."
		"oracle_fortune_oracle_fortune_emperor_17"		"Cuando todo parece estar en orden, a veces se requiere un poco de caos."
		"oracle_fortune_oracle_fortune_emperor_18"		"Renunciar a tu propio destino es un paso que no debe tomarse a la ligera."
		"oracle_fortune_oracle_fortune_emperor_19"		"El orden es un castillo de naipes, y se avecina un viento huracanado."
		"oracle_fortune_oracle_fortune_emperor_20"		"El líder más sabio también sabe cuándo ha de seguir a otros."
		"oracle_fortune_oracle_fortune_emperor_21"		"Incluso los emperadores están bajo el yugo del destino."
		"oracle_fortune_oracle_fortune_emperor_22"		"Si algo parece estar fuera de lugar, debes preguntarte el porqué."
		"oracle_fortune_oracle_fortune_emperor_25"		"Un puño de hierro solo atrae imanes. Y gusanos, a la larga."
		"oracle_fortune_oracle_fortune_emperor_30"		"Saco al Emperador y mis muchos yos se enderezan con un respeto reacio. La estructura y la disciplina te pertenecen... si es que puedes dejar de perder de vista a tu héroe en las peleas de equipo."
		"oracle_fortune_oracle_fortune_fool_01"		"El loco aparece... al igual que la carta del mismo nombre. Confío en que sepas que anuncia nuevos comienzos."
		"oracle_fortune_oracle_fortune_fool_02"		"Te hallas al inicio de una historia con la pluma en la mano."
		"oracle_fortune_oracle_fortune_fool_03"		"La curiosidad te invita a avanzar. La sabiduría se te unirá más tarde."
		"oracle_fortune_oracle_fortune_fool_04"		"Da el salto sin mirar. Tendrás tiempo de sobra para descubrir las consecuencias durante la caída."
		"oracle_fortune_oracle_fortune_fool_05"		"Serás protagonista de un relato épico. Con un valor aleccionador."
		"oracle_fortune_oracle_fortune_fool_06"		"Te esfuerzas por ir más rápido, pero recuerda: no todo movimiento es progreso."
		"oracle_fortune_oracle_fortune_fool_07"		"Un largo viaje comienza con un solo paso. Cuida de no darlo al borde de un abismo."
		"oracle_fortune_oracle_fortune_fool_08"		"No todas las puertas cerradas están pensadas para que las derriben a patadas."
		"oracle_fortune_oracle_fortune_fool_09"		"Si vacilas demasiado en la línea de salida, la carrera ya estará perdida."
		"oracle_fortune_oracle_fortune_fool_10"		"El camino hacia adelante a veces requiere regresar a donde empezaste. Andas de vuelta aquí, donde empezaste. Así que... me alegro por ti."
		"oracle_fortune_oracle_fortune_fool_11"		"A veces, la meta final es solo el principio. Y el principio es un fin en sí mismo. Y lo que hay en medio... bueno, eso simplemente se queda en medio. En medio es donde se queda."
		"oracle_fortune_oracle_fortune_fool_12"		"Un nuevo comienzo puede aportar una mirada fresca a un viejo enigma."
		"oracle_fortune_oracle_fortune_fool_13"		"El Loco. Un nuevo comienzo, un renacimiento, se vislumbra en tu porvenir."
		"oracle_fortune_oracle_fortune_fool_14"		"Lo más probable es que renazcas. Esa es la buena noticia. La mala es que el renacimiento suele venir después de la muerte. Y antes de volver a morir. Así que... nacer, morir, nacer, morir."
		"oracle_fortune_oracle_fortune_fool_15"		"En palabras de los sabios más ilustres, cada nuevo comienzo proviene del final de algún otro principio."
		"oracle_fortune_oracle_fortune_fool_16"		"Antes de abrir una puerta nueva, cerciórate de que no se cerró por un buen motivo."
		"oracle_fortune_oracle_fortune_fool_17"		"Antes de comenzar un capítulo nuevo, asegúrate de haber comprendido los que ya has leído."
		"oracle_fortune_oracle_fortune_fool_18"		"El sendero que te aguarda está envuelto en tinieblas."
		"oracle_fortune_oracle_fortune_fool_19"		"Un nuevo comienzo es signo de crecimiento. Múltiples nuevos comienzos son signo de que no tienes ni idea de lo que estás haciendo."
		"oracle_fortune_oracle_fortune_fool_20"		"Cuando el viejo camino ya esté muy trillado, abre una nueva senda."
		"oracle_fortune_oracle_fortune_fool_21"		"Estás a punto de embarcarte en un nuevo comienzo. Intenta prestar atención a lo que haces esta vez."
		"oracle_fortune_oracle_fortune_fool_22"		"El camino por delante parece despejado, pero aun así deberías andar con ojo por si hay tropiezos."
		"oracle_fortune_oracle_fortune_fool_23"		"Un nuevo comienzo implica que el último comienzo no salió del todo bien."
		"oracle_fortune_oracle_fortune_fool_24"		"El Loco salta y el circo entero contiene el aliento. Estás a punto de cometer una necedad gloriosa que, de algún modo, funcionará. Las estrellas deben de creer en tu hermoso error."
		"oracle_fortune_oracle_fortune_fool_25"		"La suerte revela al Loco en tu lugar. Una nueva aventura, un mapa en blanco, el corazón a tope. Todavía te puedes hacer con el campo de batalla."
		"oracle_fortune_oracle_fortune_fool_26"		"Mmm. El Loco. Nada evoca un nuevo comienzo mejor que decir «Solo una partida más...»."
		"oracle_fortune_oracle_fortune_fool_27"		"¡El Loco hace su aparición! Un vagabundo de mirada resplandeciente que salta al vacío sin nada más que un fardo y una sonrisa."
		"oracle_fortune_oracle_fortune_fool_28"		"La carta de los nuevos ciclos te sonríe. El Loco no lleva nada encima y a la vez lo lleva todo. ¡Tu próxima cola será un borrón y cuenta nueva!"
		"oracle_fortune_oracle_fortune_fool_29"		"El Loco aguarda listo con su hatillo; equipaje ligero, sueños pesados. Tú cargas con lo mismo hoy: solo esperanza. Habiendo dejado atrás todo orgullo."
		"oracle_fortune_oracle_fortune_fool_30"		"Saco al Loco y mis engranajes cantan a nuevos comienzos envueltos en el caos. Ve adelante y haz que las estrellas susurren el nombre de Dennis. ¿No te llamas Dennis? Bueno, léele esto cuando lo veas."
		"oracle_fortune_oracle_fortune_fool_31"		"El Loco se alza firme: nuevo capítulo, página en blanco. Escríbela sin miedo, impulsado por un corazón puro. La victoria aguarda."
		"oracle_fortune_oracle_fortune_fool_32"		"El Loco erguido, lleno de esperanza. No cargas con nada más que tu potencial. Despójate de las dudas y emerge con la victoria al otro lado del Ancestro."
		"oracle_fortune_oracle_fortune_fool_33"		"El Loco entra en escena con un guiño. Eres la encarnación del caos y tienes un potencial sin límites. Cabalga esta noche hacia la gloria a lomos de un multiverso que te favorece. No me decepciones."
		"oracle_fortune_oracle_fortune_hermit_01"		"Debes evitar las distracciones. ¿Por qué sigues escuchándome? ¡Márchate!"
		"oracle_fortune_oracle_fortune_hermit_02"		"Detente y deja que las aguas que estás agitando se queden quietas. Solo entonces podrás ver tu reflejo."
		"oracle_fortune_oracle_fortune_hermit_03"		"Guíate por el farol que tú llevas, no por las antorchas de la multitud."
		"oracle_fortune_oracle_fortune_hermit_04"		"Aléjate del clamor de la plebe y escucha la voz que permanece cuando todo lo demás se silencia."
		"oracle_fortune_oracle_fortune_hermit_05"		"El significado profundo no lo descubren quienes lo persiguen, sino que se revela ante quienes saben esperarlo."
		"oracle_fortune_oracle_fortune_hermit_06"		"No podrás escuchar la respuesta si te niegas a dejar de hacer preguntas."
		"oracle_fortune_oracle_fortune_hermit_07"		"Una sola persona puede derribar montañas con la firmeza adecuada. Y un puñado de explosivos."
		"oracle_fortune_oracle_fortune_hermit_08"		"Demasiada soledad no es más que evasión."
		"oracle_fortune_oracle_fortune_hermit_09"		"Al igual que la marea regresa a la orilla, tú debes regresar de tu retiro."
		"oracle_fortune_oracle_fortune_hermit_10"		"Desciende de la montaña solitaria y mézclate con la animada multitud."
		"oracle_fortune_oracle_fortune_hermit_11"		"Conseguiste el silencio que tanto ansiabas, solo para terminar agobiándote el sonido de tu propia respiración."
		"oracle_fortune_oracle_fortune_hermit_15"		"El Ermitaño. La soledad. Como estar atrapado a solas en una caja para siempre. Esta me toca un poco de cerca."
		"oracle_fortune_oracle_fortune_hermit_22"		"Cuando te halles en soledad, pregúntate si se debe a algo que hayas hecho."
		"oracle_fortune_oracle_fortune_intro_01"		"Da un paso al frente, criatura en busca de respuestas... Coge una sola carta y tienta el tejido del destino. No te preocupes por lo que pueda pedir a cambio."
		"oracle_fortune_oracle_fortune_intro_04"		"¿Deseas conocer tu porvenir, alma viajera? No te prometo que te vaya a gustar lo que veas."
		"oracle_fortune_oracle_fortune_intro_05"		"Adelante, adelante. Ofrezco toda clase de profecías, augurios y vaticinios. Predicciones, por usar un término más vulgar."
		"oracle_fortune_oracle_fortune_intro_06"		"Alguien nuevo por aquí. Qué fortuna... hoy hay una oferta especial: cada profecía viene acompañada de un siniestro presentimiento de cortesía."
		"oracle_fortune_oracle_fortune_intro_08"		"Te saludo, alma viajera. Adivino presagios mediante la cartomancia, por ponerlo elegante. Hablando en plata, veamos qué te deparan las cartas."
		"oracle_fortune_oracle_fortune_lovers_01"		"Hace falta más de una mano para atar un nudo."
		"oracle_fortune_oracle_fortune_lovers_02"		"Cuando dos fuerzas dejan de tirar en direcciones opuestas, pueden tirar el doble de fuerte unidas."
		"oracle_fortune_oracle_fortune_lovers_03"		"Lo que se siente de verdad ya no se descubre, sino que se reconoce como si se recordara."
		"oracle_fortune_oracle_fortune_lovers_04"		"Reconoces tu valor en el instante en que dejas de negociarlo contigo mismo."
		"oracle_fortune_oracle_fortune_lovers_05"		"En un vínculo verdadero, cada parte se convierte a la vez en aprendiz y en guía."
		"oracle_fortune_oracle_fortune_lovers_06"		"Te hallas ante una encrucijada. El camino correcto a seguir apunta hacia ti."
		"oracle_fortune_oracle_fortune_lovers_07"		"La senda que tienes por delante fue trazada por tus errores del pasado. Tal vez te resulte familiar."
		"oracle_fortune_oracle_fortune_lovers_08"		"Tus deseos no se ponen de acuerdo con tus decisiones."
		"oracle_fortune_oracle_fortune_lovers_09"		"De un viaje compartido, dos caminos divergen ahora."
		"oracle_fortune_oracle_fortune_lovers_10"		"Eliges seguir adelante, habiendo ganado la votación contra tu propio ser."
		"oracle_fortune_oracle_fortune_lovers_11"		"Dale la espalda a tus problemas hoy, y ellos te darán la espalda a ti mañana."
		"oracle_fortune_oracle_fortune_lovers_12"		"Cuando las cosas se pongan más feas, hallarás a un amigo en el lugar menos pensado."
		"oracle_fortune_oracle_fortune_lovers_13"		"El amor te aguarda. O al menos una muy buena y muy platónica amistad."
		"oracle_fortune_oracle_fortune_lovers_14"		"Las cosas pueden parecer inconexas, pero con el tiempo todo se unirá."
		"oracle_fortune_oracle_fortune_lovers_15"		"Cuatro manos pueden triunfar allí donde dos siempre fracasarán."
		"oracle_fortune_oracle_fortune_lovers_16"		"La vela solitaria es la que más brilla, pero su tamaño siempre mengua."
		"oracle_fortune_oracle_fortune_lovers_17"		"Hallarás amigos donde esperabas enemigos, enemigos donde esperabas amigos y conocidos donde esperabas conocidos."
		"oracle_fortune_oracle_fortune_lovers_18"		"Mira con atención antes de aceptar una mano tendida en señal de amistad."
		"oracle_fortune_oracle_fortune_lovers_19"		"La gente empezará a encontrarte un poco más tolerable de lo que eres ahora."
		"oracle_fortune_oracle_fortune_lovers_20"		"Los vínculos más fuertes se forjan a base de concesiones."
		"oracle_fortune_oracle_fortune_lovers_21"		"Cuando llegar a un acuerdo no es posible, a veces fingir que se está de acuerdo es igual de efectivo."
		"oracle_fortune_oracle_fortune_lovers_22"		"Tanto el destino como las circunstancias pueden forjar alianzas."
		"oracle_fortune_oracle_fortune_lovers_29"		"Contempla la carta de la unión y la elección con sentido. Elige tus batallas, elige a tus aliados y jamás insultes por el chat general."
		"oracle_fortune_oracle_fortune_magician_01"		"Una voluntad firme puede quebrar incluso las cadenas más recias."
		"oracle_fortune_oracle_fortune_magician_02"		"Uno no puede superar una prueba de voluntad valiéndose únicamente del acero."
		"oracle_fortune_oracle_fortune_magician_03"		"Al igual que el fuego sigue al aceite, el poder sigue a la intención."
		"oracle_fortune_oracle_fortune_magician_04"		"Lo que primero existe en la mente pronto exige cobrar forma en el mundo."
		"oracle_fortune_oracle_fortune_magician_05"		"La concentración abre puertas que la fuerza bruta jamás podría derribar."
		"oracle_fortune_oracle_fortune_magician_06"		"Un enfoque afilado y una voluntad contundente son las herramientas que esculpen la realidad."
		"oracle_fortune_oracle_fortune_magician_07"		"Las herramientas yacen dispuestas sobre la mesa, aguardando la mano de alguien experto."
		"oracle_fortune_oracle_fortune_magician_08"		"El talento está pensado para construir el porvenir, no meramente para doblegarlo a la voluntad de uno."
		"oracle_fortune_oracle_fortune_magician_09"		"Cuando todo parece perdido, las almas firmes siempre hallan una escapatoria."
		"oracle_fortune_oracle_fortune_magician_10"		"Sea lo que sea que estés a punto de hacer, sí... probablemente puedas hacerlo. Ahí radica el problema."
		"oracle_fortune_oracle_fortune_magician_11"		"Construyes ilusiones tan bien que bien podrías haber edificado un hogar dentro de ellas."
		"oracle_fortune_oracle_fortune_magician_12"		"Sabes cómo ejecutar los trucos adecuados, pero no tienes ni la menor idea de por qué."
		"oracle_fortune_oracle_fortune_magician_13"		"Conoces muchos atajos y muy pocos destinos."
		"oracle_fortune_oracle_fortune_magician_14"		"Las cartas dicen que posees una fuerza de voluntad infinita. Tal vez cogí la baraja equivocada."
		"oracle_fortune_oracle_fortune_magician_15"		"La persistencia es la clave, pero ¿qué puerta abrirá?"
		"oracle_fortune_oracle_fortune_magician_16"		"Las armas no son rival para alguien que se niega a ser disuadido."
		"oracle_fortune_oracle_fortune_magician_17"		"Con el tiempo, el hacha más mellada puede derribar el roble más majestuoso. O romperse contra su corteza..."
		"oracle_fortune_oracle_fortune_magician_18"		"Tu determinación es tu mayor fuerza. En teoría..."
		"oracle_fortune_oracle_fortune_magician_19"		"Una intención firme nunca es algo malo. A menos que te estén juzgando por asesinato. ¡Ooh!"
		"oracle_fortune_oracle_fortune_magician_20"		"Aquí se pone a prueba tu voluntad, se juzga tu determinación. ¿Superarás el examen? ¿O jugarás otra partida?"
		"oracle_fortune_oracle_fortune_magician_21"		"A veces, la fuerza de voluntad consiste en no regresar siempre a mí a que te lea el futuro."
		"oracle_fortune_oracle_fortune_magician_22"		"Tu determinación impresionará a todo el mundo a tu paso. Algún día."
		"oracle_fortune_oracle_fortune_magician_23"		"Hacer las mismas preguntas solo te traerá las mismas respuestas. ¿Seguro que has estado escuchando?"
		"oracle_fortune_oracle_fortune_magician_24"		"Tu firme corazón solo se equipara a tu dura cabeza."
		"oracle_fortune_oracle_fortune_magician_25"		"Donde hay voluntad, hay un camino. Pero ¿es el camino correcto?"
		"oracle_fortune_oracle_fortune_magician_26"		"A pesar de lo que digan algunos, el fracaso siempre es una opción."
		"oracle_fortune_oracle_fortune_magician_27"		"Tienes el basto, la copa, la espada y el oro. He visto a almas más aburridas hacer cosas más grandes."
		"oracle_fortune_oracle_fortune_magician_28"		"Ah, el Mago, erguido y resplandeciente. El poder fluye a través de ti lo sientas o no. He vivido mil vidas, confía en mí en esta. Pero aun así... no hay reembolsos."
		"oracle_fortune_oracle_fortune_magician_29"		"El Mago extiende ambas manos... Recibe lo que se ofrece. Habilidad, recursos, oportunidad. Preveo que los blandirás con una gracia poco común."
		"oracle_fortune_oracle_fortune_magician_30"		"Todo lo que necesitas ya es tuyo. Canta la victoria antes de que me impaciente con tu falta de confianza."
		"oracle_fortune_oracle_fortune_magician_31"		"Deja de subestimar el poder que hay en tus manos. Crea algo que sea digno de mi atención."
		"oracle_fortune_oracle_fortune_magician_32"		"Posees lo que otros solo pueden soñar. Úsalo. Desprecio el potencial desperdiciado... especialmente el tuyo."
		"oracle_fortune_oracle_fortune_magician_33"		"La duda no tiene cabiba en mis profecías esta noche. Las garantías, tampoco."
		"oracle_fortune_oracle_fortune_priestess_01"		"Ya conoces la respuesta. Ahora te toca adivinar cuál es la pregunta."
		"oracle_fortune_oracle_fortune_priestess_02"		"Algunas verdades están ocultas a la vista. Otras están ocultas por la vista."
		"oracle_fortune_oracle_fortune_priestess_03"		"Cuando llega la verdadera comprensión, puede parecerse más a un recuerdo que a un aprendizaje."
		"oracle_fortune_oracle_fortune_priestess_04"		"Lo que ahora sientes como inquietud, más adelante puede ser visto como entendimiento."
		"oracle_fortune_oracle_fortune_priestess_05"		"Ve un poco más despacio y deja que la comprensión alcance tu ritmo."
		"oracle_fortune_oracle_fortune_priestess_06"		"¿Te invade la desorientación o simplemente sostienes el mapa al revés?"
		"oracle_fortune_oracle_fortune_priestess_07"		"La voz interior te dicta la respuesta, pero has olvidado su idioma."
		"oracle_fortune_oracle_fortune_priestess_08"		"Todo tiene sentido, solo que no para ti."
		"oracle_fortune_oracle_fortune_priestess_09"		"No hallarás tesoros hundidos limitándote a contemplar las olas del océano."
		"oracle_fortune_oracle_fortune_priestess_10"		"Cuando la lógica falla, el instinto es la senda más sabia para proceder."
		"oracle_fortune_oracle_fortune_priestess_11"		"Para las mentes necias, la intuición es conocimiento. Y tú te ves rebosante de conocimiento."
		"oracle_fortune_oracle_fortune_priestess_12"		"Te servirá de mucho seguir tu intuición. Y mis cartas. Mis cartas primero, luego tu intuición."
		"oracle_fortune_oracle_fortune_priestess_13"		"Tu intuición te llevará recto... No, espera. Por mal camino. Sí, creo que es por mal camino. Esta carta es un tanto ambigua."
		"oracle_fortune_oracle_fortune_priestess_14"		"El subconsciente ve lo que los ojos no pueden."
		"oracle_fortune_oracle_fortune_priestess_15"		"Las advertencias se pueden ver, oír o sentir. Y aun así se ignoran."
		"oracle_fortune_oracle_fortune_priestess_16"		"Confía en tus sentimientos, pero no ignores lo que tienes ante tus ojos."
		"oracle_fortune_oracle_fortune_priestess_17"		"Una sutil pista advertida a tiempo es más útil que una alarma a gritos."
		"oracle_fortune_oracle_fortune_priestess_18"		"Si presientes que algo anda mal, probablemente tengas razón."
		"oracle_fortune_oracle_fortune_priestess_19"		"Abandona todo lo que sabes, lo cual debería ser fácil porque parece que no sabes mucho."
		"oracle_fortune_oracle_fortune_priestess_20"		"Lo que ves no siempre es lo verdadero. Excepto cuando lo que ves es lo que hay."
		"oracle_fortune_oracle_fortune_priestess_21"		"Las respuestas yacen ante ti, aunque no todas son ciertas."
		"oracle_fortune_oracle_fortune_priestess_22"		"Nada está oculto excepto para los ojos que eligen no ver."
		"oracle_fortune_oracle_fortune_priestess_23"		"Cuando la Suma Sacerdotisa habla, deberías escuchar. Uy. No parece estar muy de humor para hablar este momento."
		"oracle_fortune_oracle_fortune_priestess_24"		"Cuando tus cinco sentidos te fallen, confía en el sexto."
		"oracle_fortune_oracle_fortune_priestess_25"		"La intuición nunca miente, aunque a menudo adorna la verdad."
		"oracle_fortune_oracle_fortune_priestess_26"		"La intuición no es más que la voz del destino diciéndote cómo proceder."
		"oracle_fortune_oracle_fortune_priestess_27"		"¿Por qué hacer caso de lo que digo? La mente puramente racional deja poco espacio para el crecimiento."
		"oracle_fortune_oracle_fortune_priestess_28"		"La Suma Sacerdotisa te contempla con ojos antiguos muy parecidos a los míos. Ella susurra: deja de esforzarte tanto. El camino se revela cuando dejas de perseguirlo. ¡Qué irritantemente acertada está!"
		"oracle_fortune_oracle_fortune_priestess_29"		"Contempla la carta del conocimiento oculto. Cargas con secretos que ni tú comprendes del todo."
		"oracle_fortune_oracle_fortune_priestess_30"		"La Suma Sacerdotisa vela su sonrisa. Ve tu potencial brillando invisible. He vivido demasiado tiempo como para dudar de su juicio... aunque el tuyo a veces resulta sospechoso."
		"oracle_fortune_oracle_fortune_priestess_31"		"La Suma Sacerdotisa se sienta en perfecta quietud. Ella dice: observa más, reacciona menos. La partida se doblega ante quienes comprenden los ritmos invisibles."
		"oracle_fortune_oracle_fortune_priestess_32"		"Lo que parece incierto simplemente se está desplegando. Paciencia, criatura buscadora de respuestas. La revelación bien merece la espera."
		"oracle_fortune_oracle_fortune_priestess_33"		"La Suma Sacerdotisa sostiene el libro de las verdades olvidadas. Una página lleva tu nombre escrito."
		"oracle_fortune_oracle_fortune_star_01"		"Aún tienes una cuesta arriba que subir, pero el sendero se vuelve menos empinado. Aun así, ten cuidado con las rocas."
		"oracle_fortune_oracle_fortune_star_02"		"La noche no ha terminado, pero una luz distante parpadea en la penumbra."
