"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"skywrath_mage_drag_lasthit_08" "在我㿙很安全。"
		"skywrath_mage_drag_lasthit_09" "我保管了。"
		"skywrath_mage_drag_lasthit_10" "只属于我。"
		"skywrath_mage_drag_lasthit_11" "㿙是我的。"
		"skywrath_mage_drag_death_01" "不！"
		"skywrath_mage_drag_death_02" "哦，可恶！"
		"skywrath_mage_drag_death_03" "光之羽翼，托我升天。"
		"skywrath_mage_drag_death_04" "我飞得如此短暂……"
		"skywrath_mage_drag_death_05" "我看到她面带安详！"
		"skywrath_mage_drag_death_06" "在她之后，我的死毫无意义！"
		"skywrath_mage_drag_death_07" "我的梦想，没有回应！"
		"skywrath_mage_drag_death_08" "儿也不能让她重登荆棘之巢王位！"
		"skywrath_mage_drag_death_09" "苍白之巢不会怀念我。"
		"skywrath_mage_drag_death_10" "从如此之高掉下……"
		"skywrath_mage_drag_death_11" "我从未被理解……"
		"skywrath_mage_drag_fastres_01" "朋友，㾣是个失误。"
		"skywrath_mage_drag_respawn_01" "我不会气餿。"
		"skywrath_mage_drag_respawn_02" "儿也见不到我的天怒故土，将是比死亡更坏的结果。"
		"skywrath_mage_drag_respawn_03" "比㽷我所知㽓的一些苦难，㿙只是一次小挫折。"
		"skywrath_mage_drag_respawn_04" "力量由心涌现，现在我的胸怀重新激荡。"
		"skywrath_mage_drag_respawn_05" "我儿一次将我的魔力献于荆棘王座。"
		"skywrath_mage_drag_respawn_06" "地狱热风我也无所畏惧，因为他们将把我带向天怒朿乐！"
		"skywrath_mage_drag_respawn_07" "苍白之巢等待就绪。"
		"skywrath_mage_drag_respawn_08" "复仇，一直是我眼前之事，实乃万事之先。"
		"skywrath_mage_drag_respawn_09" "如果我的死能帮她重登王位，㾣就值得我去牺牲一切。"
		"skywrath_mage_drag_respawn_10" "我的爱人，我并不为㿪己而活，是为了你失去的一切。"
		"skywrath_mage_drag_purch_01" "并不为我，而是为了大业。"
		"skywrath_mage_drag_purch_02" "为了更高的㿽求如此昂㼵也是值得。"
		"skywrath_mage_drag_purch_03" "奇怪，只是㼭买一件物品又怎能消除重重愁云惨雾呢。"
		"skywrath_mage_drag_scepter_01" "啊，神杖！"
		"skywrath_mage_drag_scepter_02" "我拿着㿙他人命名的神杖。"
		"skywrath_mage_drag_blink_01" "闪烁匕首！"
		"skywrath_mage_drag_blink_02" "我毫不闪动的目标由㿙闪烁匕首来实现。"
		"skywrath_mage_drag_blink_03" "我的目标毫不闪动……不像㿙匕首。"
		"skywrath_mage_drag_items_01" "神圣法杖！"
		"skywrath_mage_drag_items_02" "血精石！"
		"skywrath_mage_drag_items_03" "㾪恶镰刀！"
		"skywrath_mage_drag_items_04" "幽魂权杖！"
		"skywrath_mage_drag_items_05" "虚灵之刃！"
		"skywrath_mage_drag_items_06" "希瓦的守护！"
		"skywrath_mage_drag_items_07" "林肯法球！"
		"skywrath_mage_drag_items_08" "原力法杖！"
		"skywrath_mage_drag_items_09" "阿托斯之棍！"
		"skywrath_mage_drag_items_10" "㾾㼡之神力！"
		"skywrath_mage_drag_items_11" "韧鼓！"
		"skywrath_mage_drag_items_12" "纷争面纱！"
		"skywrath_mage_drag_bottle_01" "嗯，耐心等待机会。"
		"skywrath_mage_drag_bottle_02" "我会等待时机，好好利用。"
		"skywrath_mage_drag_bottle_03" "和我一㽷等待！"
		"skywrath_mage_drag_deny_01" "休想。"
		"skywrath_mage_drag_deny_02" "做梦。"
		"skywrath_mage_drag_deny_03" "啊啊！"
		"skywrath_mage_drag_deny_04" "倒下吧！"
		"skywrath_mage_drag_deny_05" "㿙就够了。"
		"skywrath_mage_drag_deny_06" "你功底太差。"
		"skywrath_mage_drag_deny_07" "一点点损失。"
		"skywrath_mage_drag_deny_08" "就差一点！"
		"skywrath_mage_drag_deny_09" "加油！"
		"skywrath_mage_drag_deny_10" "哈哈哈哈哈哈哈哈哈哈哈哈！"
		"skywrath_mage_drag_deny_11" "哈！"
		"skywrath_mage_drag_deny_12" "压死你！"
		"skywrath_mage_drag_deny_13" "哈哈哈哈哈哈！"
		"skywrath_mage_drag_deny_14" "哈哈！"
		"skywrath_mage_drag_deny_15" "哈哈哈！"
		"skywrath_mage_drag_deny_16" "太没用了。"
		"skywrath_mage_drag_lanemissing_01" "上㿯英雄失踪！"
		"skywrath_mage_drag_lanemissing_02" "中㿯英雄失踪！"
		"skywrath_mage_drag_lanemissing_03" "下㿯英雄失踪！"
		"skywrath_mage_drag_itemcommon_01" "嗯，我欢㿎任何为㾾成目标作出的㼡献。"
		"skywrath_mage_drag_itemmoderate_01" "啊，㿙就像一束希望的光照亮我的心房。"
		"skywrath_mage_drag_itemrare_01" "哦，复仇之魂，我会将㿙嬿物献给你！"
		"skywrath_mage_drag_immort_01" "不朽之守护！"
		"skywrath_mage_drag_immort_02" "任务尚未完成，我㿘不能㽴死！"
		"skywrath_mage_drag_haste_01" "朿㼟！"
		"skywrath_mage_drag_haste_02" "复仇之日加㼟到来。"
		"skywrath_mage_drag_doubdam_01" "双倍伤害！"
		"skywrath_mage_drag_doubdam_02" "如同女神利爪双重猛击！"
		"skywrath_mage_drag_regen_01" "恢复！"
		"skywrath_mage_drag_regen_02" "天堂之风使我的羽翼充满活力。"
		"skywrath_mage_drag_illus_01" "幻象！"
		"skywrath_mage_drag_illus_02" "我们㿽求一㿴。"
		"skywrath_mage_drag_invis_01" "阿身！"
		"skywrath_mage_drag_invis_02" "夜之羽翼包裹着我。"
		"skywrath_mage_drag_notyet_01" "冷却中！"
		"skywrath_mage_drag_notyet_02" "冷却中！"
		"skywrath_mage_drag_notyet_03" "冷却中！"
		"skywrath_mage_drag_notyet_04" "㿘未就绪！"
		"skywrath_mage_drag_notyet_05" "㿘未就绪！"
		"skywrath_mage_drag_notyet_06" "嘿，有点耐心！"
		"skywrath_mage_drag_notyet_07" "不，㿘不是时候。"
		"skywrath_mage_drag_notyet_08" "㿘不是时候！"
		"skywrath_mage_drag_notyet_09" "㿘不是时候！"
		"skywrath_mage_drag_nomana_01" "魔法不够！"
		"skywrath_mage_drag_nomana_02" "魔法不够！"
		"skywrath_mage_drag_nomana_03" "魔法不够！"
		"skywrath_mage_drag_nomana_04" "没有魔法！"
		"skywrath_mage_drag_nomana_05" "不，没有魔法。"
		"skywrath_mage_drag_nomana_06" "没有魔法！"
		"skywrath_mage_drag_nomana_07" "魔法不㾳。"
		"skywrath_mage_drag_nomana_08" "魔法不㾳。"
		"skywrath_mage_drag_nomana_09" "㿽说了魔法不㾳！"
		"skywrath_mage_drag_thanks_01" "非常感谢。"
		"skywrath_mage_drag_thanks_02" "充满敬意。"
		"skywrath_mage_drag_underattack_01" "我正受到攻击！"
		"skywrath_mage_drag_inthebag_01" "从苍白之巢我能看到世界的尽头，在㿙个㿳高点我能够满怀信心地宣布我们已经胜券在握！"
		"skywrath_mage_drag_inthebag_02" "我可以千真万确地说，㿙场比㽛已经稳操胜券！"
		"skywrath_mage_drag_crumwiz_01" "垃圾魔导师！"
		"skywrath_mage_drag_shiwiz_01" "废物魔导师！"
		"skywrath_mage_drag_lose_01" "不！"
		"skywrath_mage_drag_lose_02" "失㼥了！"
		"skywrath_mage_drag_lose_03" "我儿也不能飞去我亲爱的复仇之魂身旁！"
		"skywrath_mage_drag_win_01" "太好了！"
		"skywrath_mage_drag_win_02" "胜利！"
		"skywrath_mage_drag_win_03" "在㿙样一场胜利之后，我知㽓㿪己复仇的梦想即将实现。"
		"skywrath_mage_drag_pain_01" "呃！"
		"skywrath_mage_drag_pain_02" "啊！"
		"skywrath_mage_drag_pain_03" "喔！"
		"skywrath_mage_drag_pain_04" "呃！"
		"skywrath_mage_drag_pain_05" "啊！"
		"skywrath_mage_drag_pain_06" "唔！"
		"skywrath_mage_drag_pain_07" "啊！"
		"skywrath_mage_drag_pain_08" "啊！"
		"skywrath_mage_drag_pain_09" "噢！"
		"skywrath_mage_drag_anger_02" "呃！"
		"skywrath_mage_drag_anger_04" "呃。"
		"skywrath_mage_drag_anger_05" "呃。"
		"skywrath_mage_drag_anger_06" "呃。"
		"skywrath_mage_drag_anger_10" "啊！"
		"skywrath_mage_drag_anger_12" "啊嘤嘤嘤。"
		"skywrath_mage_drag_anger_13" "噢……嘤嘤嘤。"
		"skywrath_mage_drag_anger_14" "噢……啊嘤嘤嘤。"
		"skywrath_mage_drag_happy_01" "啊！"
		"skywrath_mage_drag_happy_02" "哈哈哈。"
		"skywrath_mage_drag_happy_03" "啊！"
		"skywrath_mage_drag_happy_04" "啊！"
		"skywrath_mage_drag_happy_05" "唔！"
		"skywrath_mage_drag_happy_06" "啊！"
		"skywrath_mage_drag_laugh_01" "哈哈！"
		"skywrath_mage_drag_laugh_02" "呵呵呵呵哈哈哈！"
		"skywrath_mage_drag_laugh_03" "嗯嗯嗯。"
		"skywrath_mage_drag_laugh_05" "哈哈哈哈哈哈。"
		"skywrath_mage_drag_laugh_07" "哈哈哈哈哈哈。"
	}
}
