"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Morte"
		"oracle_fortune_oracle_fortune_devil_01"		"Quelle che credi scelte potrebbero essere soltanto abitudini. E tu, nient'altro che una creatura dalla routine."
		"oracle_fortune_oracle_fortune_devil_02"		"Come un animale legato, più insegui i tuoi desideri, più la tua fune si accorcia."
		"oracle_fortune_oracle_fortune_devil_03"		"Stai osservando uno specchio che riflette non solo il tuo volto, ma anche la tua ombra."
		"oracle_fortune_oracle_fortune_devil_04"		"Ciò che un tempo era amore ora ti tiene in gabbia."
		"oracle_fortune_oracle_fortune_devil_05"		"Le catene che senti addosso sono più allentate di quanto credi: potresti liberartene in qualsiasi momento."
		"oracle_fortune_oracle_fortune_devil_06"		"Continui a sederti a una tavola che non ha più nulla da offrirti."
		"oracle_fortune_oracle_fortune_devil_07"		"Il Diavolo parla di dipendenza. Il che è piuttosto appropriato, visto quanto sembri dipendente da queste letture."
		"oracle_fortune_oracle_fortune_devil_08"		"La scena è sempre la stessa, ma stavolta stai riscrivendo il copione."
		"oracle_fortune_oracle_fortune_devil_09"		"La porta si apre nel momento in cui smetti di credere che sia chiusa."
		"oracle_fortune_oracle_fortune_devil_10"		"Il controllo vacilla nel momento in cui smetti di scambiarlo per sicurezza."
		"oracle_fortune_oracle_fortune_devil_11"		"Ciò che sembrava deciso dal destino cambia quando sei tu a impugnare la penna."
		"oracle_fortune_oracle_fortune_devil_21"		"Liberarsi di una cattiva abitudine è sempre più difficile che crearla. Con quelle buone, invece, vale il contrario."
		"oracle_fortune_oracle_fortune_devil_27"		"Smetti di assecondare ogni tuo desiderio. Non prendertela con me: è la carta a dirlo."
		"oracle_fortune_oracle_fortune_devil_29"		"Il Diavolo può sembrare inquietante. Perché lo è. Molto, MOLTO inquietante. Dannatamente inquietante. Guardati alle spalle."
		"oracle_fortune_oracle_fortune_emperor_01"		"Raddrizza la schiena e il mondo finirà per adeguarsi alla tua postura."
		"oracle_fortune_oracle_fortune_emperor_02"		"Quando le correnti cambiano, la disciplina diventa la tua ancora."
		"oracle_fortune_oracle_fortune_emperor_03"		"Ascolta il manoscritto: il suo autore è vissuto abbastanza a lungo da riuscire a scriverlo."
		"oracle_fortune_oracle_fortune_emperor_04"		"Prendi in mano il tuo destino. O, come minimo, la tua agenda."
		"oracle_fortune_oracle_fortune_emperor_05"		"Riprendi il controllo della tua vita prima che lo faccia qualcuno che ne capisce meno di te."
		"oracle_fortune_oracle_fortune_emperor_06"		"La lucidità traccia una strada su cui può avanzare un esercito. La passione, invece, si lancia da sola nella natura selvaggia."
		"oracle_fortune_oracle_fortune_emperor_07"		"Una fortezza senza sentinelle è una fortezza già assediata."
		"oracle_fortune_oracle_fortune_emperor_08"		"Pretendi ordine, ma semini caos."
		"oracle_fortune_oracle_fortune_emperor_09"		"Quando l'autorità alza troppo la voce, smette di ascoltare."
		"oracle_fortune_oracle_fortune_emperor_10"		"Il potere, se stretto troppo forte, finisce per spezzarsi."
		"oracle_fortune_oracle_fortune_emperor_11"		"Se resti fermo, il mondo andrà avanti senza di te."
		"oracle_fortune_oracle_fortune_emperor_12"		"Un posto per ogni cosa, e ogni cosa al suo posto."
		"oracle_fortune_oracle_fortune_emperor_13"		"Un posto per ogni cosa e ogni cosa al suo posto. Tranne me, in questa teca. Io non dovrei essere in questa teca. L'Oracolo non va messo in una teca."
		"oracle_fortune_oracle_fortune_emperor_14"		"Ognuno ha una parte da recitare. Non tutti sono nati per comandare. Sì, sto parlando proprio con te."
		"oracle_fortune_oracle_fortune_emperor_15"		"Il caos dell'universo poggia su fondamenta d'ordine. E vale anche il contrario."
		"oracle_fortune_oracle_fortune_emperor_16"		"Porterai ordine in corsie travolte dal disordine."
		"oracle_fortune_oracle_fortune_emperor_17"		"Quando tutto sembra in perfetto ordine, a volte è il caos a essere necessario."
		"oracle_fortune_oracle_fortune_emperor_18"		"Rinunciare al controllo del proprio destino è una scelta da non prendere alla leggera."
		"oracle_fortune_oracle_fortune_emperor_19"		"L'ordine è un castello di carte, e all'orizzonte si alza il vento."
		"oracle_fortune_oracle_fortune_emperor_20"		"Il leader più saggio sa anche quando è il momento di seguire."
		"oracle_fortune_oracle_fortune_emperor_21"		"Persino gli imperatori sono soggetti al volere del destino."
		"oracle_fortune_oracle_fortune_emperor_22"		"Se qualcosa sembra fuori posto, chiediti il perché."
		"oracle_fortune_oracle_fortune_emperor_25"		"Un pugno di ferro attira solo calamite. E col tempo, anche i vermi."
		"oracle_fortune_oracle_fortune_emperor_30"		"Ho estratto L'Imperatore e le numerose versioni di me stesso si alzano in piedi per rispetto, ma a malincuore. Struttura e disciplina possono essere tue… a patto che tu smetta di dimenticarti dove si trova il tuo Eroe durante i combattimenti di squadra."
		"oracle_fortune_oracle_fortune_fool_01"		"Il Matto appare... così come la carta dello stesso nome. Confido che tu sappia che preannuncia nuovi inizi."
		"oracle_fortune_oracle_fortune_fool_02"		"Ti trovi all'inizio di una storia, con una penna già in mano."
		"oracle_fortune_oracle_fortune_fool_03"		"La curiosità ti invita ad andare avanti. La saggezza ti raggiungerà strada facendo."
		"oracle_fortune_oracle_fortune_fool_04"		"Salta senza guardare. Avrai tutto il tempo di scoprire le conseguenze durante la caduta."
		"oracle_fortune_oracle_fortune_fool_05"		"Sarai il protagonista di una storia epica. Più che altro come monito per gli altri."
		"oracle_fortune_oracle_fortune_fool_06"		"Cerchi di andare più veloce, ma ricorda: muoversi non significa sempre avanzare."
		"oracle_fortune_oracle_fortune_fool_07"		"Un lungo viaggio inizia con un singolo passo. Assicurati soltanto che non sia giù da un precipizio."
		"oracle_fortune_oracle_fortune_fool_08"		"Non tutte le porte chiuse aspettano di essere sfondate."
		"oracle_fortune_oracle_fortune_fool_09"		"Esita troppo sulla linea di partenza e avrai già perso la gara."
		"oracle_fortune_oracle_fortune_fool_10"		"A volte, per andare avanti, bisogna tornare al punto di partenza. E a quanto pare sei tornato proprio lì. Quindi... complimenti."
		"oracle_fortune_oracle_fortune_fool_11"		"Talvolta il traguardo non è che un nuovo inizio. E l'inizio è a sua volta una fine. Quanto sta nel mezzo rimane nel mezzo. È lì che dimora."
		"oracle_fortune_oracle_fortune_fool_12"		"Un nuovo inizio può offrire una prospettiva nuova a un vecchio dilemma."
		"oracle_fortune_oracle_fortune_fool_13"		"Il Matto. Nel tuo futuro si intravedono un nuovo inizio e una rinascita."
		"oracle_fortune_oracle_fortune_fool_14"		"Vi sono buone probabilità che tu riesca. Questa è la buona notizia. La cattiva è che la rinascita giunge quasi sempre dopo la morte. E prima della rinascita, ancora la morte. Così procede il ciclo: nascita, morte, nascita, morte."
		"oracle_fortune_oracle_fortune_fool_15"		"Come insegnano i saggi più saggi, ogni nuovo inizio nasce dalla fine di un qualcos'altro."
		"oracle_fortune_oracle_fortune_fool_16"		"Prima di aprire una nuova porta, assicurati che non fosse stata chiusa per una buona ragione."
		"oracle_fortune_oracle_fortune_fool_17"		"Prima d'iniziare un nuovo capitolo, assicurati di aver compreso quelli che hai già letto."
		"oracle_fortune_oracle_fortune_fool_18"		"La strada che ti attende è avvolta nell'oscurità."
		"oracle_fortune_oracle_fortune_fool_19"		"Un nuovo inizio è segno di ricrescita. Troppi nuovi inizi, invece, suggeriscono che non hai idea di cosa fare."
		"oracle_fortune_oracle_fortune_fool_20"		"Quando il vecchio sentiero è stato battuto, è tempo di percorrerne uno nuovo."
		"oracle_fortune_oracle_fortune_fool_21"		"Un nuovo inizio ti attende. Cerca di prestare attenzione a ciò che fai questa volta."
		"oracle_fortune_oracle_fortune_fool_22"		"La strada davanti a te sembra spianata, ma guarda dove metti i piedi, altrimenti rischierai d'inciampare."
		"oracle_fortune_oracle_fortune_fool_23"		"Ogni nuovo inizio suggerisce che il precedente non sia terminato come speravi."
		"oracle_fortune_oracle_fortune_fool_24"		"Il Matto balza nel vuoto e l'intero circo trattiene il respiro. Stai per compiere qualcosa di gloriosamente sconsiderato che, in qualche modo, funzionerà. Le stelle devono credere nel tuo splendido errore."
		"oracle_fortune_oracle_fortune_fool_25"		"Le carte rivelano Il Matto nella tua posizione. Nuovo viaggio, mappa ancora bianca, cuore colmo di speranza. Il campo di battaglia potrebbe presto appartenerti."
		"oracle_fortune_oracle_fortune_fool_26"		"Mmm. Il Matto. Nulla annuncia un nuovo inizio meglio di un: \"Solo un'altra partita...\"."
		"oracle_fortune_oracle_fortune_fool_27"		"Appare Il Matto! Un viandante dallo sguardo luminoso che si avventura oltre il precipizio armato soltanto di un fagotto e un sorriso."
		"oracle_fortune_oracle_fortune_fool_28"		"La carta dei nuovi cicli ti sorride. Il Matto non possiede nulla e possiede ogni cosa. La tua prossima partita sarà un nuovo inizio!"
		"oracle_fortune_oracle_fortune_fool_29"		"Il Matto è pronto a partire: fardello leggero, sogni gravosi. Anche tu porti con te le stesse cose: nient'altro che speranza. L'ego è stato lasciato alle spalle."
		"oracle_fortune_oracle_fortune_fool_30"		"Estraggo Il Matto e i miei ingranaggi cantano di nuovi inizi avvolti del caos. Va', e fa' sì che le stelle sussurrino il nome di Dennis. Non ti chiami Dennis? Allora consegnagli questa profezia quando lo incontrerai."
		"oracle_fortune_oracle_fortune_fool_31"		"Il Matto si erge fiero: un nuovo capitolo, una nuova pagina ancora vuota. Scrivila senza timore, guidato dalla purezza del cuore. La vittoria attende."
		"oracle_fortune_oracle_fortune_fool_32"		"Il Matto appare diritto, raggiante di promesse. Non porti con te altro che potenziale. Liberati del dubbio e riemergi oltre l'Antico, vittorioso."
		"oracle_fortune_oracle_fortune_fool_33"		"Il Matto si manifesta con un ammicco. Sei il caos incarnato e il tuo potenziale non conosce confini. Cavalca il favore del multiverso verso la gloria di questa notte. Non deluderlo."
		"oracle_fortune_oracle_fortune_hermit_01"		"Devi evitare le distrazioni. Perché stai ancora ad ascoltare me? Va'."
		"oracle_fortune_oracle_fortune_hermit_02"		"Fermati e lascia che le acque che attraversi si calmino. Solo allora potrai vedere il tuo riflesso."
		"oracle_fortune_oracle_fortune_hermit_03"		"Lasciati guidare dalla lanterna che porti con te, non dalle torce della folla."
		"oracle_fortune_oracle_fortune_hermit_04"		"Allontanati dal clamore della folla e ascolta la voce che rimane quando tutto il resto tace."
		"oracle_fortune_oracle_fortune_hermit_05"		"I significati più profondi non si lasciano inseguire, si rivelano a chi sa attendere."
		"oracle_fortune_oracle_fortune_hermit_06"		"Non puoi udire la risposta se non smetti mai di porre domande."
		"oracle_fortune_oracle_fortune_hermit_07"		"Una persona sola può abbattere le montagne con la giusta determinazione. E con una discreta quantità di esplosivi."
		"oracle_fortune_oracle_fortune_hermit_08"		"Troppa solitudine è soltanto fuga."
		"oracle_fortune_oracle_fortune_hermit_09"		"Come la marea fa ritorno alla riva, così anche tu devi tornare dall'isolamento."
		"oracle_fortune_oracle_fortune_hermit_10"		"Discendi dalla montagna solitaria e torna tra la vivace moltitudine."
		"oracle_fortune_oracle_fortune_hermit_11"		"Hai ottenuto il silenzio che cercavi, solo per scoprire quanto possa essere irritante il suono del tuo stesso respiro."
		"oracle_fortune_oracle_fortune_hermit_15"		"L'Eremita. La solitudine. Un po' come restare chiusi da soli in una teca per l'eternità. Questa mi tocca piuttosto da vicino."
		"oracle_fortune_oracle_fortune_hermit_22"		"Se ti ritrovi solo, chiediti quale sentiero ti abbia condotto fin lì."
		"oracle_fortune_oracle_fortune_intro_01"		"Avvicinati, cercatore: estrai una carta e intreccia il tuo fato con quello delle stelle. Non ti curar di quello che ti chiederò in cambio."
		"oracle_fortune_oracle_fortune_intro_04"		"Vuoi conoscere il tuo futuro, viandante? Non posso promettere che ciò che vedrai ti piacerà."
		"oracle_fortune_oracle_fortune_intro_05"		"Benvenuto, benvenuto. Offro profezie, presagi e divinazioni d'ogni sorta. In parole più semplici: previsioni."
		"oracle_fortune_oracle_fortune_intro_06"		"Un nuovo cliente. Che fortuna! Oggi c'è un'offerta speciale: ogni profezia include gratuitamente un oscuro presagio."
		"oracle_fortune_oracle_fortune_intro_08"		"Salute a te, viandante. Traggo auspici dalle carte, per dirla in modo altisonante. Più semplicemente, vediamo cosa hanno da dirti."
		"oracle_fortune_oracle_fortune_lovers_01"		"Nessun nodo si annoda con una sola mano."
		"oracle_fortune_oracle_fortune_lovers_02"		"Quando due forze smettono di opporsi, possono avanzare unite con il doppio della forza."
		"oracle_fortune_oracle_fortune_lovers_03"		"Ciò che è autentico non viene scoperto, ma riconosciuto, come un ricordo riaffiorato dal passato."
		"oracle_fortune_oracle_fortune_lovers_04"		"Riconosci il tuo valore nel momento in cui smetti di metterlo in discussione."
		"oracle_fortune_oracle_fortune_lovers_05"		"In un legame sincero, ciascuno è al tempo stesso apprendista e guida."
		"oracle_fortune_oracle_fortune_lovers_06"		"Ti trovi a un bivio. La strada giusta è quella che conduce verso te stesso."
		"oracle_fortune_oracle_fortune_lovers_07"		"Il sentiero che hai dinanzi è stato tracciato dai tuoi errori passati. Potrebbe sembrarti familiare."
		"oracle_fortune_oracle_fortune_lovers_08"		"I tuoi desideri e le tue decisioni non sono in accordo."
		"oracle_fortune_oracle_fortune_lovers_09"		"Un cammino condiviso giunge al suo bivio. Da qui, le strade si separano."
		"oracle_fortune_oracle_fortune_lovers_10"		"Hai scelto di andare avanti, nonostante una parte di te fosse contraria."
		"oracle_fortune_oracle_fortune_lovers_11"		"I problemi che oggi scegli d'ignorare torneranno a reclamare la tua attenzione domani."
		"oracle_fortune_oracle_fortune_lovers_12"		"Nel momento più oscuro, un amico apparirà da una fonte inattesa."
		"oracle_fortune_oracle_fortune_lovers_13"		"L'amore ti attende. O, quanto meno, una splendida amicizia del tutto platonica."
		"oracle_fortune_oracle_fortune_lovers_14"		"Ciò che oggi appare diviso, col tempo tornerà a unirsi."
		"oracle_fortune_oracle_fortune_lovers_15"		"Dove due mani falliscono sempre, quattro possono trionfare."
		"oracle_fortune_oracle_fortune_lovers_16"		"La candela solitaria è la più luminosa ma diventa sempre più piccola."
		"oracle_fortune_oracle_fortune_lovers_17"		"Troverai amici dove ti aspetti nemici, nemici dove ti aspetti amici e farai conoscenze dove ti aspetti di farle."
		"oracle_fortune_oracle_fortune_lovers_18"		"Osserva attentamente prima di accettare una mano tesa come gesto d'amicizia."
		"oracle_fortune_oracle_fortune_lovers_19"		"La gente comincerà a trovarti leggermente più tollerabile di quanto non lo sia ora."
		"oracle_fortune_oracle_fortune_lovers_20"		"I legami più forti si creano grazie ai compromessi."
		"oracle_fortune_oracle_fortune_lovers_21"		"Quando non è possibile raggiungere un accordo, in certi casi fingere di essere d'accordo va altrettanto bene."
		"oracle_fortune_oracle_fortune_lovers_22"		"Le collaborazioni possono essere forgiate sia dal destino che dalle circostanze."
		"oracle_fortune_oracle_fortune_lovers_29"		"Ecco la carta dell'unione e della scelta sensata. Scegli le tue battaglie, i tuoi alleati e non arrabbiarti mai nella chat globale."
		"oracle_fortune_oracle_fortune_magician_01"		"Una volontà di ferro può spezzare perfino le catene più resistenti."
		"oracle_fortune_oracle_fortune_magician_02"		"Non si può superare una prova di volontà solo con l'acciaio."
		"oracle_fortune_oracle_fortune_magician_03"		"Come il fuoco segue il petrolio, così il potere segue l’intenzione."
		"oracle_fortune_oracle_fortune_magician_04"		"Ciò che la mente genera inizialmente, presto pretenderà di assumere forma nel mondo reale."
		"oracle_fortune_oracle_fortune_magician_05"		"La concentrazione apre porte che la forza fisica non potrebbe mai abbattere."
		"oracle_fortune_oracle_fortune_magician_06"		"Una profonda concentrazione e una forte volontà sono gli strumenti che definiscono la realtà."
		"oracle_fortune_oracle_fortune_magician_07"		"Gli strumenti sono pronti sul tavolo, in attesa della mano di un maestro."
		"oracle_fortune_oracle_fortune_magician_08"		"Il talento è destinato a costruire il futuro, non solo a piegarlo alla propria volontà."
		"oracle_fortune_oracle_fortune_magician_09"		"Quando tutto sembra perduto, chi è risoluto trova sempre una via d'uscita."
		"oracle_fortune_oracle_fortune_magician_10"		"Qualunque cosa tu stia per fare, è probabile che tu possa riuscirci. Ecco dov'è il problema."
		"oracle_fortune_oracle_fortune_magician_11"		"Crei così bene le illusioni che avresti potuto costruirci una casa dentro."
		"oracle_fortune_oracle_fortune_magician_12"		"Sai come eseguire i trucchi giusti, ma non hai la minima idea del perché."
		"oracle_fortune_oracle_fortune_magician_13"		"Conosci molte scorciatoie e poche destinazioni."
		"oracle_fortune_oracle_fortune_magician_14"		"Le carte dicono che la tua forza di volontà è inesauribile. Forse ho preso il mazzo sbagliato."
		"oracle_fortune_oracle_fortune_magician_15"		"È cruciale la perseveranza, ma quale porta aprirà?"
		"oracle_fortune_oracle_fortune_magician_16"		"Niente possono le armi contro chi non si lascia scoraggiare."
		"oracle_fortune_oracle_fortune_magician_17"		"Col tempo, anche l'ascia più spuntata può abbattere la più maestosa delle querce, o andare in pezzi contro la sua corteccia..."
		"oracle_fortune_oracle_fortune_magician_18"		"La tua tenacia è il tuo più grande punto di forza. In teoria..."
		"oracle_fortune_oracle_fortune_magician_19"		"Un fermo proposito non è mai qualcosa di negativo, a meno che tu non venga messo sotto processo per omicidio. Ooh!"
		"oracle_fortune_oracle_fortune_magician_20"		"La tua volontà sarà messa alla prova, così come la tua determinazione. Supererai la prova o giocherai un'altra partita?"
		"oracle_fortune_oracle_fortune_magician_21"		"A volte, la forza di volontà implica che non si torni sempre da me per ulteriori letture delle carte."
		"oracle_fortune_oracle_fortune_magician_22"		"La tua determinazione sorprenderà chiunque incontrerai... un giorno."
		"oracle_fortune_oracle_fortune_magician_23"		"Se fai le stesse domande, riceverai solo le stesse risposte. Sei sicuro che stessi ascoltando?"
		"oracle_fortune_oracle_fortune_magician_24"		"Il tuo cuor di leone è pari solo alla tua testardaggine."
		"oracle_fortune_oracle_fortune_magician_25"		"Volere è potere. Sicuro che stai seguendo la strada giusta?"
		"oracle_fortune_oracle_fortune_magician_26"		"Nonostante quello che certi dicono, il fallimento è sempre un'alternativa."
		"oracle_fortune_oracle_fortune_magician_27"		"Tieni in mano la Spada, la Coppa, il Bastone e il Denaro. Ho visto anime più banali fare cose migliori."
		"oracle_fortune_oracle_fortune_magician_28"		"Ah, Il Mago, dritto e sfavillante. Il potere scorre nelle tue vene, che tu lo senta o no. Ho vissuto mille vite, fidati quando ti dico questo. In ogni caso... niente rimborsi."
		"oracle_fortune_oracle_fortune_magician_29"		"Il Mago tende entrambe le mani... e riceve ciò che gli viene offerto: abilità, risorse, tempismo. Prevedo che li utilizzerai con sorprendente grazia."
		"oracle_fortune_oracle_fortune_magician_30"		"Tutto quello di cui hai bisogno è già tuo. Dai prova della vittoria prima che perda la pazienza per via della tua insicurezza."
		"oracle_fortune_oracle_fortune_magician_31"		"Smettila di sottovalutare il potere che hai nelle mani, e realizza qualcosa che sia degno della mia attenzione."
		"oracle_fortune_oracle_fortune_magician_32"		"Tu possiedi ciò che gli altri possono solo sognare: usalo. Detesto il potenziale sprecato... soprattutto il tuo."
		"oracle_fortune_oracle_fortune_magician_33"		"Stanotte non c'è posto nelle mie profezie per i dubbi, né per le certezze."
		"oracle_fortune_oracle_fortune_priestess_01"		"Conosci già la risposta. Ora devi indovinare quale sia la domanda."
		"oracle_fortune_oracle_fortune_priestess_02"		"Alcune verità sono celate dalla vista, altre per via della vista."
		"oracle_fortune_oracle_fortune_priestess_03"		"Quando si comprende qualcosa a fondo, si potrebbe avere la sensazione di averla richiamata alla mente piuttosto che averla appresa."
		"oracle_fortune_oracle_fortune_priestess_04"		"Ciò che ora viene percepito come malessere potrebbe essere visto in un secondo momento come comprensione."
		"oracle_fortune_oracle_fortune_priestess_05"		"Rallenta un po' e fa' che la comprensione segua i tuoi ritmi."
		"oracle_fortune_oracle_fortune_priestess_06"		"Ti sei perso o stai semplicemente tenendo la mappa sottosopra?"
		"oracle_fortune_oracle_fortune_priestess_07"		"La voce interiore rivela la risposta, ma ne hai dimenticato la lingua."
		"oracle_fortune_oracle_fortune_priestess_08"		"Tutto ha senso, purtroppo non per te."
		"oracle_fortune_oracle_fortune_priestess_09"		"Non troverai tesori sommersi semplicemente ammirando le onde dei mari."
		"oracle_fortune_oracle_fortune_priestess_10"		"Quando la logica viene meno, l'istinto è la via più saggia da seguire."
		"oracle_fortune_oracle_fortune_priestess_11"		"Per gli stolti, intuire significa conoscere, e tu sembri stracolmo di conoscenza."
		"oracle_fortune_oracle_fortune_priestess_12"		"Se seguirai il tuo istinto e le mie carte ne trarrai beneficio. Anzi, prima segui le mie carte e poi il tuo istinto."
		"oracle_fortune_oracle_fortune_priestess_13"		"Il tuo istinto ti condurrà per la diritta via. No, aspetta, ti porterà per quella sbagliata. Sì, credo sia proprio quella sbagliata. Questa carta è un po' dubbia."
		"oracle_fortune_oracle_fortune_priestess_14"		"Il subconscio vede ciò che gli occhi non possono."
		"oracle_fortune_oracle_fortune_priestess_15"		"I moniti si possono vedere, sentire e percepire. E ignorare, nonostante tutto."
		"oracle_fortune_oracle_fortune_priestess_16"		"Fidati dei tuoi presentimenti, ma non ignorare ciò che ti si presenta alla vista."
		"oracle_fortune_oracle_fortune_priestess_17"		"Un debole indizio, notato prontamente, è più utile di un'allerta strillata."
		"oracle_fortune_oracle_fortune_priestess_18"		"Se avverti che c'è qualcosa di sbagliato, probabilmente è così."
		"oracle_fortune_oracle_fortune_priestess_19"		"Dimentica tutto ciò che sai, cosa che dovrebbe essere facile, visto che non sembra tu sappia poi molto."
		"oracle_fortune_oracle_fortune_priestess_20"		"Ciò che vedi non sempre coincide con la realtà. Tranne quando ciò che vedi è quello che ottieni."
		"oracle_fortune_oracle_fortune_priestess_21"		"Le risposte sono davanti a te, però non tutte sono corrette."
		"oracle_fortune_oracle_fortune_priestess_22"		"Nulla è nascosto, tranne che agli occhi che preferiscono non vedere."
		"oracle_fortune_oracle_fortune_priestess_23"		"Quando la Papessa parla, dovresti ascoltarla. Mmm, sembra che in questo momento non sia in vena di parlare."
		"oracle_fortune_oracle_fortune_priestess_24"		"Quando i cinque sensi ti abbandonano, fidati del sesto."
		"oracle_fortune_oracle_fortune_priestess_25"		"L'istinto non mente mai, anche se spesso abbellisce la verità."
		"oracle_fortune_oracle_fortune_priestess_26"		"L'istinto è semplicemente la voce del destino che ti dice come andare avanti."
		"oracle_fortune_oracle_fortune_priestess_27"		"Perché dare ascolto a ciò che dico? La mente puramente razionale offre uno scarso margine di crescita."
		"oracle_fortune_oracle_fortune_priestess_28"		"La Papessa ti contempla con occhi antichi proprio come i miei. Sussurra: smettila di sforzarti troppo, perché il cammino ti si spianerà quando non lo cercherai più. Quanto ha fastidiosamente ragione."
		"oracle_fortune_oracle_fortune_priestess_29"		"Ecco la carta della conoscenza nascosta. Porti segreti che nemmeno tu comprendi a pieno."
		"oracle_fortune_oracle_fortune_priestess_30"		"La Papessa adombra il suo sorriso. Vede il tuo potenziale splendore che passa inosservato. Ho vissuto troppo a lungo per mettere in dubbio il suo giudizio... mentre il tuo a volte è discutibile."
		"oracle_fortune_oracle_fortune_priestess_31"		"La Papessa è seduta perfettamente immobile. Dice: osserva di più e reagisci di meno. Il gioco si adegua a coloro che comprendono i ritmi invisibili."
