"lang"
{
	"Language"		"greek"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"Θάνατος"
		"oracle_fortune_oracle_fortune_devil_10"		"Ο έλεγχος αποδυναμώνεται τη στιγμή που σταματάς να τον μπερδεύεις με την άνεση."
		"oracle_fortune_oracle_fortune_devil_11"		"Αυτό που έμοιαζε γραμμένο για σένα από τη μοίρα αλλάζει όταν πιάνεις την πένα."
		"oracle_fortune_oracle_fortune_devil_21"		"Η διακοπή μίας συνήθειας είναι πάντα πιο δύσκολη από το ξεκίνημα μιας νέας. Εκτός αν πρόκειται για καλή συνήθεια. Τότε ισχύει το αντίθετο."
		"oracle_fortune_oracle_fortune_devil_27"		"Σταμάτα να τροφοδοτείς τις ανάγκες σου. Αυτό λέει η κάρτα. Μην πυροβολείς τον αγγελιοφόρο."
		"oracle_fortune_oracle_fortune_devil_29"		"Ο Διάβολος μπορεί να ακούγεται μοχθηρός. Επειδή όντως είναι. Πολύ, ΠΟΛΥ μοχθηρός. Εξαιρετικά μοχθηρός. Πρόσεχε τα νώτα σου."
		"oracle_fortune_oracle_fortune_emperor_01"		"Ίσιωσε τη σπονδυλική σου στήλη και ο κόσμος θα αντιγράψει τη στάση σου."
		"oracle_fortune_oracle_fortune_emperor_02"		"Όταν τα ρεύματα αλλάζουν, η πειθαρχία γίνεται η άγκυρά σου."
		"oracle_fortune_oracle_fortune_emperor_03"		"Να τηρείς τους κανόνες του βιβλίου. Ο συγγραφέας του βιβλίου επέζησε πολύ καιρό για να το γράψει."
		"oracle_fortune_oracle_fortune_emperor_04"		"Πάρε τον έλεγχο του πεπρωμένου σου ή έστω του προγράμματός σου."
		"oracle_fortune_oracle_fortune_emperor_05"		"Πάρε τον έλεγχο της ζωής σου πριν το κάνει κάποιος που δεν έχει τα προσόντα σου."
		"oracle_fortune_oracle_fortune_emperor_06"		"Η καθαρή σκέψη χτίζει δρόμο για να προελάσει στρατός. Το πάθος ορμά μόνο του στην ερημιά."
		"oracle_fortune_oracle_fortune_emperor_07"		"Ένα αφύλακτο οχυρό είναι ήδη πολιορκημένο."
		"oracle_fortune_oracle_fortune_emperor_08"		"Απαιτείς τάξη αλλά προσφέρεις αταξία."
		"oracle_fortune_oracle_fortune_emperor_09"		"Όταν η εξουσία μιλά πολύ δυνατά, δεν μπορεί να ακούσει."
		"oracle_fortune_oracle_fortune_emperor_10"		"Όταν σφίγγεις την εξουσία στα χέρια σου, σπάει."
		"oracle_fortune_oracle_fortune_emperor_11"		"Αν παραμείνεις ακίνητος, ο κόσμος κινείται χωρίς εσένα."
		"oracle_fortune_oracle_fortune_emperor_12"		"Μια θέση για τα πάντα και τα πάντα στη θέση τους."
		"oracle_fortune_oracle_fortune_emperor_13"		"Μια θέση για τα πάντα και τα πάντα στη θέση τους. Εκτός από εμένα σε αυτό το κουτί. Δε θα έπρεπε να είμαι σε αυτό το κουτί. Ο Μάντης δεν ανήκει σε αυτό το κουτί."
		"oracle_fortune_oracle_fortune_emperor_14"		"Όλοι παίζουν έναν ρόλο. Δεν γεννήθηκαν όλοι για να ηγούνται. Ναι, εσένα ακριβώς κοιτάω."
		"oracle_fortune_oracle_fortune_emperor_15"		"Το χάος στο σύμπαν είναι χτισμένο πάνω σε ένα θεμέλιο της τάξης. Και το αντίστροφο."
		"oracle_fortune_oracle_fortune_emperor_16"		"Θα φέρεις τάξη στα μέτωπα που βρίσκονται σε αναταραχή."
		"oracle_fortune_oracle_fortune_emperor_17"		"Όταν όλα φαίνονται να είναι σε τάξη, μερικές φορές απαιτείται χάος."
		"oracle_fortune_oracle_fortune_emperor_18"		"Το να παραδίδεις την ίδια σου τη μοίρα δεν είναι ένα βήμα που πρέπει να κάνεις επιπόλαια."
		"oracle_fortune_oracle_fortune_emperor_19"		"Η τάξη είναι ένα σπίτι φτιαγμένο από τραπουλόχαρτα και πλησιάζει δυνατός άνεμος."
		"oracle_fortune_oracle_fortune_emperor_20"		"Ο πιο σοφός ηγέτης γνωρίζει επίσης πότε πρέπει να ακολουθήσει."
		"oracle_fortune_oracle_fortune_emperor_21"		"Ακόμα και οι αυτοκράτορες καθοδηγούνται από τη μοίρα."
		"oracle_fortune_oracle_fortune_emperor_22"		"Αν κάτι φαίνεται εκτός τόπου, πρέπει να αναρωτηθείς γιατί."
		"oracle_fortune_oracle_fortune_emperor_25"		"Μια σιδερένια πυγμή προσελκύει μόνο μαγνήτες. Και, τελικά, σκουλήκια."
		"oracle_fortune_oracle_fortune_emperor_30"		"Τράβηξα τον Αυτοκράτορα και οι πολλοί εαυτοί μου σηκώθηκαν με διστακτικό σεβασμό. Η οργάνωση και η πειθαρχεία είναι δικές σου... αν σταματήσεις να χάνεις τον ήρωά σου στις ομαδικές μάχες."
		"oracle_fortune_oracle_fortune_fool_01"		"Ο ανόητος εμφανίζεται... όπως και η ομώνυμη κάρτα. Εμπιστεύομαι ότι γνωρίζεις ότι προαναγγέλει νέα ξεκινήματα."
		"oracle_fortune_oracle_fortune_fool_02"		"Στέκεσαι στην αρχή μιας ιστορίας με μια πένα στο χέρι σου."
		"oracle_fortune_oracle_fortune_fool_03"		"Η περιέργεια σε καλεί προς τα εμπρός. Η σοφία θα σε συναντήσει αργότερα."
		"oracle_fortune_oracle_fortune_fool_04"		"Πήδα χωρίς να κοιτάς. Θα έχεις άπλετο χρόνο να ανακαλύψεις τις συνέπειες όσο πέφτεις."
		"oracle_fortune_oracle_fortune_fool_05"		"Θα είσαι ο πρωταγωνιστής μιας επικής ιστορίας. Με ηθικό δίδαγμα."
		"oracle_fortune_oracle_fortune_fool_06"		"Προσπαθείς να κινηθείς ταχύτερα, αλλά να θυμάσαι: Δεν είναι κάθε κίνηση πρόοδος."
		"oracle_fortune_oracle_fortune_fool_07"		"Ένα μακρύ ταξίδι ξεκινά με ένα μόνο βήμα. Φρόντισε να μην είναι στο κενό."
		"oracle_fortune_oracle_fortune_fool_08"		"Δεν προορίζεται κάθε κλειστή πόρτα για άνοιγμα με κλωτσιές."
		"oracle_fortune_oracle_fortune_fool_09"		"Αν διστάσεις αρκετή ώρα στη γραμμή εκκίνησης, θα χάσεις τον αγώνα."
		"oracle_fortune_oracle_fortune_fool_10"		"Μερικές φορές, το μονοπάτι προς τα εμπρός απαιτεί επιστροφή στο σημείο εκκίνησης. Και εσύ φαίνεται πως έχεις ξαναγυρίσει εδώ, στο σημείο που ξεκίνησες. Οπότε... μπράβο σου."
		"oracle_fortune_oracle_fortune_fool_11"		"Μερικές φορές, ο τελικός στόχος είναι μόνο η αρχή. Και η αρχή είναι ένα τέλος από μόνη της. Και τα πράγματα στη μέση, μένουν απλώς στη μέση. Η μέση είναι εκεί όπου μένουν."
		"oracle_fortune_oracle_fortune_fool_12"		"Μια νέα αρχή μπορεί να προσφέρει μια φρέσκια ματιά σε έναν παλιό γρίφο."
		"oracle_fortune_oracle_fortune_fool_13"		"Ο Ανόητος. Μια νέα αρχή, μια αναγέννηση, υπάρχει στο μέλλον σου."
		"oracle_fortune_oracle_fortune_fool_14"		"Οι πιθανότητες είναι ότι θα ξαναγεννηθείς. Αυτά είναι τα καλά νέα. Τα κακά νέα είναι ότι η αναγέννηση έπεται συνήθως του θανάτου. Και προηγείται κάποιου άλλου θανάτου. Οπότε... Γέννηση, θάνατος, γέννηση, θάνατος."
		"oracle_fortune_oracle_fortune_fool_15"		"Σύμφωνα με τα λόγια των σοφότερων σοφών, κάθε νέα αρχή έρχεται από το τέλος κάποιας άλλης αρχής."
		"oracle_fortune_oracle_fortune_fool_16"		"Πριν ανοίξεις μια νέα πόρτα, βεβαιώσου ότι δεν ήταν κλειστή για κάποιον λόγο."
		"oracle_fortune_oracle_fortune_fool_17"		"Πριν ξεκινήσεις ένα νέο κεφάλαιο, βεβαιώσου ότι έχεις κατανοήσει αυτά που ήδη διάβασες."
		"oracle_fortune_oracle_fortune_fool_18"		"Ο δρόμος μπροστά είναι τυλιγμένος στο σκοτάδι."
		"oracle_fortune_oracle_fortune_fool_19"		"Μια νέα αρχή είναι σημάδι ανάπτυξης. Πολλές νέες αρχές είναι σημάδι ότι δεν ξέρεις τι κάνεις."
		"oracle_fortune_oracle_fortune_fool_20"		"Όταν το παλιό μονοπάτι είναι πεπατημένο, χάραξε μια νέα διαδρομή."
		"oracle_fortune_oracle_fortune_fool_21"		"Πρόκειται να κάνεις μια νέα αρχή. Προσπάθησε να δώσεις προσοχή σε αυτά που κάνεις αυτήν τη φορά."
		"oracle_fortune_oracle_fortune_fool_22"		"Το μονοπάτι εμπρός σου φαίνεται ορθάνοιχτο, αλλά πρέπει ακόμα κι έτσι να προσέξεις μη σκοντάψεις."
		"oracle_fortune_oracle_fortune_fool_23"		"Μια νέα αρχή υποδηλώνει ότι η τελευταία αρχή δεν πήγε και τόσο καλά."
		"oracle_fortune_oracle_fortune_fool_24"		"Ο Ανόητος πηδά και ολόκληρο το τσίρκο κρατά την ανάσα του. Πρόκειται να κάνεις κάτι ένδοξα βλακώδες που με κάποιον τρόπο λειτουργεί. Τα αστέρια πρέπει να πιστεύουν στο όμορφο λάθος σου."
		"oracle_fortune_oracle_fortune_fool_25"		"Η τράπουλα αποκαλύπτει τον Ανόητο στη θέση σου. Νέο ταξίδι, άδειος χάρτης, γεμάτη καρδιά. Το πεδίο μάχης μπορεί να γίνει δικό σου."
		"oracle_fortune_oracle_fortune_fool_26"		"Χμμ. Ο Ανόητος. Τίποτα δε λέει νέα αρχή όπως το «Ένα παιχνίδι ακόμα…»."
		"oracle_fortune_oracle_fortune_fool_27"		"Ο Ανόητος εμφανίζεται! Ένας περιπλανώμενος με φωτεινό βλέμμα στο χείλος του γκρεμού, έχοντας μόνο το δισάκι του κι ένα χαμόγελο."
		"oracle_fortune_oracle_fortune_fool_28"		"H κάρτα των νέων κύκλων σού χαμογελά. Ο Ανόητος κουβαλά το τίποτα και τα πάντα. Η επόμενη εύρεση παιχνιδιού σου θα είναι μια νέα αρχή!"
		"oracle_fortune_oracle_fortune_fool_29"		"Ο Ανόητος είναι έτοιμος με το δισάκι του. Μικρός σάκος, μεγάλα όνειρα. Κουβαλάς το ίδιο σήμερα: Μόνο ελπίδα. Έχοντας αφήσει πίσω όλον τον εγωισμό."
		"oracle_fortune_oracle_fortune_fool_30"		"Τράβηξα τον Ανόητο και τα γρανάζια μου τραγουδούν για νέες αρχές τυλιγμένες σε χάος. Βάλε μπρος και κάνε τα αστέρια να ψιθυρίζουν το όνομα Ντένις. Δεν είσαι ο Ντένις; Τότε δώσε του αυτόν τον χρησμό όταν τον δεις."
		"oracle_fortune_oracle_fortune_fool_31"		"Ο Ανόητος στέκεται περήφανα: Νέο κεφάλαιο, λευκή σελίδα. Γράψε άφοβα, με καθαρή καρδιά. Η νίκη σε περιμένει."
		"oracle_fortune_oracle_fortune_fool_32"		"Ο Ανόητος σε ορθή φορά, λάμπει με υποσχέσεις. Δεν κουβαλάς τίποτα παρά δυνατότητες. Διώξε την αμφιβολία και ξεπρόβαλε στην άλλη πλευρά του Αρχαίου, θριαμβευτικά."
		"oracle_fortune_oracle_fortune_fool_33"		"Ο Ανόητος εμφανίζεται μπροστά μας κλείνοντας το μάτι. Είσαι η ενσάρκωση του χάους και των απεριόριστων δυνατοτήτων. Απόψε άσε τη χάρη του πολυσύμπαντος να σε οδηγήσει στη δόξα. Μη μας απογοητεύσεις."
		"oracle_fortune_oracle_fortune_hermit_01"		"Πρέπει να αποφύγεις τους αντιπερισπασμούς. Γιατί με ακούς ακόμα; Πήγαινε!"
		"oracle_fortune_oracle_fortune_hermit_02"		"Σταμάτα και άσε τα νερά μέσα στα οποία βαδίζεις να ηρεμήσουν. Μόνο τότε θα μπορέσεις να δεις την αντανάκλασή σου."
		"oracle_fortune_oracle_fortune_hermit_03"		"Καθοδήγησε τον εαυτό σου από το φανάρι που κρατάς, όχι από τις δάδες του πλήθους."
		"oracle_fortune_oracle_fortune_hermit_04"		"Απομακρύνσου από τη βοή του πλήθους και άκου τη φωνή που παραμένει όταν όλα τα άλλα σωπαίνουν."
		"oracle_fortune_oracle_fortune_hermit_05"		"Το βαθύτερο νόημα δεν το ανακαλύπτουν αυτοί που το κυνηγούν, αλλά αποκαλύπτεται σε αυτούς που το περιμένουν."
		"oracle_fortune_oracle_fortune_hermit_06"		"Δεν μπορείς να ακούσεις την απάντηση αν δε σταματήσεις να κάνεις ερωτήσεις."
		"oracle_fortune_oracle_fortune_hermit_07"		"Ένας μοναχικός άνθρωπος μπορεί να ισοπεδώσει βουνά με την κατάλληλη αποφασιστικότητα. Και μερικά εκρηκτικά."
		"oracle_fortune_oracle_fortune_hermit_08"		"Η υπερβολική μοναξιά είναι απλά αποφυγή."
		"oracle_fortune_oracle_fortune_hermit_09"		"Όπως η παλίρροια επιστρέφει στην ακτή, πρέπει και εσύ να επιστρέψεις από την απομόνωση."
		"oracle_fortune_oracle_fortune_hermit_10"		"Κατέβα από το μοναχικό βουνό και μπες στο ζωντανό πλήθος."
		"oracle_fortune_oracle_fortune_hermit_11"		"Βρήκες τη σιωπή που έψαχνες, μόνο και μόνο για να σε ενοχλήσει ο ήχος της ίδιας σου της αναπνοής."
		"oracle_fortune_oracle_fortune_hermit_15"		"Ο Ερημίτης. Μοναξιά. Όπως το να είσαι κολλημένος για πάντα σε ένα κουτί. Αυτό με άγγιξε προσωπικά."
		"oracle_fortune_oracle_fortune_hermit_22"		"Όταν βρεθείς μόνος, αναρωτήσου αν φταίει κάτι που έκανες."
		"oracle_fortune_oracle_fortune_intro_01"		"Κόπιασε, αναζητητή. Τράβηξε μια κάρτα και προκάλεσε το νήμα της μοίρας. Μην ανησυχείς για το τι μπορεί να ζητήσω σε αντάλλαγμα."
		"oracle_fortune_oracle_fortune_intro_04"		"Θα ήθελες να μάθεις το μέλλον σου, ταξιδιώτη; Δεν υπόσχομαι ότι θα σου αρέσει αυτό που θα δεις."
		"oracle_fortune_oracle_fortune_intro_05"		"Καλώς όρισες, καλώς όρισες. Προσφέρω κάθε είδους προφητείες, οιωνούς και μαντείες. Προβλέψεις, για να το πω πιο λαϊκά."
		"oracle_fortune_oracle_fortune_intro_06"		"Νέος πελάτης. Τι τύχη! Υπάρχει μια ειδική προσφορά σήμερα: Κάθε προφητεία συνοδεύεται με έναν δωρεάν δυσοίωνο χρησμό."
		"oracle_fortune_oracle_fortune_intro_08"		"Χαίρε, ταξιδιώτη. Προβλέπω οιωνούς μέσω χαρτομαντείας, για να το πω στιλάτα. Πιο απλά, έλα να δούμε τι λένε τα χαρτιά για σένα."
		"oracle_fortune_oracle_fortune_lovers_01"		"Χρειάζονται δυο χέρια για να δεθεί ένας κόμπος."
		"oracle_fortune_oracle_fortune_lovers_02"		"Όταν δύο δυνάμεις σταματούν να τραβάνε το σχοινί προς αντίθετες κατευθύνσεις, μπορούν να το τραβήξουν προς την ίδια με διπλή δύναμη."
		"oracle_fortune_oracle_fortune_lovers_03"		"Αυτό που γίνεται πραγματικά αισθητό παύει να είναι αποκάλυψη και το αναγνωρίζεις σαν κάτι που θυμόσουν."
		"oracle_fortune_oracle_fortune_lovers_04"		"Αναγνωρίζεις την αξία σου όταν σταματάς να διαπραγματεύεσαι για αυτή με τον εαυτό σου."
		"oracle_fortune_oracle_fortune_lovers_05"		"Σε έναν πραγματικό δεσμό, κάθε ένας γίνεται τόσο μαθητής όσο και καθοδηγητής."
		"oracle_fortune_oracle_fortune_lovers_06"		"Στέκεσαι σε σταυροδρόμι. Ο σωστός δρόμος προς τα εμπρός δείχνει εσένα."
		"oracle_fortune_oracle_fortune_lovers_07"		"Το μονοπάτι εμπρός έχει χαραχτεί από τα περασμένα στραβοπατήματά σου. Ίσως σου φανεί γνώριμο."
		"oracle_fortune_oracle_fortune_lovers_08"		"Οι επιθυμίες σου δε συνάδουν με τις αποφάσεις σου."
		"oracle_fortune_oracle_fortune_lovers_09"		"Από ένα κοινό ταξίδι, διαχωρίζονται τώρα δύο μονοπάτια."
		"oracle_fortune_oracle_fortune_lovers_10"		"Αποφασίζεις να κινηθείς προς τα εμπρός, κερδίζοντας πλειοψηφικά τον εαυτό σου."
		"oracle_fortune_oracle_fortune_lovers_11"		"Γύρνα την πλάτη στα σημερινά σου προβλήματα  και αύριο θα σου τη γυρίσουν αυτά."
		"oracle_fortune_oracle_fortune_lovers_12"		"Όταν η κατάσταση είναι απελπιστική, θα βρεις έναν φίλο σε ένα απρόσμενο μέρος."
		"oracle_fortune_oracle_fortune_lovers_13"		"Η αγάπη σε περιμένει. Ή τουλάχιστον μια πολύ καλή, πολύ πλατωνική φιλία."
		"oracle_fortune_oracle_fortune_lovers_14"		"Τα πράγματα μπορεί να φαίνονται ασύνδετα, αλλά με τον καιρό, όλα θα γίνουν ένα."
		"oracle_fortune_oracle_fortune_lovers_15"		"Τέσσερα χέρια μπορούν να πετύχουν εκεί που δύο πάντα αποτυγχάνουν."
		"oracle_fortune_oracle_fortune_lovers_16"		"Το μοναχικό κερί έχει την πιο δυνατή φλόγα, αλλά πάντα λιώνει."
		"oracle_fortune_oracle_fortune_lovers_17"		"Θα βρεις φίλους εκεί που περιμένεις εχθρούς, εχθρούς εκεί που περιμένεις φίλους, γνωστούς εκεί που περιμένεις γνωστούς."
		"oracle_fortune_oracle_fortune_lovers_18"		"Κοίτα προσεχτικά πριν δεχθείς ένα προτεταμένο φιλικό χέρι."
		"oracle_fortune_oracle_fortune_lovers_19"		"Οι άνθρωποι θα αρχίσουν να σε βρίσκουν ελαφρώς πιο υποφερτό απ' ότι είσαι τώρα."
		"oracle_fortune_oracle_fortune_lovers_20"		"Οι ισχυρότεροι δεσμοί σφυρηλατούνται μέσω συμβιβασμού."
		"oracle_fortune_oracle_fortune_lovers_21"		"Όταν η συμφωνία δεν είναι δυνατή, μερικές φορές το να προσποιείσαι ότι συμφωνείς είναι εξίσου καλό."
		"oracle_fortune_oracle_fortune_lovers_22"		"Οι συνεργασίες σφυρηλατούνται είτε μέσω της μοίρας είτε μέσω των περιστάσεων."
		"oracle_fortune_oracle_fortune_lovers_29"		"Ιδού η κάρτα της ένωσης και της σημαντικής επιλογής. Επίλεξε τις μάχες σου, επίλεξε τους συνεργάτες σου και μην κατηγορείς ποτέ άλλους στη συνομιλία όλων των παικτών."
		"oracle_fortune_oracle_fortune_magician_01"		"Μια ισχυρή θέληση μπορεί να σπάσει ακόμα και τις πιο ανθεκτικές αλυσίδες."
		"oracle_fortune_oracle_fortune_magician_02"		"Δεν μπορεί να περάσει κανείς μια δοκιμασία θέλησης μόνο με ατσάλι."
		"oracle_fortune_oracle_fortune_magician_03"		"Όπως η φωτιά ακολουθεί το πετρέλαιο, η δύναμη ακολουθεί την πρόθεση."
		"oracle_fortune_oracle_fortune_magician_04"		"Ό,τι υπάρχει πρώτα στον νου, σύντομα απαιτεί μορφή στον κόσμο."
		"oracle_fortune_oracle_fortune_magician_05"		"Η συγκέντρωση ξεκλειδώνει πόρτες που η δύναμη δε θα μπορούσε ποτέ να σπάσει."
		"oracle_fortune_oracle_fortune_magician_06"		"Η βαθιά συγκέντρωση και η ισχυρή θέληση είναι τα εργαλεία που σμιλεύουν την πραγματικότητα."
		"oracle_fortune_oracle_fortune_magician_07"		"Τα εργαλεία κείτονται έτοιμα στο τραπέζι, αναμένοντας το χέρι κάποιου αριστοτέχνη."
		"oracle_fortune_oracle_fortune_magician_08"		"Το ταλέντο προορίζεται για τη δημιουργία του μέλλοντος, όχι απλά για να το κάμψει σύμφωνα με τη θέληση κάποιου."
		"oracle_fortune_oracle_fortune_magician_09"		"Όταν όλα φαίνονται χαμένα, οι αποφασισμένοι πάντα βρίσκουν διέξοδο."
		"oracle_fortune_oracle_fortune_magician_10"		"Οτιδήποτε κι αν πρόκειται να κάνεις, ναι, πιθανότατα μπορείς να το κάνεις. Αυτό είναι το πρόβλημα."
		"oracle_fortune_oracle_fortune_magician_11"		"Κατασκευάζεις τόσο καλά ψευδαισθήσεις που θα μπορούσες κάλλιστα να έχεις χτίσει ένα σπίτι μέσα τους."
		"oracle_fortune_oracle_fortune_magician_12"		"Ξέρεις πώς να κάνεις τα κατάλληλα κόλπα, αλλά δεν έχεις ιδέα γιατί."
		"oracle_fortune_oracle_fortune_magician_13"		"Ξέρεις να κόβεις δρόμο αλλά σπάνια φτάνεις στον προορισμό σου."
		"oracle_fortune_oracle_fortune_magician_14"		"Οι κάρτες λένε ότι έχεις ατελείωτη θέληση. Ίσως άρπαξα λάθος τράπουλα."
