"lang"
{
"Language"	"japanese"
"#npc_dota_hero_huskar"	"ハスカー"
"#npc_dota_hero_night_stalker"	"ナイトストーカー"
"#npc_dota_hero_broodmother"	"ブルードマザー"
"#npc_dota_hero_bounty_hunter"	"バウンティハンター"
"#npc_dota_hero_weaver"	"ウィーバー"
"#npc_dota_hero_jakiro"	"ジャキロ"
"#npc_dota_hero_batrider"	"バトライダー"
"#npc_dota_hero_chen"	"チェン"
"#npc_dota_hero_spectre"	"スペクター"
"#npc_dota_hero_doom_bringer"	"ドゥーム"
"#npc_dota_hero_ancient_apparition"	"エンシェントアパリション"
"#npc_dota_hero_ursa"	"ウルサ"
"#npc_dota_hero_spirit_breaker"	"スピリットブレイカー"
"#npc_dota_hero_gyrocopter"	"ジャイロコプター"
"#npc_dota_hero_alchemist"	"アルケミスト"
"#npc_dota_hero_invoker"	"インヴォーカー"
"#npc_dota_hero_silencer"	"サイレンサー"
"#npc_dota_hero_obsidian_destroyer"	"アウトワールド・デバウラー"
"#npc_dota_hero_lycan"	"ライカン"
"#npc_dota_hero_brewmaster"	"ブリューマスター"
"#npc_dota_hero_shadow_demon"	"シャドウデーモン"
"#npc_dota_hero_lone_druid"	"ローンドルイド"
"#npc_dota_hero_chaos_knight"	"カオスナイト"
"#npc_dota_hero_treant"	"トレントの守護者"
"#npc_dota_hero_meepo"	"ミーポ"
"#npc_dota_hero_ogre_magi"	"オーガ・マギ"
"#npc_dota_hero_undying"	"アンダイイング"
"#npc_dota_hero_rubick"	"ルビック"
"#npc_dota_hero_disruptor"	"ディスラプター"
"#npc_dota_hero_nyx_assassin"	"ニクス・アサシン"
"#npc_dota_hero_naga_siren"	"ナーガ・サイレン"
"#npc_dota_hero_keeper_of_the_light"	"キーパー・オブ・ライト"
"#npc_dota_hero_visage"	"ヴィサージュ"
"#npc_dota_hero_wisp"	"イオ"
"#npc_dota_hero_slark"	"スラーク"
"#npc_dota_hero_medusa"	"メデューサ"
"#npc_dota_hero_troll_warlord"	"トロール・ウォーロード"
"#npc_dota_hero_centaur"	"ケンタウロス・ウォーランナー"
"#npc_dota_hero_magnataur"	"マグナス"
"#npc_dota_hero_shredder"	"ティンバーソー"
"#npc_dota_hero_bristleback"	"ブリッスルバック"
"#npc_dota_hero_tusk"	"タスク"
"#npc_dota_hero_skywrath_mage"	"スカイラスメイジ"
"#npc_dota_hero_abaddon"	"アバドン"
"#npc_dota_hero_elder_titan"	"エルダータイタン"
"#npc_dota_hero_legion_commander"	"レギオンコマンダー"
"#npc_dota_hero_ember_spirit"	"エンバースピリット"
"#npc_dota_hero_earth_spirit"	"アーススピリット"
"#npc_dota_hero_abyssal_underlord"	"アンダーロード"
"#npc_dota_hero_phoenix"	"フェニックス"
"#npc_dota_hero_terrorblade"	"テラーブレイド"
"#npc_dota_hero_oracle"	"オラクル"
"#npc_dota_hero_techies"	"テッキーズ"
"#npc_dota_hero_target_dummy"	"ターゲットダミー"
"#npc_dota_hero_winter_wyvern"	"ウィンターワイバーン"
"#npc_dota_hero_arc_warden"	"アークウォーデン"
"#npc_dota_hero_monkey_king"	"モンキーキング"
"#npc_dota_hero_pangolier"	"パンゴリエ"
"#npc_dota_hero_dark_willow"	"ダークウィロー"
"#npc_dota_hero_grimstroke"	"グリムストローク"
"#npc_dota_hero_snapfire"	"スナップファイア"
"#npc_dota_hero_void_spirit"	"ヴォイドスピリット"
"#npc_dota_hero_mars"	"マルス"
"#npc_dota_hero_hoodwink"	"フードウィンク"
"#npc_dota_hero_dawnbreaker"	"ドーンブレイカー"
"#npc_dota_hero_marci"	"マーシー"
"#npc_dota_hero_primal_beast"	"プライマルビースト"
"#npc_dota_hero_muerta"	"ムエルタ"
"#npc_dota_hero_ringmaster"	"リングマスター"
"#npc_dota_hero_kez"		"ケズ"
"#npc_dota_hero_largo"		"ラルゴ"
"#DOTA_lobby_type_name_lobby"	"ロビー"
"#DOTA_lobby_type_name_unranked"	"ノーマル"
"#DOTA_lobby_type_name_ranked"	"ランク"
"#DOTA_lobby_type_name_bot_match"	"BOT"
"#DOTA_lobby_type_name_spectator"	"観戦者"
"#demo_hero_mode_name"	"デモヒーロー"
"#game_mode_lobby_name_0"	"-"
"#game_mode_lobby_name_1"	"オールピック"
"#game_mode_lobby_name_2"	"キャプテンモード"
"#game_mode_lobby_name_3"	"ランダムドラフト"
"#game_mode_lobby_name_4"	"シングルドラフト"
"#game_mode_lobby_name_5"	"オールランダム"
"#game_mode_lobby_name_6"	"-"
"#game_mode_lobby_name_7"	"ダイアタイド"
"#game_mode_lobby_name_8"	"リバースキャプテンモード"
"#game_mode_lobby_name_9"	"グリービリング"
"#game_mode_lobby_name_10"	"チュートリアル"
"#game_mode_lobby_name_11"	"ミッドのみ"
"#game_mode_lobby_name_12"	"ベンチ入りヒーロー"
"#game_mode_lobby_name_13"	"新プレイヤーモード"
"#game_mode_lobby_name_14"	"コンペンディアム"
"#game_mode_lobby_name_15"	"カスタム"
"#game_mode_lobby_name_16"	"キャプテンドラフト"
"#game_mode_lobby_name_17"	"バランスドラフト"
"#game_mode_lobby_name_18"	"アビリティドラフト"
"#game_mode_lobby_name_20"	"オールランダムデスマッチ"
"#game_mode_lobby_name_21"	"1v1 ソロミッド"
"#game_mode_lobby_name_22"	"ランクオールピック"
"#game_mode_lobby_name_23"	"ターボ"
"#game_mode_lobby_name_24"	"ミューテーション"
"#game_mode_0"	"-"
"#game_mode_1"	"オールピック"
"#game_mode_2"	"キャプテンモード"
"#game_mode_3"	"ランダムドラフト"
"#game_mode_4"	"シングルドラフト"
"#game_mode_5"	"オールランダム"
"#game_mode_6"	"-"
"#game_mode_7"	"ダイアタイド"
"#game_mode_8"	"リバースキャプテンモード"
"#game_mode_9"	"グリービリング"
"#game_mode_10"	"チュートリアル"
"#game_mode_11"	"ミッドのみ"
"#game_mode_12"	"ベンチ入りヒーロー"
"#game_mode_13"	"新プレイヤーモード"
"#game_mode_14"	"コンペンディアム"  //aka forced hero
"#game_mode_15"	"カスタム"
"#game_mode_16"	"キャプテンドラフト"
"#game_mode_17"	"バランスドラフト"
"#game_mode_18"	"アビリティドラフト"
"#game_mode_19"	"カスタムゲーム"
"#game_mode_20"	"オールランダムデスマッチ"
"#game_mode_21"	"1v1 ソロミッド"
"#game_mode_22"	"オールピック"
"#game_mode_23"	"ターボ"
"#game_mode_24"	"ミューテーション"
"#DOTA_Guilds_message_motd"		"今日のメッセージ：%param0%"
"#DOTA_Guilds_message_level"	"ギルドレベルが%param0%になった"
"#DOTA_Guild_message_promoted"	"%target_persona%が%requester_persona%によって%guild_role%に昇格しました"
"#DOTA_Guild_message_demoted"	"%target_persona%が%requester_persona%によって%guild_role%に降格しました。"
"#DOTA_Crownfall_EncounterStatus_Spoonman"		"クラウンフォール第4幕：スプーンマン"
"#DOTA_Crownfall_EncounterStatus_Spoonman_WithLevel"		"クラウンフォール第4幕：スプーンマン（ステージ%SPOONMANLEVEL%）をプレイ中"
"#DOTA_Crownfall_EncounterStatus_Spleensweeper"				"クラウンフォール第4幕：スプリーンスイーパ"
"#DOTA_Crownfall_EncounterStatus_Spleensweeper_WithStage"	"クラウンフォール第4幕：スプリーンスイーパ（ステージ%SPLEENSWEEPERSTAGE%）をプレイ中"
"#DOTA_Crownfall_EncounterStatus_CastleCarnage"				"クラウンフォール第4幕：キャッスルカーネイジ"
"#DOTA_Crownfall_EncounterStatus_CastleCarnage_WithLevel"	"クラウンフォール第4幕：キャッスルカーネイジ（レベル%CASTLECARNAGELEVEL%）をプレイ中"
"#DOTA_Crownfall_EncounterStatus_NestOfThorns"				"クラウンフォール第4幕：いばらの巣"
"#DOTA_Crownfall_EncounterStatus_NestOfThorns_WithDifficulty"				"クラウンフォール第4幕：いばらの巣（階層%NESTOFTHORNSDIFFICULTY%）"



}
}
