"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"DOTA_Attributes"		"АТРИБУТИ"
		"DOTA_LevelLabel"		"Ниво: %s1"
		"DOTA_StackCount"		"Брой: %s1"
		"DOTA_Charges"			"Заряди: %s1"
		"DOTA_Aura_Active"		"Аура: Активна"
		"DOTA_Aura_Inactive"	"Аура: Неактивна"
		"DOTA_Aura_Allied"		"Аура: Съюзнически"
		"DOTA_Aura_Enemy"	"Аура: Вражески"
		"DOTA_Health"			"ЗДРАВЕ"
		"DOTA_Mana"			"МАНА"
		"DOTA_Skills"			"УМЕНИЯ"
		"DOTA_AttributeFooter"		"ЩЕТИ: %s1 БРОНЯ: %s2"
		"DOTA_UnitSelection_Title"	"ИЗБОР НА ЕДИНИЦА"
		"DOTA_SelectHeroAndCenter"		"Изберете герой и центрирайте камерата"
		"DOTA_TabUnit"			"Преминете през избраните единици"
		"DOTA_ActivateGlyph"	"Активиране на Glyph"	
		"DOTA_ActivateRadar"	"Използване на Scan"
		"DOTA_RecentEvent"		"Показване на скорошно събитие"
		"DOTA_SelectAllOthers"	"Избор на всички други единици"
		"DOTA_SelectAll"	"Избиране на всички единици"
		"DOTA_PurchaseQuickbuy"	"Бърза покупка"
		"DOTA_PurchaseSticky"	"Покупка на закрепен"
		"DOTA_GrabStashItems"	"Вземане на предмети от скривалището"
		"DOTA_Pause"			"Пауза"
		"DOTA_Summary"			"Резюме"
		"DOTA_Lore"				"Описание"
		"DOTA_View_Lore"		"Преглед на описанието за героя"
		"DOTA_SkillsLabel"		"Умения:"
		"DOTA_RoleLabel"		"Роля:"
		"DOTA_Legacy"			"Използване на наследствени клавиши"
		"DOTA_CopyHeroBindsForCourier"	"Огледални бързи клавиши от панела за героя"
		"DOTA_CopyHeroBindsForNeutrals"	"Огледални бързи клавиши от панела за героя"
		"DOTA_CopyPlayerBinds"			"Огледални бързи клавиши от панела на играча"
		"DOTA_No_Courier"		"НЯМА КУРИЕР"	// A courier does not exist
		"DOTA_LocalPlayer"		"Локален играч"
		"DOTA_ViewAll"			"Преглед на всички"
		"DOTA_LearnMore"		"Научете още"
		"DOTA_HowToPlay"		"Как се играе"
		"DOTA_PointsAvailable"				"Достъпни точки"
		"DOTA_Hud_Shop_Toggle"		"Превключване на изглед решетка и колони за разположението на магазина."
		"DOTA_Hud_Shop_Filter_Toggle"	"Превключване на изобразяването на отборни артикули."
		"DOTA_DPC"				"Професионалното Dota 2 средище"
		"DOTA_ProCircuit"		"Професионално средище"
		"DOTA_LevelUpAttributes"	"+2 към всички атрибути"
		"DOTA_SeasonalGameMode"				"Сезонен игрален режим"
		"DOTA_PlayDiretide"				"Пускане на Diretide"
		"DOTA_SeasonalTreasureLabel"	"Сезонно съкровище"

		"DOTA_Purchase_One"		"Закупете 1"
		"DOTA_Purchase_Nine"	"Закупете 9"
		"DOTA_Purchase_Eleven"	"Закупете 11"
		"DOTA_Purchase_CC_Bundle"	"Закупете 13"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"Графичен интерфейс"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Копиране в клипборда"

		//top bar
		"TimeOfDay_Day"			"ден —"
		"TimeOfDay_Night"		"Нощ —"
		"TimeOfDay_am"			"преди обед"
		"TimeOfDay_pm"			"следобед"
		"DOTA_Tooltip_topbar_dashboard"		"Табло"
		"DOTA_Tooltip_topbar_chat"		"Чат"
		"DOTA_Tooltip_topbar_score"		"Табло с резултати"
		"DOTA_Tooltip_topbar_guide"		"Ръководство"
		"DOTA_Tooltip_topbar_log"		"Лог"
		"DOTA_Tooltip_topbar_stats"		"Статистики"
		"DOTA_Tooltip_topbar_spectate"		"Наблюдаване"
		"DOTA_Tooltip_topbar_disconnect"	"Разкачване"
		"spectate_autospeed_label"		"Автоматична скорост"
		"spectate_chatenabled_label"	"Наблюдателски чат"
		"new_store_items"		"НОВИ АРТИКУЛИ В МАГАЗИНА"

		//Connection
		"Dota2LauncherOutOfDate"			"Стартовата програма за Dota 2 е неактуална"
		"SteamClientOutOfDate"				"Steam клиентът липсва или е неактуален"
		"DOTA_CustomGame_LaunchError"		"Неуспешно пускане на персонализирана игра"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Атрибути на героя:\n\n"
		"DOTA_StatTooltip_Strength"		"Сила:"
		"DOTA_StatTooltip_Agility"		"Ловкост:"
		"DOTA_StatTooltip_Intelligence"	"Интелект:"
		"DOTA_StatTooltip_PrimaryAttrib"	"основен атрибут\n"

		"DOTA_StatTooltip_StrengthBonus"	"— Всяка точка увеличава здравето с 20\n— Всяка точка добавя 0,03 към реген. на здраве\n"
		"DOTA_StatTooltip_AgilityBonus"		"— Всеки 7 точки увеличават бронята с 1\n— Всяка точка увеличава бързината на атака с 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"— Всяка точка увеличава маната с 12\n— Всяка точка увеличава реген. на мана с 0,04\n— Всеки 16 точки увеличават щетите от заклинания с 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Ниво на атрибутите: "
		"DOTA_StatTooltip_GainPerLevel"		"- получени точки за ниво на героя: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"— Всяка точка увеличава щетите с 1\n"

		"DOTA_StatTooltip_Buyback" "Текуща цена за откупуване: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Откупуване готово"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Откупуване след %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Без несигурно злато за %s1"
		"DOTA_Buyback"	"ОТКУПУВАНЕ"
		"DOTA_NoBuyback"	"Няма откуп."
		"DOTA_LevelUp"	"НИВО"
		"DOTA_Stash"	"СКРИВАЛИЩЕ"
		"DOTA_Inventory_Grab_All"	"ВЗЕМАНЕ"
		"DOTA_Stash_QueueForPickup"	"Опашка за вземане от куриера"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Скорост на атака: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"сек. за атака"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Скорост за движение: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Щети от атака: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Обсег на атака: "

		"DOTA_DmgArmorTooltip_Armor"		"Физическа броня: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Устойчивост на физически щети: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Магическа броня: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Устойчивост на магически щети: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Усилване на щетите от заклинания: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"ПОДОБРЯВА: "
		"DOTA_Tooltip_Ultimate_Grant"		"ПРЕДОСТАВЯ: "

		// Frostivus
		"DOTA_Vassals"			"Васалите"
		
		// Nian
		"DOTA_Defenders"				"Защитниците"
		"dota_watch_recentgame_status"	"СРАЖАВАЛ СЕ С YEAR BEAST"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Оставащи кули: %s1"
		"DOTA_Barracks"			"Бараки: %s1"
		"DOTA_DraftPool"		"Набор герои за подбор"
		
		// Captains Mode
		"Captains_Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"ЗАБРАНА"
		"timeline_pick"			"ИЗБИРАНЕ"
		
		// Keybindings
		"DOTA_NotAvailable"		"Недостъпно"
		"DOTA_MoveForward"		"Камера напред"
		"DOTA_MoveBack"			"Камера назад"
		"DOTA_MoveLeft"			"Камера наляво"
		"DOTA_MoveRight"		"Камера надясно"
		"DOTA_CameraGrip"		"Контрол над камерата"
		"DOTA_HeroSelect"		"Избор на герой"
		"DOTA_HeroCenter"		"Центриране на героя"
		"DOTA_HeroMoveHome"		"Връщане на героя в базата"
		"DOTA_ControlGroupCycle"	"Следваща единица"
		"DOTA_ControlGroupCyclePrev"	"Предишна единица"
		"DOTA_ControlGroup1"		"Група 1"
		"DOTA_ControlGroup2"		"Група 2"
		"DOTA_ControlGroup3"		"Група 3"
		"DOTA_ControlGroup4"		"Група 4"
		"DOTA_ControlGroup5"		"Група 5"
		"DOTA_ControlGroup6"		"Група 6"
		"DOTA_ControlGroup7"		"Група 7"
		"DOTA_ControlGroup8"		"Група 8"
		"DOTA_ControlGroup9"		"Група 9"
		"DOTA_ControlGroup10"		"Група 10"
		"DOTA_Escape"			"Бягство"
		"DOTA_Scoreboard"		"Табло с резултати"
		"DOTA_Screenshot"		"Снимка"
		"DOTA_Voice"			"Глас"
		"DOTA_VoiceLane"		"Поток на гласа"
		"DOTA_ChatWheel"		"Чат рулетка"
		"DOTA_ChatGlobal"		"Чат с всички"
		"DOTA_ChatTeam"			"Чат с отбора"
		"DOTA_Learn_Abilities"	"Научаване на умение"
		"DOTA_Learn_Stats"		"Подобряване на статистиките"
		"DOTA_UseActionItem_Key"	"Артикул с действие"
		"DOTA_HeroTaunt_Key"		"Артикул за присмех"
		"DOTA_ChatPhraseSelect"		"Изберете фраза"
		"UI_ChatSettings"			"КЛАВИШИ"
		"UI_ChatPhrases"			"ФРАЗИ"
		"Chat_Wheel_Customize"		"Персонализирайте фразите, които ще се показват в чат рулетката"
		"DOTA_ChatWheel_AllMessage"	"(Всички) %s1"
		"DOTA_InspectHeroInWorld"	"Детайлен изглед"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Детайлният изглед е достъпен само за приятелски единици"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Детайлният изглед е достъпен само при свободна камера"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Мъртъв"

		"dota_chatwheel_quote_open"				"„"
		"dota_chatwheel_quote_close"			"“"
		
		"dota_chatwheel_label_Ok"				"Добре"
		"dota_chatwheel_label_Care"				"Внимателно"
		"dota_chatwheel_label_GetBack"			"Отстъпление"
		"dota_chatwheel_label_NeedWards"		"Нужни са Wards"
		"dota_chatwheel_label_Stun"				"Зашеметяване"
		"dota_chatwheel_label_Help"				"Помощ"
		"dota_chatwheel_label_Push"				"Избутване"
		"dota_chatwheel_label_GoodJob"			"Добре изиграно"
		"dota_chatwheel_label_Missing"			"Липсващ герой"
		"dota_chatwheel_label_Missing_Top"		"Липсващ герой в горната алея"
		"dota_chatwheel_label_Missing_Mid"		"Липсващ герой в средната алея"
		"dota_chatwheel_label_Missing_Bottom"	"Липсващ герой в долната алея"
		"dota_chatwheel_label_Go"					"Давай!"
		"dota_chatwheel_label_Initiate"				"Иницииране!"
		"dota_chatwheel_label_Follow"				"Следвайте ме"
		"dota_chatwheel_label_Group_Up"				"Групирайте се"
		"dota_chatwheel_label_Spread_Out"			"Разпръснете се"
		"dota_chatwheel_label_Split_Farm"			"Разделено фермене"
		"dota_chatwheel_label_Attack"				"Атакувай сега!"
		"dota_chatwheel_label_BRB"					"Сега се връщам"
		"dota_chatwheel_label_Dive"					"Впускане!"
		"dota_chatwheel_label_OMW"					"На път съм"
		"dota_chatwheel_label_Get_Ready"			"Пригответе се"
		"dota_chatwheel_label_Bait"					"Примамка"
		"dota_chatwheel_label_Heal"					"Лечение"
		"dota_chatwheel_label_Mana"					"Мана"
		"dota_chatwheel_label_OOM"					"Нямам мана"
		"dota_chatwheel_label_Skill_Cooldown"		"Време за изчакване"
		"dota_chatwheel_label_Ulti_Ready"			"Ултиматът е готов"
		"dota_chatwheel_label_Enemy_Returned"		"Завръщане"
		"dota_chatwheel_label_All_Missing"			"Всички липсват"
		"dota_chatwheel_label_Enemy_Incoming"		"Нападат ни"
		"dota_chatwheel_label_Invis_Enemy"			"Невидим враг"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Врагът има руна"
		"dota_chatwheel_label_Split_Push"			"Разделен натиск"
		"dota_chatwheel_label_Coming_To_Gank"		"Идвам за причакване и нападане"
		"dota_chatwheel_label_Request_Gank"			"Молба за причакване и нападане"
		"dota_chatwheel_label_Fight_Under_Tower"	"Под кулата"
		"dota_chatwheel_label_Deny_Tower"			"Отхвърлете кулата"
		"dota_chatwheel_label_Buy_Courier"			"Купете куриер"
		"dota_chatwheel_label_Upgrade_Courier"		"Подобрете куриера"
		"dota_chatwheel_label_Need_Detection"		"Трябва ни разкриване"
		"dota_chatwheel_label_They_Have_Detection"	"Те имат разкриване"
		"dota_chatwheel_label_Buy_TP" 				"Купете Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Използвайте куриера отново"
		"dota_chatwheel_label_Deward"				"Премахнете този Ward"
		"dota_chatwheel_label_Building_Mek"			"Изграждане на Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Изграждане на Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Натрупайте и издърпайте"
		"dota_chatwheel_label_Pull"					"Дърпай крийпове"
		"dota_chatwheel_label_Pulling"				"Дърпам крийпове"
		"dota_chatwheel_label_Stack"				"Натрупай неутрални"
		"dota_chatwheel_label_Jungling"				"В джунглата"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Разбрано"
		"dota_chatwheel_label_Wait"					"Изчакайте"
		"dota_chatwheel_label_Pause"				"Пауза"
		"dota_chatwheel_label_Current_Time"			"Текущо време"
		"dota_chatwheel_label_Check_Runes"			"Проверете руните"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke Gank!"
		"dota_chatwheel_label_GLHF"					"Успех"
		"dota_chatwheel_label_Nice"					"Готино"
		"dota_chatwheel_label_Thanks"				"Благодаря"
		"dota_chatwheel_label_Sorry"				"Съжалявам"
		"dota_chatwheel_label_No_Give_Up"			"Не се предавайте"
		"dota_chatwheel_label_Just_Happened"		"Това се случи току-що"
		"dota_chatwheel_label_Game_Is_Hard"			"Играта е трудна"
		"dota_chatwheel_label_New_Meta"				"Нова мета"
		"dota_chatwheel_label_My_Bad"				"Моя грешка"
		"dota_chatwheel_label_Regret"				"Съжалявам"
		"dota_chatwheel_label_Relax"				"Отпуснете се"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Какво да си купя?"
		"dota_chatwheel_label_Im_Retreating"		"Отстъпвам"
		"dota_chatwheel_label_Space_Created"		"Осигурено е пространство"
		"dota_chatwheel_label_Whoops"				"Опа"
		"dota_chatwheel_label_Tower_then_Back"		"Кула, а после отстъпление"
		"dota_chatwheel_label_Barracks_then_Back"	"Бараки, а после отстъпление"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward на долната руна"
		"dota_chatwheel_label_Ward_Top_Rune"		"Ward на горната руна"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus пусни ултимат"
		"dota_chatwheel_label_Rimshot"				"Ба-дум тссс"
		"dota_chatwheel_label_Charge"				"Щурм"
		"dota_chatwheel_label_Frog"					"Жаба"
		"dota_chatwheel_label_Crash_and_Burn"		"Катастрофа"
		"dota_chatwheel_label_Applause"				"Аплодисменти"
		"dota_chatwheel_label_Sad_Trombone"			"Тъжен тромбон"
		"dota_chatwheel_label_Crickets"				"Щурци"
		"dota_chatwheel_label_Drum_Roll"			"Барабанене"
		"dota_chatwheel_label_Headshake"			"Поклащане на главата"
		"dota_chatwheel_label_Crybaby"				"Ревльо"
		"dota_chatwheel_label_Day_Night_Cycle"		"Цикъл за ден/нощ"
		"dota_chatwheel_label_Bockbock"				"Кудкудяк"
		"dota_chatwheel_label_Kiss"					"Целувка"
		"dota_chatwheel_label_Ow"					"Ауу"
		"dota_chatwheel_label_Party_Horn"			"Празничен рог"
		"dota_chatwheel_label_Snore"				"Хъркане"
		"dota_chatwheel_label_Yahoo"				"Йахуу"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevil смях"
		"dota_chatwheel_label_Sparkling_Celebration"	"Искрящо отпразнуване"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivus магия"
		"dota_chatwheel_label_Sleighbells"				"Звънчета на шейна"
		"dota_chatwheel_label_Oink_Oink"				"Грух, грух!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Церемониални барабани"
		"dota_chatwheel_label_Kooka_Laugh"				"Смях на кукабура"
		"dota_chatwheel_label_Monkey_Business"			"Маймунджилъци"
		"dota_chatwheel_label_Orangutan_Kiss"			"Небрежна орангутанска целувка"
		"dota_chatwheel_label_Mosquito_Buzz"			"Жужене от комар"
		"dota_chatwheel_label_Crowd_Groan"				"Дюдюкане от тълпа"
		"dota_chatwheel_label_Head_Bonk"				"Тупване по главата"
		"dota_chatwheel_label_Mic_Drop"					"Хвърляне на микрофона"
		"dota_chatwheel_label_Record_Scratch"			"Драскане на плоча"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ето наааааа"
		"dota_chatwheel_label_Negative"					"Отрицателно"
		"dota_chatwheel_label_Not_Yet"					"Все още не"
		"dota_chatwheel_label_HappyPenguin"				"Щастлив пингвин"
		"dota_chatwheel_label_AnnoyedPenguin"			"Раздразнен пингвин"
		"dota_chatwheel_label_FastPenguin"				"Бърз пингвин"
		"dota_chatwheel_label_newbloom_firecrackers"	"Фишеци!"
		"dota_chatwheel_label_Celebratory_Gong"			"Празничен гонг"
		"dota_chatwheel_label_Black_Cat"				"Черна котка"
		"dota_chatwheel_label_Ghost"					"Призрак"
		"dota_chatwheel_label_Nightmare"				"Кошмар"
		"dota_chatwheel_label_Scream"					"Писък"
		"dota_chatwheel_label_Stabby"					"Намушкване"
		"dota_chatwheel_label_Laugh"					"Смях"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Като да откраднете сладко"
		"dota_chatwheel_message_Candy_From_A_Baby" "Като да откраднете сладко от бебе. Такова, което вече не е живо."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Луната Ви кара"
		"dota_chatwheel_message_Moon_Drives_You"	"Луната Ви кара да бълнувате!"
		
		"dota_chatwheel_label_One_by_One"	"Един подир друг"
		"dota_chatwheel_message_One_by_One"	"Един подир друг биват покосени!"

		"dota_chatwheel_label_Celebrate"	"Чествайте!"
		"dota_chatwheel_message_Celebrate"	"Чествайте в светлината на лудата луна!"

		"dota_chatwheel_label_Something_Dire"	"Нещо злокобно…"
		"dota_chatwheel_message_Something_Dire"	"Нещо злокобно насам задава се."

		"dota_chatwheel_label_Woods_Begin"	"Гората започва"
		"dota_chatwheel_message_Woods_Begin"	"Гората започва да се раздвижва!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Пожънете реколтата"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Пожънете реколтата си и защитавайте своята душа!"

		
		"dota_chatwheel_header_positioning"			"Позициониране"
		"dota_chatwheel_header_status"				"Статус"
		"dota_chatwheel_header_enemy"				"Враг"
		"dota_chatwheel_header_lane"				"Алея"
		"dota_chatwheel_header_items"				"Предмети"
		"dota_chatwheel_header_neutrals"			"Неутрални"
		"dota_chatwheel_header_misc"				"Разни"
		"dota_chatwheel_header_flavor"				"Разнообразие"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Тези съобщения са достъпни ексклузивно за притежателите на The International 2017 боен пропуск."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 — Звуци"
		"dota_chatwheel_header_international2018_sounds_desc"	"Тези съобщения са достъпни ексклузивно за притежателите на The International 2018 боен пропуск."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 — Коментатори"
		"dota_chatwheel_header_international2018_casters_desc"	"Тези съобщения са достъпни ексклузивно за притежателите на The International 2018 боен пропуск."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 — Спрейове"
		"dota_chatwheel_header_international2018_sprays_desc"	"Оставете своята следа на самия терен! Достъпно ексклузивно за притежателите на The International 2018 боен пропуск."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 — Повторения"
		"dota_chatwheel_header_international2018_legacy_desc"	"Насладете се на своите любими звуци от The International 2017 боен пропуск! Достъпно ексклузивно за притежателите на The International 2018 боен пропуск."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Достъпно за закупуване с късове от Dota Plus членове."
		"dota_chatwheel_header_plus_sounds_link"	"Преглед на Dota Plus наградите"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Придобива се като повишавате своето ниво в събитието Frosthaven.<br><br>Тези съобщения са сезонни и ще изтекат на 01 февруари."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Преглед на събитието"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Придобива се като повишавате своето ниво в събитието New Bloom.<br><br>Тези съобщения са сезонни и ще изтекат на 01 март."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Преглед на събитието"
		"dota_chatwheel_header_international2019_sounds"		"The International 2019 — Звуци"
		"dota_chatwheel_header_international2019_sounds_desc"	"Достъпно ексклузивно за притежателите на The International 2019 боен пропуск."
		"dota_chatwheel_header_international2019_sprays"		"The International 2019 — Спрейове"
		"dota_chatwheel_header_international2019_sprays_desc"	"Оставете своята следа на самия терен! Достъпно ексклузивно за притежателите на The International 2019 боен пропуск."
		"dota_chatwheel_header_international2019_casters"		"The International 2019 — Коментатори"
		"dota_chatwheel_header_international2019_casters_desc"	"Тези съобщения са достъпни ексклузивно за притежателите на The International 2019 боен пропуск."
		"dota_chatwheel_header_international2019_legacy_2017"		"The International 2019 — Повторения на излъчвания"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Насладете се на своите любими звуци от The International 2017 боен пропуск! Достъпно ексклузивно за притежателите на The International 2019 боен пропуск."
		"dota_chatwheel_header_international2019_legacy_2018"		"The International 2019 — Повторения на излъчвания"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Насладете се на своите любими звуци от The International 2018 боен пропуск! Достъпно ексклузивно за притежателите на The International 2019 боен пропуск."


		"dota_chatwheel_header_guilds"				"Гилдии"
		"dota_chatwheel_header_guilds_desc"			"Отключено чрез седмичните гилдийни класации."
		"dota_chatwheel_header_guilds_link"			"Преглед на гилдия"


		"dota_chatwheel_header_international2019_casters_korean"	"The International 2019 — Пакет корейски коментатори"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Достъпно ексклузивно за притежателите на The International 2019 боен пропуск."
		"dota_chatwheel_header_international2019_casters_epic"	"The International 2019 — Пакет епични коментатори"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Достъпно ексклузивно за притежателите на The International 2019 боен пропуск."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Придобива се като повишавате своето ниво в събитието Frostivus.<br><br>Тези съобщения са сезонни и ще изтекат на 16 януари."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Преглед на събитието"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
