"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_description_195"		"Les équipes d'Amérique du Sud s'affrontent pendant 8 semaines et concluent la saison avec un tournoi à double élimination entre 8 équipes. 100 % des recettes des tickets iront directement dans la cagnotte."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"La saison 2 de la Champions League mettra en vedette les 10 meilleures équipes d'Europe et d'Amérique du Nord qui s'affronteront pour gagner 50 000 USD !"
	"league_name_197"		"KDL Saison 1"
	"league_description_197"		"La KDL lance sa première saison avec un tout nouveau système de niveaux. La KDL s'étend sur quatre saisons avec un financement total de 6,5 millions de KRW (60 861 423 USD). Le nouveau système incite les joueurs et joueuses à gagner davantage de parties, car l'argent des prix s'accumule en fonction du nombre de victoires."
	"league_name_201"		"Qualifications du Sud-Est asiatique saison 6 de MPGL présentées par Gigabyte"
	"league_description_201"		"Les pays du Sud-Est asiatique s'affrontent sans fléchir dans cette sixième saison. Le prélude à la SEA League est bien là."
	"league_name_202"		"D2RO V - Spring Cup"
	"league_description_202"		"D2RO est de retour avec la Spring Cup ! La 5e édition regroupe quelques-unes des plus célèbres équipes d'Europe s'affrontant pour un total de 1 000 USD de récompenses. Ce ticket inclut l'ensemble « Chevalier dragon » !"
	"league_name_203"		"DotaCinema présente : le XMG Captains Draft Invitational"
	"league_description_203"		"Le XMG Captains Draft Invitational est le premier grand tournoi compétitif de Dota 2 joué en mode Captain's Draft. Les équipes participantes sont : Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int et Team Liquid. Elles s'affrontent en vue de remporter 20 000 USD + 25 % du revenu de la billeterie de DotaCinema ! Deux items de Legion Commander sont compris au billet pour former ce bundle."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Sponsorisé par Zotac, soutenu par Play4Dota et organisé par Shigueo, voici le plus grand tournoi brésilien de Dota 2 de tous les temps ! Après deux tours de qualifications, les 32 meilleures équipes d'Amérique du Sud s'affronteront pour la gloire et pour le plus gros prix de l'histoire de Dota au Brésil : 10 000 BRL."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"Après avoir survécu à trois ligues amateures, le top 16 des équipes brésiliennes s'affronte désormais pour le Trophée et empocher les 1 000 BRL offerts par SDL, une des plus importantes Ligues d'Amérique du Sud."
	"league_name_208"		"Netolic Amateur League - Season 1"
	"league_description_208"		"Les équipes du monde entier sont invitées à s'inscrire gratuitement à ce tournoi ouvert ! Chaque saison sera composée de 4 weekends, la cagnotte minimale de cette ligue commencera à 1 100 USD par mois et pourra augmenter en fonction des ventes de billets pour le tournoi (25 % des recettes sur les billets ira dans la cagnotte)."
	"league_name_209"		"deafESL Dota2 League - Season 2"
	"league_description_209"		"La deafESL est derrière la deuxième saison de ce tournoi dédié à la communauté malentendante et met en vedette des équipes du monde entier."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"Première ligue professionnelle du Vietnam dont le but est de faire s'affronter, s'entrainer et progresser les joueurs et joueuses, et leurs équipes. Dota Vietnam était formidable, notre souhait est que cette compétition marque l'histoire encore une fois."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Liga Latinoamericana de Dota 2"
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Compétition de Dota 2 avec une cagnotte totale de 3000 USD."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"La Ligue Amateur de Dota 2 a pour objectif de dynamiser la scène compétitive au niveau du pays et de promouvoir le jeu Dota 2 dans la communauté du Brunei."
	"league_name_218"		"Thursday Evening Cup Series Season 2"
	"league_description_218"		"Les Thursday Evening Cup Series (STSJ) sont une série de tournois semi-professionnels pour les équipes nord et sud-américaines. Chaque semaine se déroule un tournoi à élimination directe en une manche avec une récompense de 100 USD à la clé."
	"league_name_219"		"ICL Dota 2 LAN"
	"league_description_219"		"Ligue Hongroise de Dota 2 en LAN pour la communauté hongroise"
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"Le tournoi réunira 32 équipes des pays de la CEI."
	"league_name_221"		"CEVO Saison 4"
	"league_description_221"		"La CEVO Season 4 est un évènement pro-amateur nord-américain où les équipes participent à une saison standard de 8 semaines, suivie d'un tournoi éliminatoire avec 5 000 USD à la clé et la possibilité d'avancer dans les divisions supérieures lors de la prochaine saison. Achetez le billet de la saison 4 + une Ward pour contribuer à la cagnotte de la saison 5 !"
	"league_name_222"		"Éliminatoires de la Donbass Cup 2"
	"league_description_222"		"La Donbass Cup est le premier tournoi organisé dans l'est de l'Ukraine à réunir les meilleures équipes de la région avec un prix de 20 000 UAH à la clé."
	"league_name_223"		"ASUS ROG DreamLeague Season 1"
	"league_description_223"		"ASUS ROG DreamLeague Season 1 est sponsorisée par ASUS ROG, ROCCAT & TV6. À partir du 3 mars, 12 des meilleures équipes de 2014 seront en compétition dans 84 matchs de ligue et les playoffs à la DreamHack Summer 2014 pour une cagnotte de 100 000 USD. Achetez le Compendium pour contribuer à la cagnotte et jouer à la Ligue Fantasy."
	"league_name_224"		"ProDotA 2 Solo Ranked League Season 3"
	"league_description_224"		"240 joueurs et joueuses s'affrontent nonstop pendant 2 semaines au sein de 2 ligues différentes (amateur et semi-pro) pour remporter une récompense de 200 USD. "
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 équipes concourent à la CISDL pour une cagnotte totale de 200 USD !"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Tournoi amateur avec une cagnotte de 1200 USD."
	"league_name_228"		"ESL Series Brazil Saison 1"
	"league_description_228"		"Des équipes brésiliennes se retrouvent trois jours par semaine pour une saison s'étalant sur trois mois pour tenter de remporter de l'équipement de jeu Ozone Gaming !"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"La première ligue nationale en Indonésie rassemble une centaine d'équipes  qui s'affrontent pour atteindre les divisions plus élevées : des qualifications,  ligue amateur, ligue semi-pro jusqu'à la ligue professionnelle. Un pourcentage de toutes les ventes de billets  contribue à la cagnotte (20 % pour la ligue amateur, 30 % pour la semi-pro et 50 % pour la pro) en plus d'un prix total de 5 580 000 IDR."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Les équipes amateurs brésiliennes se disputent une cagnotte mensuelle de 900 USD."
	"league_name_231"		"Ro goes Pro"
	"league_description_231"		"Tournoi Dota2 pour les équipes roumaines"
	"league_name_232"		"SLTV Star Series Season 9"
	"league_description_232"		"La SLTV Star Series légendaire revient avec un tout nouveau tournoi mondial !"
	"league_name_233"		"League of Dota Season 3"
	"league_description_233"		"La saison 3 de la League of Dota revient dans un nouveau format et avec un prize pool amélioré ! Les équipes s'affrontent pour 800$ pendant un mois lors de tournois amateurs journaliers pour l'Amérique du Nord et l'Europe. Inclut la ward Guetteur du Clockwerk !"
	"league_name_234"		"deafESL Dota2 League Season 2"
	"league_description_234"		"La deafESL est derrière la deuxième saison de ce tournoi dédié à la communauté malentendante et met en vedette des équipes du monde entier."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Quatre des meilleures équipes américaines de Dota 2 s'affrontent en direct à Austin, Texas, dans le SXSW pour tenter de remporter 15 000 $ ainsi que le titre de 'Champion du Monster Invitational'."
	"league_name_236"		"Dota2.ru Cup #2"
	"league_description_236"		"Les meilleures équipes CIS Dota 2 se disputeront un prix de 2 000 USD !"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Defense of the Australians vous présente sa saison automnale qui commence avec les qualifications ouvertes où vont s'affronter 64 équipes d'Australie jusqu'à ce qu'il n'en reste plus que 8 ! Ces équipes affronteront alors les 8 meilleures de la saison estivale de 2014 pour tenter de devenir l'équipe nº 1 d'Australie. Les finales auront lieu au Defense HQ à Melbourne."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"Ronin Tournament Season 1"
	"league_name_240"		"FGCL : CIS Open Cup"
	"league_description_240"		"Tournoi ouvert aux équipes de la CEI. Plus de 500 équipes s'affronteront pour le titre d'équipe championne. Un ensemble unique « Souverain des forêts » est inclus."
	"league_name_500"		"South Ural League eSports Season 3"
	"league_description_500"		"Cette troisième saison présente les meilleures équipes non professionnelles de Russie centrale. La saison sera en ligne et les finales LAN se dérouleront à Tcheliabinsk, la ville météorite. 16 équipes de la division professionnelle et 80 équipes de la division amateur s'affronteront, parmi elles des membres impitoyables, une équipe issue du gouvernement régionale. Le tournoi est sponsorisé par GB et une loterie sera organisée. "
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"Le deuxième tournoi de la PGTL 2014 avec un prix de 300 USD se déroulera en mars. Les éliminatoires comprendront 16 équipes, parmi lesquelles 2 du mois précédent et 14 provenant des qualifications. "
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 équipes professionnelles et 8 équipes qualifiées concourent pour un prix de 1 000 USD."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 équipes s'affronteront pour un prix de16 000 RUB et le titre d'équipe championne du mode Ability Draft !"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"La première ligue rassemblant tchèques et slovaques sera disputée pendant 6 semaines pour un prix !"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_510"		"Ligue de trois mois toutes rondes à deux tours, avec élimination directe en BO3 (meilleur de trois matchs) lors des éliminatoires pour dégager les 4 meilleures équipes, elle est ouverte aux équipes de joueuses DotA2 qui jouent sur le serveur SEA (21 équipes sont inscrites actuellement). Notre objectif est d'établir une ligue régulière qui comporte au moins 2 saisons chaque année."
	"league_name_512"		"MD2 Malaysia Brunei Cup Season 1"
	"league_description_512"		"Dota 2 de Malaisie rencontre Dota 2 de Brunei"
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk a l'honneur de présenter la série Western Digital Dota2 Pro. Ce tournoi dure 3 mois et comprend le Top 8 des meilleures équipes d'Asie du Sud-Est avec une somme de 3 000 USD. Inclut un Ward et un skin HUD exclusifs en jeu."
	"league_name_600"		"The International 2014"
	"league_description_600"		"The International 2014"
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"La première ligue rassemblant tchèques et slovaques sera disputée pendant 6 semaines pour un prix !"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"Le début de l'ExcellentMoscowCup inclura les meilleures équipes d'Europe en compétition pour un grand prix de départ de 20 000 USD, et chaque ticket acheté augmentera la somme de 2,5 USD."
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Dota 2 Ligue Amateur"
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Testleague"
	"league_name_1008"		"0"
	"league_description_1008"		"Dota 2 Malaysia a l'honneur de vous présenter la Ligue AMD D2M avec des prix de 1 000 USD et 15 coffres porte-bonheur sans serrure prêts à être remportées. La Ligue est composée de 2 parties, les qualifications, puis la division professionelle. Ce tournoi est organisé et sponsorisé par AMD et e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 équipes CIS Amateur combattant pour une récompense de 450 USD."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"La SteelSeries Go4Dota2 série CIS est un tournoi amateur organisé par ESL CIS pour tous les joueurs et joueuses de Dota 2 habitant la CEI. Cette compétition est sponsorisée par SteelSeries. Les équipes gagnantes recevront 100 USD chaque semaine et celles qui gagneront la finale mensuelle recevront 500 USD."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"L'e-sports Professionnel Classique Mondial (World E-sports Professional Classic, WPC) est un évènement global d'e-sports hébergé par la Fédération des Sports de Shanghai et le Groupe Jingrui Real Estate."
	"league_name_1015"		"UFES Dota 2 Saison de la Coupe #4"
	"league_description_1015"		"Jusqu'à 32 équipes brésiliennes sont en compétition pour un prix de 750 BRL ! Avec le mode coupe (groupes après élimination), 159 matchs sont prévus sur une durée de 35 jours."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Une cagnotte totale de 18 000 RMB, avec l'équivalent de 23 000 RMB en items à distribuer. Les parties se dérouleront toutes les deux semainessur une période de 24 semaines. La finale se tiendra tous les 6 mois, avec une cagnotte à décrocher de 5000 RMB plus des claviers métalliques.  "
	"league_name_1018"		"PinoyDota Online Battle Season 2"
	"league_description_1018"		"La saison 2 de PinoyDotA Online Battle revient et son concept n'a pas changé : des équipes amateurs affrontent les meilleures équipes locales du pays. Les six meilleures équipes qualifiées et deux équipes invitées s'affronteront pour une cagnotte de 20 000 PHP. L'évènement est sponsorisé et rendu possible par Razer & E-Club. Le bundle inclut l'ensemble « Le renégat de Claddish » !"
	"league_name_1022"		"PantheonES Cup"
	"league_description_1022"		"En mars, les meilleures équipes de Dota 2 d'Australie seront en compétition pour la PantheonES CUP, titre prestigieux décerné exclusivement aux meilleures équipes australiennes. Le tournoi de 3 jours se déroulera en mode toutes rondes, suivi par des demi-finales en BO3 qui aboutiront à une finale en 5 matchs (BO5)."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"La Claw Dota League est une organisation organisant des championnats de Dota 2."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Dota Trash Destruction, sponsorisé et organisé par Andrew Buchanan, se déroule le 22 mars 2014, avec une cagnotte de 500 USD.  8 équipes invitées se mesurent à 8 équipes amateurs sélectionnées par un vote de la communauté NADOTA. "
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_1032"		"Ligue de trois mois toutes rondes à deux tours, avec élimination directe en BO3 (meilleur de trois matchs) lors des éliminatoires pour dégager les 4 meilleures équipes, elle est ouverte aux équipes de joueuses DotA2 qui jouent sur le serveur SEA (20 équipes sont inscrites actuellement). Notre objectif est d'établir une ligue régulière qui comporte au moins 2 saisons chaque année."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League Season 2"
	"league_description_1042"		"8 des meilleures équipes d'Europe, plus 2 autres équipes qualifiées se disputeront une cagnotte de 3 000 USD. Inclut un billet en ligne et le bundle Duelliste exemplaire."
	"league_name_1045"		"ElPadrinoth Latin Cup"
	"league_description_1045"		"Les 16 meilleures équipes d'Amérique latine s'affronteront lors de 15 journées pour une cagnotte de 450 USD dans un tournoi à double élimination avec une finale en BO5."
	"league_name_1046"		"Gamersportperu Season 4"
	"league_description_1046"		"Liga de 40 Teams Compitiendo para coronarse Campeon de la Temporada 4 de Gamersportperu"
	"league_name_1048"		"League of Polarity"
	"league_description_1048"		"League of Polarity : série de la nouvelle génération, où toute équipe montre de quoi elle est capable contre les meilleures équipes d'Europe et de la CEI."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"La ligue de la KDL Tier3 Community Competition, qui fait partie de la ligue coréenne KDL Tier 3, affiche des équipes amateurs représentant diverses communautés de DOTA 2 en Corée. Chaque équipe concourt dans une série de tournois pour remporter divers prix dont des points de la KDL."
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Tournoi non professionnel russe Dota 2"
	"league_name_1056"		"YoDota League Season 01"
	"league_description_1056"		"¡En la primera temporada de YoDota League Season 01 se enfrentan 32 equipos de alto nivel competitivo en sudamerica!. Es el primer torneo organizado por YoDota, la comunidad de Dota 2 que buscar ser la mejor de Sudamérica ofreciendo multiples servicios a los usuarios de manera gratuita."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Quelle est l'équipe la plus forte du Japon ? Les équipes japonaises rivaliseront pour une victoire glorieuse !"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Les équipes d'Estonie s'affrontent pour la gloire et le respect de Puppey."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Турнир \"Битва городов\" это турнир среди лучших городских команд России."
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Un tournoi macédonien où les équipes macédoniennes s'affrontent pour un prix !"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"В третьем сезоне турнира примут участие лучшие команды Европы и Америки, которые сразятся за внушительный призовой фонд, гарантированный размер которого составля"
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 équipes semi-pro et professionnelles participent à la 2ᵉ saison du Sweaty Tournament avec une cagnotte de 1 200 USD à la clé."
	"league_name_1070"		"Golden Esports League Season 1"
	"league_description_1070"		"Les meilleures équipes suédoises, 3 mois, 30 000 SEK"
	"league_name_1072"		"Netolic Amateur League - Season 2"
	"league_description_1072"		"La Netolic Amateur League est un tournoi ouvert où les équipes du monde entier sont invitées à s'inscrire gratuitement. Chaque saison est constituée de 4 weekends, la cagnotte de base pour cette ligue et de 1 100 USD chaque mois ! Contient l'ensemble « Chef du clan Warstomp » !"
	"league_name_1077"		"EVOEL Season 1"
	"league_description_1077"		"Evolution eSport League - 64 непрофессиональные команды в течении 7 дней будут сражаться с 8 приглашенными коллективами за призовой фонд в размере 1000$"
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"Le tournoi DOTA2 du Vietnam NVIDIA affichera 32 équipes DOTA2 vietnamiennes qui s'affronteront lors de phases de groupe et d'élimination pour devenir l'équipe championne du Vietnam. Ce tournoi sera commenté en vietnamien."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN"
	"league_name_1084"		"Megalodon Cup Season 2"
	"league_description_1084"		"Os 16 melhores times da América do Sul disputam uma premiação de R$1200,00"
	"league_name_1085"		"WPL Champions  League Season 2"
	"league_description_1085"		"8 des meilleures équipes d'Europe, plus 2 autres équipes qualifiées se disputeront une cagnotte de 3 000 USD."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Un tournoi ouvert à tout le monde ! L'équipe gagnante rentre chez elle avec 500 USD dans la poche."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"La Vanguard Series est un tournoi de Dota 2 avec 10 000 USD  à la clé, qui met à l'honneur les meilleures équipes d'Europe et d'Amérique dans un tournoi à double élimination."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"Les meilleures équipes d'Australie sont à l'affiche des Learn 2 Play Australian Masters, les fans de DotA 2 vont se régaler. Elles s'affronteront pour le titre d'équipe numéro un du pays. Préparez-vous pour les Australian Masters !"
	"league_name_1094"		"Steelseries Malaysia Cup - March"
	"league_description_1094"		"Les huit meilleures équipes de Malaisie s'affronteront pour remporter de l'équipement de jeu Steelseries d'une valeur de 1000$ !"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Les meilleures équipes de Chine sont rassemblées et s'affrontent pour un prix de 25 500 USD."
	"league_name_1099"		"WVW全国电子竞技职业联赛(ligue professionnelle e-sport WVW)"
	"league_description_1099"		"Les meilleures équipes de Chine sont rassemblées et s'affrontent pour un prix de 48 833 USD."
	"league_name_1100"		"American Dota League Season 2"
	"league_description_1100"		"L'American Dota League présente les meilleures équipes d'Amérique du Nord et du Sud. Appréciez la qualité Dota."
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Le tournoi ouvert en ligne d'Indonésie à double élimination offre 2 520 000 IDR, les recettes issues des frais d'inscription et de la vente des billets sont allouées à la cagnotte."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Les équipes du Brésil s'affrontent pour déterminer qui prendra le trône brésilien de Dota 2. Après l'ascension du premier roi, la concurrence issue des qualifications est rude chaque semaine et elle tente de s'emparer du trône. Quand une personne parvient à conserver son royaume pendant un mois sans tomber, son équipe reçoit des prix d'Ozone Gaming !"
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare"
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Cette compétition nationale chinoise rassemble 12 équipes, parmi lesquelles DK, iG, LGD et TongFu."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Nouvelle ligue espagnole. Les 8 meilleures équipes d'Espagne s'affronteront pour un prix. Soutenez vos équipes favorites ! POT, la nouvelle ligue Dota espagnole."
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"La Techlabs Cup revient le 5 avril à Moscou avec une splendide cagnotte de 20 000 USD à gagner. Comprenant à la fois des équipes établies et des équipes montantes, le tournoi présentera ce que la région CEI a de meilleur à offrir en préparation de The International."
	"league_name_1119"		"SDL 2014 Season 2"
	"league_description_1119"		"Un tournoi par mois pendant trois mois ! Chacun de ces tournois verra s'affronter plus de 40 équipes sud-américaines pour une place dans la SDL Professional avec une cagnotte totale de 2 500 BRL."
	"league_name_1121"		"The Inaugural"
